Žó’DT.CSV
"Žó’“ú","“¾ˆÓæƒR[ƒh","”[“üæƒR[ƒh","•i”Ô","•i–¼","Žó’‚m‚n","Žó’s‚m‚n","“¾ˆÓæ’•¶‚m‚n","”[Šú","o‰×—\’è“ú","Žó’’PˆÊ","Žó’ŒÂ”","Žó’”—Ê","Žó’’P‰¿","Žó’‹àŠz","o‰×—\’èŽ–‹ÆŠ","o‰×—\’è‘qŒÉ","”õl","Žó’‚r‚…‚‘","XVƒ‚[ƒh"
"20201005","T7390","","S8-KD-DBR","‚j‚c|‚c‚a‚q (15KG)","J010000676","0","","20201008","20201008","CN","2.000000","2.000000","18450.000000","36900.000000","","","”[•i‘Î‰ž","1","1"
"20201005","T7390","","S8-KD-DBR","‚j‚c|‚c‚a‚q (15KG)","J010000676","0","","20201009","20201009","CN","2.000000","2.000000","18450.000000","36900.000000","","","”[•i‘Î‰ž","1","2"
"20201005","T6040","","S5-RT48-T","‚q‚s|‚S‚Wƒgƒbƒv (14KG)","J010000677","0","10/7’…•ª","20201007","20201006","CN","1.000000","1.000000","9660.000000","9660.000000","","","","0","0"
"20201005","T6040","","S0-GUN-EX","ƒKƒ“ƒNƒŠ[ƒi[‚d‚wi16‡gj","J010000677","1","10/7’…•ª","20201007","20201006","CN","5.000000","5.000000","3150.000000","15750.000000","","","","0","0"
"20201005","T0410","","S15-ST32G-H23","‚r‚s|‚R‚Q‹àF‚g|‚Q‚R (15KG)","J010000678","0","","20201008","20201007","CN","1.000000","1.000000","8970.000000","8970.000000","","","10/8”[Šú@“y‹Co‰×","0","0"
"20201005","T0410","","S1-FPA3-U","‚e‚o‚`|‚RƒAƒ“ƒ_[ (18‡g)","J010000678","1","","20201008","20201007","CN","4.000000","4.000000","8367.000000","33468.000000","","","10/8”[Šú@“y‹Co‰×","0","0"
"20201005","T0410","","S15-ST32G-T5","‚r‚s|‚R‚Q‹àF‚s|‚T (15KG)","J010000678","2","","20201008","20201007","CN","3.000000","3.000000","8980.000000","26940.000000","","","10/8”[Šú@“y‹Co‰×","0","0"
"20201006","T3650","","999998","CTS-610 (4KG)","J010000679","0","","20201006","20201005","CN","1.000000","1.000000","0.000000","0.000000","","","10/6”[Šú@”‹—lˆ¶","0","0"
"20201006","T3650","","999998","CTS-610 (4KG)","J010000679","0","","20201006","20201005","CN","1.000000","1.000000","0.000000","0.000000","","","10/6”[Šú@”‹—lˆ¶","1","3"
"20201006","T0000","","999998","CTS-610 (4KG)","J010000680","0","","20201006","20201005","CN","1.000000","1.000000","0.000000","0.000000","","","10/6”[Šú","0","0"
"20201006","T0000","","999998","CTS-610 (4KG)","J010000680","0","","20201006","20201005","CN","1.000000","1.000000","0.000000","0.000000","","","10/6”[Šú","1","1"
"20201006","T0000","","999998","CTS-610 (4KG)","J010000680","0","‡Š”Â’Ê ‰c‹Æ–{•”","20201006","20201005","CN","1.000000","1.000000","0.000000","0.000000","","","10/6”[Šú@”‹—lˆ¶","1","2"
"20201006","T0000","","999998","CTS-610 (4KG)","J010000680","0","‡Š”Â’Ê ‰c‹Æ–{•”","20201006","20201005","CN","1.000000","1.000000","0.000000","0.000000","","","10/6”[Šú@”‹—lˆ¶","2","1"
"20201005","T0000","","999998","CTS-610 (4KG)","J010000680","0","‡Š”Â’Ê ‰c‹Æ–{•”","20201006","20201005","CN","1.000000","1.000000","0.000000","0.000000","","","10/6”[Šú@”‹—lˆ¶","2","2"
"20201006","T0060","","S1-AS5TK-U","‚`‚r|‚T‚m‚o‰ÁƒAƒ“ƒ_[ (15KG)","J010000681","0","","20201009","20201008","CN","10.000000","10.000000","8730.000000","87300.000000","","","10/9”[Šú@“y‹C","0","0"
"20201006","T6030","","S6-UV700-U","‚t‚u|‚V‚O‚OƒAƒ“ƒ_[ (14KG)","J010000682","0","10/7’…•ª","20201007","20201006","CN","1.000000","1.000000","12040.000000","12040.000000","","","","0","0"
"20201006","T6030","","S6-UVT06-T","‚t‚u‚s|‚O‚Uƒgƒbƒv (15KG)","J010000682","1","10/7’…•ª","20201007","20201006","CN","1.000000","1.000000","18684.000000","18684.000000","","","","0","0"
"20201006","T6030","","S6-UV382-T","‚t‚u|‚R‚W‚Q ƒgƒbƒv (15KG)","J010000682","2","10/7’…•ª","20201007","20201006","CN","2.000000","2.000000","17374.000000","34748.000000","","","","0","0"
"20201006","T6030","","S0-GUN-A","ƒKƒ“ƒNƒŠ[ƒi[‚` (16‡gj","J010000682","3","10/7’…•ª","20201007","20201006","CN","8.000000","8.000000","2600.000000","20800.000000","","","","0","0"
"20201006","T6030","","S0-GUN-EX-2","ƒKƒ“ƒNƒŠ[ƒi[‚d‚w@‚mo‚Q","J010000682","4","10/7’…•ª","20201007","20201006","CN","8.000000","8.000000","1900.000000","15200.000000","","","","0","0"
"20201006","T6060","","S1-AS87N-U","‚`‚r|‚W‚V‚m‚oƒAƒ“ƒ_[@(18‡gj","J010000683","0","10/7’…•ª","20201007","20201006","CN","3.000000","3.000000","11235.000000","33705.000000","","","","0","0"
"20201006","T6060","","S1-K150N-U","‚j|‚P‚T‚O‚m‚oƒAƒ“ƒ_[ (18‡gj","J010000683","1","10/7’…•ª","20201007","20201006","CN","2.000000","2.000000","8177.000000","16354.000000","","","","0","0"
"20201006","T6060","","S15-ST32G-10DR","‚r‚s|‚R‚Q‹àF”ZF‚P‚O (15KG)","J010000683","2","10/7’…•ª","20201007","20201006","CN","3.000000","3.000000","8215.000000","24645.000000","","","","0","0"
"20201006","T6060","","S2-ST32-T","‚r‚s|‚R‚Qƒgƒbƒv (15KG)","J010000683","3","10/7’…•ª","20201007","20201006","CN","2.000000","2.000000","7798.000000","15596.000000","","","","0","0"
"20201006","T6060","","S0-GUN-EX","ƒKƒ“ƒNƒŠ[ƒi[‚d‚wi16‡gj","J010000683","4","10/7’…•ª","20201007","20201006","CN","1.000000","1.000000","2950.000000","2950.000000","","","","0","0"
"20201006","T1210","THS01","S4-SR001A-U-R-EX","‚r‚q|‚O‚O‚P ‚` (UN/15KG)","J010000684","0","TTLS9290","20201015","20201014","CN","24.000000","24.000000","9855.000000","236520.000000","","","10/15”[Šú","0","0"
"20201006","T1210","THS01","S4-SR001B-U-R-EX","‚r‚q|‚O‚O‚P ‚a (UN/15KG)","J010000684","1","TTLS9290","20201015","20201014","CN","24.000000","24.000000","11760.000000","282240.000000","","","10/15”[Šú","0","0"
"20201006","T1210","THS01","S3-STH380A-U-R-EX","‚r‚s‚g|‚R‚W‚O ‚`‰t (UN/15KG)","J010000684","2","TTLS9290","20201015","20201014","CN","3.000000","3.000000","15735.000000","47205.000000","","","10/15”[Šú","0","0"
"20201006","T1210","THS01","S7-STM1N-CL-R-EX","‚r‚s‚l|‚PƒNƒŠƒ„[(NS) (UN/15KG)","J010000684","3","TTLS9290","20201015","20201014","CN","1.000000","1.000000","8340.000000","8340.000000","","","10/15”[Šú","0","0"
"20201006","T1210","THS01","S7-STM30T1-CL-R-EX-T","‚r‚s‚l|‚R‚O|‚s‚PƒNƒŠƒ„[ (UN/15KG)","J010000684","4","TTLS9290","20201015","20201014","CN","9.000000","9.000000","6300.000000","56700.000000","","","10/15”[Šú","0","0"
"20201006","T1210","THS01","S7-STM30T1-MT-EX","‚r‚s‚l-‚R‚O-‚s‚P ƒƒ^ƒ‹ (UN/25KG)","J010000684","5","TTLS9290","20201015","20201014","CN","3.000000","3.000000","170250.000000","510750.000000","","","10/15”[Šú","0","0"
"20201006","T1210","THS01","S7-STM30T2-CL-R-EX","‚r‚s‚l|‚R‚O|‚s‚Q ƒNƒŠƒ„[ (UN/15KG)","J010000684","6","TTLS9290","20201015","20201014","CN","2.000000","2.000000","8325.000000","16650.000000","","","10/15”[Šú","0","0"
"20201006","T1210","THS01","S7-STM40T1-MT-EX","‚r‚s‚l-‚S‚O-‚s‚P ƒƒ^ƒ‹ (UN/25KG)","J010000684","7","TTLS9290","20201015","20201014","CN","1.000000","1.000000","240750.000000","240750.000000","","","10/15”[Šú","0","0"
"20201006","T1210","THS01","S3-STR120-U-R-EX-THI","‚r‚s‚q|‚P‚Q‚O (UN/15KG)","J010000684","8","TTLS9290","20201015","20201014","CN","1.000000","1.000000","18435.000000","18435.000000","","","10/15”[Šú","0","0"
"20201006","T1210","THS01","S4-SU100HA2-U-R-EX-T","‚r‚t|‚P‚O‚O‚g‚m‚u ‚`‚Q (UN/15KG)","J010000684","9","TTLS9290","20201015","20201014","CN","14.000000","14.000000","15570.000000","217980.000000","","","10/15”[Šú","0","0"
"20201006","T1210","THS01","S4-SU100HB-U-R-EX-T","‚r‚t|‚P‚O‚O‚g‚m‚u ‚a (UN/15KG)","J010000684","10","TTLS9290","20201015","20201014","CN","7.000000","7.000000","13845.000000","96915.000000","","","10/15”[Šú","0","0"
"20201006","T1210","THK06","S4-K706CLA-U-R-EX-T","‚j|‚V‚O‚U‚b‚k ‚`‰t (UN/14KG)","J010000685","0","TTL9360","20201023","20201022","CN","2.000000","2.000000","11017.000000","22034.000000","","","10/23”[Šú","0","0"
"20201006","T1210","THK06","S9-U330-TH-R-EX","‚t|‚R‚R‚OƒVƒ“ƒi[ (UN/14KG)","J010000685","1","TTL9360","20201023","20201022","CN","1.000000","1.000000","9026.000000","9026.000000","","","10/23”[Šú","0","0"
"20201006","T1039","","S6-SV3800LHR-1-U","‚r‚u|‚R‚W‚O‚O‚k‚g‚qƒAƒ“ƒ_[(1KG)","J010000686","0","Q8671280","20201008","20201007","KG","45.000000","45.000000","737.000000","33165.000000","","","10/8”[Šú@“y‹Co‰×@Hê72Žó“ü’S“–F“í—l","0","0"
"20201006","T1210","THK08","S7-PRSKA-CL-R-EX-THI","‚o‚q|‚r(‰ü) ‚`‰t(¸ØÔ°j(UN/15KG)","J010000687","0","TTL9230","20201029","20201028","CN","5.000000","5.000000","10359.000000","51795.000000","","","10/29”[Šú","0","0"
"20201006","T1210","THK08","S7-PRSKB-M-R-EX","‚o‚q|‚r(‰ü) ‚a‰t(±ÙÐj(UN/15KG)","J010000687","1","TTL9230","20201029","20201028","CN","1.000000","1.000000","42300.000000","42300.000000","","","10/29”[Šú","0","0"
"20201006","T1210","THK08","S4-K706CLB-U-EX-THI","‚j|‚V‚O‚U‚b‚k ‚a‰t (UN/17KG)","J010000688","0","TTLG16","20201029","20201028","CN","1.000000","1.000000","14890.000000","14890.000000","","","10/29”[Šú","0","0"
"20201006","T3050","","S3-FG3000-U","‚e‚f|‚R‚O‚O‚OƒAƒ“ƒ_[ (15KG)","J010000689","0","","20201022","20201020","CN","10.000000","10.000000","19335.000000","193350.000000","","","10/22”[Šú@“y‹Co‰×","0","0"
"20201006","T3050","","S3-FG3000-U","‚e‚f|‚R‚O‚O‚OƒAƒ“ƒ_[ (15KG)","J010000689","1","","20201029","20201027","CN","5.000000","5.000000","19335.000000","96675.000000","","","10/29”[Šú@“y‹Co‰×","0","0"
"20201006","T3050","","S3-FG3000-U","‚e‚f|‚R‚O‚O‚OƒAƒ“ƒ_[ (15KG)","J010000689","2","","20201112","20201110","CN","10.000000","10.000000","19335.000000","193350.000000","","","11/12”[Šú@“y‹Co‰×","0","0"
"20201006","T3050","","S3-FG3000-U","‚e‚f|‚R‚O‚O‚OƒAƒ“ƒ_[ (15KG)","J010000689","3","","20201119","20201117","CN","10.000000","10.000000","19335.000000","193350.000000","","","11/19”[Šú@“y‹Co‰×","0","0"
"20201006","T3050","","S3-FG3000-U","‚e‚f|‚R‚O‚O‚OƒAƒ“ƒ_[ (15KG)","J010000689","4","","20201203","20201201","CN","5.000000","5.000000","19335.000000","96675.000000","","","12/3”[Šú@“y‹Co‰×","0","0"
"20201006","T3050","","S5-RT45-T","‚q‚s|‚S‚T ƒgƒbƒv (14KG)","J010000690","0","","20201022","20201020","CN","10.000000","10.000000","9420.000000","94200.000000","","","10/22”[Šú@“y‹Co‰×","0","0"
"20201006","T3050","","S5-RT45-T","‚q‚s|‚S‚T ƒgƒbƒv (14KG)","J010000690","1","","20201029","20201027","CN","10.000000","10.000000","9420.000000","94200.000000","","","10/29”[Šú@“y‹Co‰×","0","0"
"20201006","T3050","","S5-RT45-T","‚q‚s|‚S‚T ƒgƒbƒv (14KG)","J010000690","2","","20201112","20201110","CN","10.000000","10.000000","9420.000000","94200.000000","","","11/12”[Šú@“y‹Co‰×","0","0"
"20201006","T3050","","S5-RT45-T","‚q‚s|‚S‚T ƒgƒbƒv (14KG)","J010000690","3","","20201119","20201117","CN","10.000000","10.000000","9420.000000","94200.000000","","","11/19”[Šú@“y‹Co‰×","0","0"
"20201006","T3050","","S5-RT45-T","‚q‚s|‚S‚T ƒgƒbƒv (14KG)","J010000690","4","","20201203","20201201","CN","5.000000","5.000000","9420.000000","47100.000000","","","12/3”[Šú@“y‹Co‰×","0","0"
"20201006","T3050","","S9-U100-TH","‚t|‚P‚O‚O ƒVƒ“ƒi[ (15KG)","J010000691","0","","20201022","20201020","CN","5.000000","5.000000","5885.000000","29425.000000","","","10/22”[Šú@“y‹Co‰×","0","0"
"20201006","T3050","","S9-U100-TH","‚t|‚P‚O‚O ƒVƒ“ƒi[ (15KG)","J010000691","1","","20201029","20201027","CN","5.000000","5.000000","5885.000000","29425.000000","","","10/29”[Šú@“y‹Co‰×","0","0"
"20201006","T3050","","S9-U100-TH","‚t|‚P‚O‚O ƒVƒ“ƒi[ (15KG)","J010000691","2","","20201112","20201110","CN","5.000000","5.000000","5885.000000","29425.000000","","","11/12”[Šú@“y‹Co‰×","0","0"
"20201006","T3050","","S9-U100-TH","‚t|‚P‚O‚O ƒVƒ“ƒi[ (15KG)","J010000691","3","","20201119","20201117","CN","5.000000","5.000000","5885.000000","29425.000000","","","11/19”[Šú@“y‹Co‰×","0","0"
"20201006","T1210","THK08","S4-K706CLB-U-EX-THI","‚j|‚V‚O‚U‚b‚k ‚a‰t (UN/17KG)","J010000692","0","TTLG16","20201008","20201007","CN","1.000000","1.000000","14890.000000","14890.000000","","","10/8”[Šú","0","0"
"20201006","T6060","","S10-E-C","ƒGƒR[‚b ”—£Ü (18‡gj","J010000693","0","","20201008","20201008","CN","1.000000","1.000000","10065.000000","10065.000000","","","","0","0"
"20201006","T0361","","S6-KV38-U","‚j‚u|‚R‚WƒAƒ“ƒ_[ (15KG)","J010000694","0","","20201009","20201008","CN","5.000000","5.000000","10875.000000","54375.000000","","","10/9”[Šú@“y‹Co‰×","0","0"
"20201006","T0580","","S3-BP50-U","‚a‚o|‚T‚OƒAƒ“ƒ_[ (15KG)","J010000695","0","","20201009","20201008","CN","2.000000","2.000000","14550.000000","29100.000000","","","10/9”[Šú@“y‹Co‰×","0","0"
"20201006","T3380","","S4-BS421ABLK-4-U","‚a‚r|‚S‚Q‚P‚`|‚a‚k‚j (4KG)","J010000696","0","","20201015","20201014","CN","4.000000","4.000000","11000.000000","44000.000000","","","10/15”[Šú@“y‹C","0","0"
"20201006","T3380","","S4-BS421B-4-U","‚a‚r|‚S‚Q‚P ‚a‰t (4KG)","J010000696","1","","20201015","20201014","CN","4.000000","4.000000","5680.000000","22720.000000","","","10/15”[Šú@“y‹C","0","0"
"20201006","T0000","","999998","‰t»ƒ|ƒŠƒ}[ŽŽì•i","J010000697","0","‹ž•lŒõ–ŒH‹Æ‡Š","20201007","20201006","BX","1.000000","1.000000","0.000000","0.000000","","","10/7”[Šú@˜aò—lˆ¶","0","0"
"20201006","T0000","","999998","‰t»ƒ|ƒŠƒ}[ŽŽì•i","J010000697","0","‹ž•lŒõ–ŒH‹Æ‡Š","20201007","20201006","BX","1.000000","1.000000","0.000000","0.000000","","","10/7”[Šú@˜aò—lˆ¶","1","3"
"20201007","T6030","","S6-UV253-U","‚t‚u|‚Q‚T‚R ƒAƒ“ƒ_[ (15KG)","J010000698","0","","20201016","20201016","CN","1.000000","1.000000","22147.000000","22147.000000","","","”[•i‘Î‰ž","0","0"
"20201007","T3540","","S5-RT45-T","‚q‚s|‚S‚T ƒgƒbƒv (14KG)","J010000699","0","","20201009","20201008","CN","1.000000","1.000000","10080.000000","10080.000000","","","10/9”[Šú “y‹Co‰×","0","0"
"20201007","T6040","","S1-K150N-U","‚j|‚P‚T‚O‚m‚oƒAƒ“ƒ_[ (18‡gj","J010000700","0","10/8’…•ª","20201008","20201007","CN","3.000000","3.000000","8141.000000","24423.000000","","","","0","0"
"20201007","T6040","","S1-X80N-U","‚w|‚W‚O‚m‚oƒAƒ“ƒ_[(15KG)","J010000700","1","10/8’…•ª","20201008","20201007","CN","2.000000","2.000000","10200.000000","20400.000000","","","","0","0"
"20201007","T6030","","S6-UV382-T","‚t‚u|‚R‚W‚Q ƒgƒbƒv (15KG)","J010000701","0","10/8’…•ª","20201008","20201007","CN","1.000000","1.000000","17374.000000","17374.000000","","","","0","0"
"20201007","T6030","","S2-ST32-T","‚r‚s|‚R‚Qƒgƒbƒv (15KG)","J010000701","1","10/8’…•ª","20201008","20201007","CN","1.000000","1.000000","7841.000000","7841.000000","","","","0","0"
"20201007","T6030","","S0-GUN-A","ƒKƒ“ƒNƒŠ[ƒi[‚` (16‡gj","J010000701","2","10/8’…•ª","20201008","20201007","CN","8.000000","8.000000","2600.000000","20800.000000","","","","0","0"
"20201007","T6030","","S0-GUN-EX-2","ƒKƒ“ƒNƒŠ[ƒi[‚d‚w@‚mo‚Q","J010000701","3","10/8’…•ª","20201008","20201007","CN","6.000000","6.000000","1900.000000","11400.000000","","","","0","0"
"20201007","T0060","","S4-KS042A-U","‚j‚r|‚O‚S‚Q@‚`‰t@i‚P‚T‚j‚fj","J010000702","0","","20201106","20201105","CN","25.000000","25.000000","12285.000000","307125.000000","","","11/6”[Šú@–{ŽÐ","0","0"
"20201007","T0060","","S4-KS042B-U","‚j‚r|‚O‚S‚Q@‚a‰t@i‚P‚T‚j‚fj","J010000702","1","","20201106","20201105","CN","25.000000","25.000000","13725.000000","343125.000000","","","11/6”[Šú@–{ŽÐ","0","0"
"20201007","T0060","","S4-KS042A-U","‚j‚r|‚O‚S‚Q@‚`‰t@i‚P‚T‚j‚fj","J010000702","0","","20201106","20201105","CN","25.000000","25.000000","12285.000000","307125.000000","","","11/6”[Šú@–{ŽÐ","1","1"
"20201007","T0060","","S4-KS042A-U","‚j‚r|‚O‚S‚Q@‚`‰t@i‚P‚T‚j‚fj","J010000702","0","","20201106","20201105","CN","25.000000","25.000000","12285.000000","307125.000000","","","11/6”[Šú@“y‹Co‰×","1","2"
"20201007","T0060","","S4-KS042B-U","‚j‚r|‚O‚S‚Q@‚a‰t@i‚P‚T‚j‚fj","J010000702","1","","20201106","20201105","CN","25.000000","25.000000","13725.000000","343125.000000","","","11/6”[Šú@–{ŽÐ","1","1"
"20201007","T0060","","S4-KS042B-U","‚j‚r|‚O‚S‚Q@‚a‰t@i‚P‚T‚j‚fj","J010000702","1","","20201106","20201105","CN","25.000000","25.000000","13725.000000","343125.000000","","","11/6”[Šú@“y‹Co‰×","1","2"
"20201007","T7120","","S0-GUN-A","ƒKƒ“ƒNƒŠ[ƒi[‚` (16‡gj","J010000703","0","","20201009","20201007","CN","10.000000","10.000000","2720.000000","27200.000000","","","","0","0"
"20201007","T1039","","S6-SV3800LHR-1-U","‚r‚u|‚R‚W‚O‚O‚k‚g‚qƒAƒ“ƒ_[(1KG)","J010000704","0","Q8679540","20201009","20201008","KG","60.000000","60.000000","737.000000","44220.000000","","","10/9”[Šú “y‹Co‰× Hê72Žó“ü’S“–F“í—l","0","0"
"20201007","T0015","H042","S8-5100-CL","‚T‚P‚O‚O ƒNƒŠƒ„[ (16KG)","J010000705","0","","20201009","20201008","CN","3.000000","3.000000","17244.000000","51732.000000","","","10/9”[Šú","0","0"
"20201007","T0015","H042","S8-5100M-CL","‚T‚P‚O‚O‚l ƒNƒŠƒ„[ (16KG)","J010000705","1","","20201009","20201008","CN","1.000000","1.000000","13120.000000","13120.000000","","","10/9”[Šú","0","0"
"20201007","T6070","","S1-AS87N-U","‚`‚r|‚W‚V‚m‚oƒAƒ“ƒ_[@(18‡gj","J010000706","0","","20201008","20201008","CN","1.000000","1.000000","11408.000000","11408.000000","","","”[•i‘Î‰ž","0","0"
"20201007","T6070","","S2-ST32-T","‚r‚s|‚R‚Qƒgƒbƒv (15KG)","J010000706","1","","20201008","20201008","CN","1.000000","1.000000","7907.000000","7907.000000","","","","0","0"
"20201007","T6040","","S6-UV355-U","‚t‚u|‚R‚T‚T@ƒAƒ“ƒ_[ (15KG)","J010000707","0","","20201012","20201012","CN","1.000000","1.000000","16800.000000","16800.000000","","","”[•i‘Î‰ž","0","0"
"20201007","T0340","","S15-ST32G-A2","‚r‚s|‚R‚Q‹àF‚`|‚Q (15KG)","J010000708","0","","20201012","20201009","CN","2.000000","2.000000","10275.000000","20550.000000","","","10/12”[Šú “y‹Co‰×","0","0"
