"•i”Ô","•i–¼","‘qŒÉ","ƒƒbƒgNo","ÝŒÉ”—ÊiŒ»Ýj","ÝŒÉ”—Êi‘OŒŽj","“üŒÉ”—Êi“–ŒŽj","oŒÉ”—Êi“–ŒŽj","ÝŒÉ”—Êi“–ŒŽj","ÅV“üŒÉ“ú","Žó’Žc”Œv"
"GT-V-5500-80X","‚u|‚T‚T‚O‚O|‚W‚O‚w","Œ´—¿‘qŒÉ","90418T","14.70","14.70","","","14.70","2020/04/02",""
"GT-V-5500-80X","‚u|‚T‚T‚O‚O|‚W‚O‚w","“y‹CŒ´—¿‘qŒÉ","200321T","228.88","370.00","","141.12","228.88","2020/03/20",""
"G-ULACOL","ÚÁÞÃ¯¸½ ULACOL","“y‹CŒ´—¿‘qŒÉ","X-0102","7.00","7.00","","","7.00","2020/10/05",""
"G-UN-18L-FRYL","ŠC—m‰˜õ@‹›ƒ}[ƒN18‚k UNƒ[ƒ„ƒ‹ŠÊ","Œ´—¿‘qŒÉ","","251.00","516.00","180.00","445.00","251.00","2021/01/18",""
"G-UN-18L-FRYL","ŠC—m‰˜õ@‹›ƒ}[ƒN18‚k UNƒ[ƒ„ƒ‹ŠÊ","“y‹CŒ´—¿‘qŒÉ","","111.00","144.00","360.00","393.00","111.00","2021/01/05",""
"G-UN-18L-HV","18L UNƒnƒCƒuƒŠƒbƒh","“y‹CŒ´—¿‘qŒÉ","","3.00","3.00","","","3.00","2018/05/09",""
"G-UN-18L-RYL","½°Êß°18L ‚s‚e‚S‚O‚t‚m‰Šƒ}[ƒN","Œ´—¿‘qŒÉ","","190.00","362.00","390.00","562.00","190.00","2021/01/18",""
"G-UN-18L-RYL","½°Êß°18L ‚s‚e‚S‚O‚t‚m‰Šƒ}[ƒN","“y‹CŒ´—¿‘qŒÉ","","599.00","253.00","960.00","614.00","599.00","2021/01/21",""
"G-UN-1L-RYL","118~63~H180 1Lun(1L UNÛ°ÔÙ)","‹Zp‰Û‘qŒÉ","","40.00","40.00","","","40.00","2019/06/27",""
"G-UN-1L-RYL","118~63~H180 1Lun(1L UNÛ°ÔÙ)","“y‹C‘qŒÉ","","40.00","40.00","","","40.00","2019/06/27",""
"G-UN-6L-POL","6LÎßØŠpKN-446¸ÞÚ°UN","Œ´—¿‘qŒÉ","","3.00","3.00","","","3.00","2018/05/09",""
"G-UN-901T","ƒA[ƒgƒŒƒWƒ“‚t‚m|‚X‚O‚P‚s","Œ´—¿‘qŒÉ","050143","16.60","16.60","","","16.60","2013/08/20",""
"G-UN-901T","ƒA[ƒgƒŒƒWƒ“‚t‚m|‚X‚O‚P‚s","‹Zp‰Û‘qŒÉ","170118","17.00","17.00","","","17.00","2019/03/28",""
"G-UN-N-18L-RYL","½°Êß°18L ‚s‚e“à–Ê‚S‚O‚t‚m‰Šƒ}[ƒN","Œ´—¿‘qŒÉ","","130.00","131.00","","1.00","130.00","2020/12/10",""
"G-UN-N-18L-RYL","½°Êß°18L ‚s‚e“à–Ê‚S‚O‚t‚m‰Šƒ}[ƒN","“y‹CŒ´—¿‘qŒÉ","","262.00","235.00","240.00","213.00","262.00","2021/01/21",""
"G-UN-PL","‚o‚d‚Q‚O‚k‚t‚m‚q‚h","Œ´—¿‘qŒÉ","","13.00","13.00","","","13.00","2020/04/03",""
"G-UN-PL","‚o‚d‚Q‚O‚k‚t‚m‚q‚h","“y‹CŒ´—¿‘qŒÉ","","234.00","261.00","","27.00","234.00","2020/12/01",""
"G-UN-PL-B","‚Q‚O‚k‚t‚m‚q‚h(Â)","“y‹CŒ´—¿‘qŒÉ","","253.00","253.00","","","253.00","2020/11/26",""
"G-UO-10","‚t‚n|‚P‚O","Œ´—¿‘qŒÉ","0910141","702.00","582.00","340.00","220.00","702.00","2021/01/21",""
"G-UO-3","‚t‚n|‚R","Œ´—¿‘qŒÉ","0918141","1.20","30.00","","28.80","1.20","2020/11/06",""
"G-UO-3","‚t‚n|‚R","Œ´—¿‘qŒÉ","0X14141","223.40","540.00","","316.60","223.40","2020/11/30",""
"G-UO-X","‚t‚n|‚w","Œ´—¿‘qŒÉ","8713151","221.17","426.00","","204.83","221.17","2019/12/02",""
"G-UV-3520EA","UV-3520EA","“y‹CŒ´—¿‘qŒÉ","21251","52.97","53.40","","0.43","52.97","2020/12/22",""
"G-V-4018","V-4018","“y‹CŒ´—¿‘qŒÉ","D0N36708","206.00","206.00","","","206.00","2020/12/01",""
"G-V-5500","‚u|‚T‚T‚O‚O","‹Zp‰Û‘qŒÉ","C239","18.00","18.00","","","18.00","2018/06/18",""
"G-V-5510","‚u|‚T‚T‚P‚O","Œ´—¿‘qŒÉ","C133","10.70","10.70","","","10.70","2018/02/14",""
"G-V-5510","‚u|‚T‚T‚P‚O","“y‹CŒ´—¿‘qŒÉ","D0431830","26.81","22.41","18.00","13.60","26.81","2021/01/19",""
"G-VH111MAG-3","‚m‚r‚o|‚u‚g‚P‚P‚P‚l‚`‚f‚d‚m‚s‚`i‚R‚j‚f","“y‹CŒ´—¿‘qŒÉ","22286","0.33","0.73","","0.40","0.33","2020/10/29",""
"G-VH111MAG-3","‚m‚r‚o|‚u‚g‚P‚P‚P‚l‚`‚f‚d‚m‚s‚`i‚R‚j‚f","“y‹CŒ´—¿‘qŒÉ","26451","3.00","","3.00","","3.00","2021/01/21",""
"G-VH201ORA-3","‚m‚r‚o|‚u‚g‚Q‚O‚P‚n‚q‚`‚m‚f‚di‚R‚j‚fj","“y‹CŒ´—¿‘qŒÉ","01991","1.50","1.50","","","1.50","2020/03/10",""
"G-VH680BLU-3","‚m‚r‚o|‚u‚g‚U‚W‚O‚a‚k‚t‚di‚R‚j‚fj","“y‹CŒ´—¿‘qŒÉ","26450","3.00","","3.00","","3.00","2021/01/21",""
"G-VH805BLK-15","‚m‚r‚o|‚u‚g‚W‚O‚T‚a‚k‚`‚b‚ji‚P‚T‚j‚fj","“y‹CŒ´—¿‘qŒÉ","66158","6.90","6.90","","","6.90","2017/12/26",""
"G-W-700","‚v|‚V‚O‚O","“y‹CŒ´—¿‘qŒÉ","D090U04T","115.00","178.00","","63.00","115.00","2020/10/29",""
"G-WFU-580","ƒAƒNƒŠƒfƒBƒbƒN ‚v‚e‚t|‚T‚W‚O","Œ´—¿‘qŒÉ","D0D38114","9.23","","17.00","7.77","9.23","2021/01/13",""
"G-WHB-107","‚v‚g‚a|‚P‚O‚V","‹Zp‰Û‘qŒÉ","","8.00","8.00","","","8.00","2010/10/01",""
"G-WLS-373","‚v‚k‚r|‚R‚V‚R","“y‹CŒ´—¿‘qŒÉ","D9026066","3.65","4.72","","1.07","3.65","2019/12/03",""
"G-WML-350","WML-350","Œ´—¿‘qŒÉ","D0330504","1.40","1.40","","","1.40","2020/07/13",""
"G-WNL-379","‚v‚m‚k|‚R‚V‚X","Œ´—¿‘qŒÉ","D0532408","25.00","25.00","","","25.00","2020/07/30",""
"G-WNL-379","‚v‚m‚k|‚R‚V‚X","“y‹CŒ´—¿‘qŒÉ","D0532408","8.50","8.50","","","8.50","2020/07/09",""
"G-WPL-304","‚v‚o‚k|‚R‚O‚S","Œ´—¿‘qŒÉ","L0721805","17.00","17.00","","","17.00","2020/12/10",""
"G-WPL-304","‚v‚o‚k|‚R‚O‚S","Œ´—¿‘qŒÉ","S111","6.00","6.00","","","6.00","2016/09/29",""
"G-WXU-880","‚v‚w‚t|‚W‚W‚O","Œ´—¿‘qŒÉ","L0922642","97.72","127.00","","29.28","97.72","2020/10/13",""
"G-WXU-880","‚v‚w‚t|‚W‚W‚O","Œ´—¿‘qŒÉ","L0D24183","190.00","","190.00","","190.00","2021/01/14",""
"G-WXU-880","‚v‚w‚t|‚W‚W‚O","“y‹CŒ´—¿‘qŒÉ","L0621335","56.00","56.00","","","56.00","2020/11/25",""
"G-WXU-880","‚v‚w‚t|‚W‚W‚O","“y‹CŒ´—¿‘qŒÉ","L0D24183","190.00","190.00","","","190.00","2020/12/11",""
"G-WXU-880BA","‚v‚w‚t|‚W‚W‚O‚a‚`","“y‹CŒ´—¿‘qŒÉ","D8D16217","4.80","4.80","","","4.80","2019/02/07",""
"G-X-483","‚e‚s‚w‚S‚W‚R","Œ´—¿‘qŒÉ","B36402","44.00","44.00","","","44.00","2020/06/29",""
"G-X-483","‚e‚s‚w‚S‚W‚R","Œ´—¿‘qŒÉ","J36457","180.00","180.00","","","180.00","2020/12/10",""
"G-X-483","‚e‚s‚w‚S‚W‚R","“y‹CŒ´—¿‘qŒÉ","A36479","3,649.78","","5,220.00","1,570.22","3,649.78","2021/01/25",""
"G-X-483","‚e‚s‚w‚S‚W‚R","“y‹CŒ´—¿‘qŒÉ","J36457","11.18","791.00","","779.82","11.18","2020/12/15",""
"G-XK-5166","XK-5166","Œ´—¿‘qŒÉ","5Z03151","68.30","68.30","","","68.30","2020/10/08",""
"G-XK-6006","XK-6006","Œ´—¿‘qŒÉ","9Y11151","91.00","91.00","","","91.00","2019/11/13",""
"G-XK-9195K3","‚w‚j|‚X‚P‚X‚T‰ü‚R","‹Zp‰Û‘qŒÉ","8403561","15.00","15.00","","","15.00","2018/05/16",""
"G-XK-9195K3","‚w‚j|‚X‚P‚X‚T‰ü‚R","‹Zp‰Û‘qŒÉ","8406561","15.00","15.00","","","15.00","2018/05/16",""
"G-XK-9195K3","‚w‚j|‚X‚P‚X‚T‰ü‚R","‹Zp‰Û‘qŒÉ","8406562","11.50","11.50","","","11.50","2018/05/16",""
"G-XOL","ƒLƒVƒŒƒ“","Œ´—¿‘qŒÉ","","1,217.36","2,523.00","2,880.00","4,185.64","1,217.36","2021/01/13",""
"G-XOL","ƒLƒVƒŒƒ“","“y‹CŒ´—¿‘qŒÉ","","11,290.13","3,609.00","10,570.00","2,888.87","11,290.13","2021/01/13",""
"G-YEL-4110Z","‚u‚`‚q‚h‚n‚r‚n‚k@‚x‚d‚k‚k‚n‚v‚S‚P‚P‚O‚y","Œ´—¿‘qŒÉ","LA02061","50.00","50.00","","","50.00","2018/08/03",""
"G-YEL-4110Z","‚u‚`‚q‚h‚n‚r‚n‚k@‚x‚d‚k‚k‚n‚v‚S‚P‚P‚O‚y","“y‹CŒ´—¿‘qŒÉ","NA00551","93,526.00","45,000.00","75,000.00","26,474.00","93,526.00","2021/01/19",""
"G-YEL-RHS","ƒCƒGƒ[‚q‚g‚r","“y‹CŒ´—¿‘qŒÉ","0040109","6.10","20.40","","14.30","6.10","2020/08/06",""
"G-YEL-RHS","ƒCƒGƒ[‚q‚g‚r","“y‹CŒ´—¿‘qŒÉ","0090110","15.00","15.00","","","15.00","2020/10/05",""
"G-YEL-RHS","ƒCƒGƒ[‚q‚g‚r","“y‹CŒ´—¿‘qŒÉ","0110111","30.00","","30.00","","30.00","2021/01/19",""
"G-Z4470","ƒfƒXƒ‚ƒWƒ…[ƒ‹‚y‚S‚S‚V‚O","Œ´—¿‘qŒÉ","LLT1924007","90.00","193.00","","103.00","90.00","2020/12/15",""
"G-Z4470","ƒfƒXƒ‚ƒWƒ…[ƒ‹‚y‚S‚S‚V‚O","Œ´—¿‘qŒÉ","LLT1924020","215.00","","215.00","","215.00","2021/01/18",""
"G-Z-800","‚y|‚W‚O‚O","Œ´—¿‘qŒÉ","","1,000.00","1,000.00","","","1,000.00","2020/04/20",""
"S0-GUN-A","ƒKƒ“ƒNƒŠ[ƒi[‚` (16‡gj","“y‹C‘qŒÉ",",012107","20.00","","20.00","","20.00","2021/01/12","3.00"
"S0-GUN-A","ƒKƒ“ƒNƒŠ[ƒi[‚` (16‡gj","“y‹C‘qŒÉ","022013","15.00","20.00","","5.00","15.00","2020/12/07",""
"S0-GUN-A","ƒKƒ“ƒNƒŠ[ƒi[‚` (16‡gj","‘åã‘qŒÉ","212100","77.00","","80.00","3.00","77.00","2021/01/21",""
"S0-GUN-EX","ƒKƒ“ƒNƒŠ[ƒi[‚d‚wi16‡gj","‘åã‘qŒÉ",",022013","6.00","17.00","","11.00","6.00","2020/12/04",""
"S0-GUN-EX","ƒKƒ“ƒNƒŠ[ƒi[‚d‚wi16‡gj","‘åã‘qŒÉ","212107","20.00","","20.00","","20.00","2021/01/28",""
"S0-GUN-EX-2","ƒKƒ“ƒNƒŠ[ƒi[‚d‚w@‚mo‚Q","‘åã‘qŒÉ","112103","24.00","","60.00","36.00","24.00","2021/01/14",""
"S0-GUN-EX-2","ƒKƒ“ƒNƒŠ[ƒi[‚d‚w@‚mo‚Q","‘åã‘qŒÉ","212107","60.00","","60.00","","60.00","2021/01/28",""
"S0-GUN-IM-1","ƒKƒ“ƒNƒŠ[ƒi[‚h‚l|‚P(16‡g)",""," ","","","","","","","30.00"
"S0-NAKASEN","ƒAƒgƒƒ“ŠÊ—pƒ|ƒŠ’†ð","“y‹C‘qŒÉ","","2,000.00","2,000.00","","","2,000.00","2009/06/17",""
"S0-NAKASEN-K","ƒAƒgƒƒ“ŠÊ—pƒ|ƒŠ’†ð","Œ´—¿‘qŒÉ","","1,040.00","1,040.00","","","1,040.00","2015/12/22",""
"S0-ZYUSI-CLN","Ž÷Ž‰—pƒNƒŠ[ƒi[ (16‡gj","‘åã‘qŒÉ","112017","3.00","3.00","","","3.00","2020/12/21",""
"S10-E-C","ƒGƒR[‚b ”—£Ü (18‡gj","–{ŽÐ‘qŒÉ","20101201H","4.00","15.00","","11.00","4.00","2020/10/07",""
"S10-E-C","ƒGƒR[‚b ”—£Ü (18‡gj","–{ŽÐ‘qŒÉ","21011807H","13.00","","13.00","","13.00","2021/01/18",""
"S10-FA341-15","‚e‚`|‚R‚S‚P‰ÁÜ@i‚P‚T‚j‚fj","–{ŽÐ‘qŒÉ","21011308H","3.00","","6.00","3.00","3.00","2021/01/13",""
"S10-HBLK805-3","‚g|ƒuƒ‰ƒbƒN]‚W‚O‚T (3KG)","‘åã‘qŒÉ","21011331H","1.00","","1.00","","1.00","2021/01/18","1.00"
"S10-HWHT050-3","‚g|ƒzƒƒCƒg|‚O‚T‚O (3KG)","‘åãŒü“y‹C‘qŒÉ","21012832H","1.00","","1.00","","1.00","2021/01/29","1.00"
"S10-MEK-TH","‚l‚dK (14KG)","“y‹C‘qŒÉ","J21B2","10.00","","20.00","10.00","10.00","2021/01/13",""
"S10-P3","‚o|‚Rƒvƒ‰ƒCƒ}[ (15KG)","‘åã‘qŒÉ","20071331H","2.00","3.00","","1.00","2.00","2020/07/17",""
"S11-KHU3K3A-U","‚j‚g‚t|‚Ri‰ü‚Rj‚`‰t (15Kg)","•iŽ¿ŠÇ—‘qŒÉ","21012511H","5.00","","5.00","","5.00","2021/01/22","5.00"
"S11-KHU3K3A-U-R-EX","‚j‚g‚t|‚Ri‰ü‚Rj‚`‰t (UN/15KG)","“y‹C•iŠÇ‘qŒÉ","21012508H","1.00","","1.00","","1.00","2021/01/28","1.00"
"S11-KHU3K3A-U-R-EX-G","‚j‚g‚t|‚Ri‰ü‚Rj‚`‰t (UN/15KG)",""," ","","","","","","","28.00"
"S11-KHU3K3B-U","‚j‚g‚t|‚Ri‰ü‚Rj‚a‰t (4Kg)","•iŽ¿ŠÇ—‘qŒÉ","21012512H","16.00","","16.00","","16.00","2021/01/22","16.00"
"S11-KHU3K3B-U-EX","‚j‚g‚t|‚Ri‰ü‚Rj‚a‰t (UN/19KG)","“y‹C•iŠÇ‘qŒÉ","21012509H","1.00","","1.00","","1.00","2021/01/28","1.00"
"S11-KHU3K3B-U-EX-GZK","‚j‚g‚t|‚Ri‰ü‚Rj‚a‰t  (UN/19KG)",""," ","","","","","","","12.00"
"S11-PSY50URCA-U-R-EX","‚o‚r|‚x‚T‚O‚t‚q|‚b‚g ‚` (UN/15KG)","“y‹C•s—Ç‘qŒÉ","20092501H","8.00","8.00","","","8.00","2020/10/20",""
"S11-PSY50URVA-U-R-EX","‚o‚r‚x|‚T‚O‚t‚q|‚u‚b ‚` (UN/15KG)","“y‹C‘qŒÉ","21011353T","24.00","","44.00","20.00","24.00","2021/01/14","64.00"
"S11-PT04S-T","‚o‚s|‚O‚Sƒgƒbƒv  (15KG)","“y‹C•iŠÇ‘qŒÉ","21012752T","60.00","","60.00","","60.00","2021/01/27","60.00"
"S15-ST32BLU-28","‚r‚s|‚R‚Qƒuƒ‹[‚Q‚W (15KG)","‘åãŒü“y‹C‘qŒÉ","21012780T","2.00","","2.00","","2.00","2021/01/27","2.00"
"S15-ST32BOR-7","‚r‚s|‚R‚Qƒuƒƒ“ƒY‚V (15KG)","‘åãŒü“y‹C‘qŒÉ","21012780T","1.00","","1.00","","1.00","2021/01/27","1.00"
"S15-ST32BRW-147","‚r‚s|‚R‚Qƒuƒ‰ƒEƒ“‚P‚S‚V@(15KG)","“y‹C‘qŒÉ","20121050T","3.00","3.00","","","3.00","2020/12/10",""
"S15-ST32BRW-17","‚r‚s|‚R‚Qƒuƒ‰ƒEƒ“‚P‚V (15KG)","‘åãŒü“y‹C‘qŒÉ","21012780T","2.00","","2.00","","2.00","2021/01/27","2.00"
"S15-ST32BRW-20","‚r‚s|‚R‚Qƒuƒ‰ƒEƒ“‚Q‚O (15KG)","‘åãŒü“y‹C‘qŒÉ","21012780T","1.00","","1.00","","1.00","2021/01/27","1.00"
"S15-ST32BRW-49TK","‚r‚s|‚R‚Qƒuƒ‰ƒEƒ“‰Á‚S‚X (15KG)","‘åã‘qŒÉ","21011380T","3.00","","3.00","","3.00","2021/01/18",""
"S15-ST32CHR","‚r‚s|‚R‚QƒNƒ[ƒ€ (15KG)","‘åã‘qŒÉ","20120780T","3.00","","3.00","","3.00","2021/01/12",""
"S15-ST32G-10DR","‚r‚s|‚R‚Q‹àF”ZF‚P‚O (15KG)","‘åã‘qŒÉ","20122180T","17.00","","28.00","11.00","17.00","2021/01/08",""
"S15-ST32G-21","‚r‚s|‚R‚Q‹àF‚Q‚P (15KG)","‘åã‘qŒÉ","21011380T","3.00","","3.00","","3.00","2021/01/18",""
"S15-ST32G-8","‚r‚s|‚R‚Q‹àF‚W (15KG)","‘åã‘qŒÉ","20120780T","8.00","10.00","","2.00","8.00","2020/12/09",""
"S15-ST32G-8TK","‚r‚s|‚R‚Q‹àF‰Á‚W (15KG)","‘åã‘qŒÉ","20120980T","3.00","","3.00","","3.00","2021/01/12",""
"S15-ST32G-A806TK","‚r‚s|‚R‚Q‰Á‹àF‚`|‚W‚O‚U(15KG)",""," ","","","","","","","2.00"
"S15-ST32G-G5","‚r‚s|‚R‚Q‹àF‚f|‚T (15KG)","‘åã‘qŒÉ","20120280T","1.00","4.00","","3.00","1.00","2020/12/11",""
"S15-ST32G-G5","‚r‚s|‚R‚Q‹àF‚f|‚T (15KG)","‘åã‘qŒÉ","21010780T","10.00","","10.00","","10.00","2021/01/12",""
"S15-ST32G-T5","‚r‚s|‚R‚Q‹àF‚s|‚T (15KG)","“y‹C‘qŒÉ","20101950T","6.00","14.00","","8.00","6.00","2020/10/19",""
"S15-ST32G-T5","‚r‚s|‚R‚Q‹àF‚s|‚T (15KG)","“y‹C‘qŒÉ","21010750T","20.00","","20.00","","20.00","2021/01/07",""
"S15-UT210NG-N71","‚t‚s|‚Q‚P‚O‚m‹àF‚m|‚V‚P (15KG)","‘åãŒü“y‹C‘qŒÉ","21012780T","2.00","","2.00","","2.00","2021/01/27","2.00"
"S1-AS5-CL","‚`‚r|‚T‚m‚oƒNƒŠƒ„[ (15KG)","–{ŽÐ‘qŒÉ","20112604H","15.00","15.00","","","15.00","2020/11/30",""
"S1-AS5-CL","‚`‚r|‚T‚m‚oƒNƒŠƒ„[ (15KG)","‘åã‘qŒÉ","20112631H","5.00","5.00","","","5.00","2020/12/02",""
"S1-AS5-CL","‚`‚r|‚T‚m‚oƒNƒŠƒ„[ (15KG)","‘åã‘qŒÉ","20121131H","20.00","10.00","10.00","","20.00","2021/01/14",""
"S1-AS5TK-U","‚`‚r|‚T‚m‚o‰ÁƒAƒ“ƒ_[ (15KG)","–{ŽÐ‘qŒÉ","21010802H","21.00","","30.00","9.00","21.00","2021/01/15",""
"S1-AS7TK-U","‚`‚r|‚V‚m‚o‰ÁƒAƒ“ƒ_[ (15KG)","‘åã‘qŒÉ","20102932H","3.00","5.00","","2.00","3.00","2020/11/05","2.00"
"S1-AS83-U","‚`‚r|‚W‚R‚m‚o‡‚‚QƒAƒ“ƒ_[ (15KG)",""," ","","","","","","","30.00"
"S1-AS87N-U","‚`‚r|‚W‚V‚m‚oƒAƒ“ƒ_[@(18‡gj","‘åã‘qŒÉ","20111831H","29.00","17.00","30.00","18.00","29.00","2021/01/13",""
"S1-FPA3K2-U","‚e‚o‚`|‚R(‰ü)‚QƒAƒ“ƒ_[ (18‡g)","“y‹C‘qŒÉ","20122306H","60.00","","60.00","","60.00","2021/01/06",""
"S1-FPA3K2-U","‚e‚o‚`|‚R(‰ü)‚QƒAƒ“ƒ_[ (18‡g)","“y‹C‘qŒÉ","21011301H","60.00","","60.00","","60.00","2021/01/19",""
"S1-FPA3K2-U","‚e‚o‚`|‚R(‰ü)‚QƒAƒ“ƒ_[ (18‡g)","“y‹C‘qŒÉ","21012104H","60.00","","60.00","","60.00","2021/01/25",""
"S1-K150N-U","‚j|‚P‚T‚O‚m‚oƒAƒ“ƒ_[ (18‡gj","“y‹C‘qŒÉ","21012101H","40.00","","40.00","","40.00","2021/01/22",""
"S1-K150N-U","‚j|‚P‚T‚O‚m‚oƒAƒ“ƒ_[ (18‡gj","‘åã‘qŒÉ","20111231H","28.00","60.00","","32.00","28.00","2020/12/02",""
"S1-K150N-U","‚j|‚P‚T‚O‚m‚oƒAƒ“ƒ_[ (18‡gj","‘åã‘qŒÉ","20120131H","60.00","","60.00","","60.00","2021/01/13",""
"S1-K164N-U","‚j|‚P‚U‚S‚m‚oƒAƒ“ƒ_[(15KG)","“y‹C‘qŒÉ","20110303H","4.00","7.00","","3.00","4.00","2020/11/09",""
"S1-K164N-U","‚j|‚P‚U‚S‚m‚oƒAƒ“ƒ_[(15KG)","‘åã‘qŒÉ","20110331H","2.00","10.00","","8.00","2.00","2020/12/02",""
"S1-PC2000-U","‚o‚b|‚Q‚O‚O‚OƒAƒ“ƒ_[ (15KG)","“y‹C‘qŒÉ","21012154T","5.00","","5.00","","5.00","2021/01/25",""
"S1-PC2000-U","‚o‚b|‚Q‚O‚O‚OƒAƒ“ƒ_[ (15KG)","‘åã‘qŒÉ","20120281T","2.00","5.00","","3.00","2.00","2020/12/09",""
"S1-PCS3000-U","‚o‚b‚r|‚R‚O‚O‚OƒAƒ“ƒ_[ (15KG)","‘åã‘qŒÉ","20101482T","4.00","4.00","","","4.00","2020/10/21",""
"S1-PP33-U","‚o‚o|‚R‚R‚m‚oƒAƒ“ƒ_[@(15KG)","“y‹C‘qŒÉ","21010701H","12.00","","20.00","8.00","12.00","2021/01/15",""
"S1-PP44-U","‚o‚o|‚S‚S‚m‚oƒAƒ“ƒ_[ (15KG)","“y‹C‘qŒÉ","20072801H","2.00","5.00","","3.00","2.00","2020/08/05",""
"S1-PP44-U","‚o‚o|‚S‚S‚m‚oƒAƒ“ƒ_[ (15KG)","“y‹C‘qŒÉ","21012604H","10.00","","10.00","","10.00","2021/01/29",""
"S1-X80N-U","‚w|‚W‚O‚m‚oƒAƒ“ƒ_[(15KG)","‘åãŒü•iŠÇ‘qŒÉ","21012831H","20.00","","20.00","","20.00","2021/01/27",""
"S1-X80N-U","‚w|‚W‚O‚m‚oƒAƒ“ƒ_[(15KG)","“y‹C‘qŒÉ","21010631H","5.00","","5.00","","5.00","2021/01/15",""
"S1-X80N-U","‚w|‚W‚O‚m‚oƒAƒ“ƒ_[(15KG)","‘åã‘qŒÉ","21010631H","8.00","","10.00","2.00","8.00","2021/01/19",""
"S2-SENRY-14-ORA","õ—¿‰t@ƒIƒŒƒ“ƒW (14KG)","‘åãŒü“y‹C‘qŒÉ","21012080T","20.00","","20.00","","20.00","2021/01/20",""
"S2-SENRY-14-ORA","õ—¿‰t@ƒIƒŒƒ“ƒW (14KG)","‘åã‘qŒÉ","20121780T","5.00","","5.00","","5.00","2021/01/14",""
"S2-SENRY-14-ORA","õ—¿‰t@ƒIƒŒƒ“ƒW (14KG)","‘åã‘qŒÉ","21011280T","6.00","","6.00","","6.00","2021/01/18",""
"S2-SENRY-14-YEL","õ—¿‰t@ƒCƒGƒ[ (14KG)","‘åã‘qŒÉ","21010780T","6.00","","6.00","","6.00","2021/01/14",""
"S2-SENRY-14-YEL","õ—¿‰t@ƒCƒGƒ[ (14KG)","‘åã‘qŒÉ","21011380T","10.00","","10.00","","10.00","2021/01/18",""
"S2-SENRY-3-ORA","õ—¿‰tƒIƒŒƒ“ƒW (3KG)","‘åãŒü“y‹C‘qŒÉ","20111880T","1.00","1.00","","","1.00","2020/11/17",""
"S2-SENRY-3-ORA","õ—¿‰tƒIƒŒƒ“ƒW (3KG)","‘åã‘qŒÉ","20111880T","7.00","8.00","","1.00","7.00","2020/12/02",""
"S2-SENRY-3-YEL","õ—¿‰tƒCƒGƒ[ (3KG)","‘åãŒü“y‹C‘qŒÉ","20092480T","1.00","1.00","","","1.00","2020/09/24",""
"S2-SENRY-3-YEL","õ—¿‰tƒCƒGƒ[ (3KG)","‘åãŒü“y‹C‘qŒÉ","21011880T","10.00","","10.00","","10.00","2021/01/18",""
"S2-SENRY-3-YEL","õ—¿‰tƒCƒGƒ[ (3KG)","‘åã‘qŒÉ","20092480T","3.00","5.00","","2.00","3.00","2020/10/22",""
"S2-ST32-T","‚r‚s|‚R‚Qƒgƒbƒv (15KG)","“y‹C‘qŒÉ","20100555T53","27.00","40.00","","13.00","27.00","2020/10/27",""
"S2-ST32-T","‚r‚s|‚R‚Qƒgƒbƒv (15KG)","‘åã‘qŒÉ","20100582T53","17.00","","30.00","13.00","17.00","2021/01/13",""
"S2-ST32-T-R-EX","‚r‚s|‚R‚Qƒgƒbƒv (UN/15KG)","“y‹C•iŠÇ‘qŒÉ","21012751T","15.00","","15.00","","15.00","2021/01/27","15.00"
"S2-UT210A-T","‚t‚s|‚Q‚P‚O‚`ƒgƒbƒv (15KG)","‘åãŒü“y‹C‘qŒÉ","20112482T","30.00","40.00","","10.00","30.00","2020/11/27",""
"S2-UT210A-T","‚t‚s|‚Q‚P‚O‚`ƒgƒbƒv (15KG)","‘åã‘qŒÉ","20112482T","14.00","9.00","10.00","5.00","14.00","2021/01/14",""
"S2-UT210N-T","‚t‚s|‚Q‚P‚O‚mƒgƒbƒv (15KG)","“y‹C‘qŒÉ","20041453T52","10.00","10.00","","","10.00","2020/08/07",""
"S2-UT210N-T","‚t‚s|‚Q‚P‚O‚mƒgƒbƒv (15KG)","‘åã‘qŒÉ","20090384T51","2.00","10.00","","8.00","2.00","2020/11/05",""
"S2-UT210N-T","‚t‚s|‚Q‚P‚O‚mƒgƒbƒv (15KG)","‘åã‘qŒÉ","20111682T52","10.00","","10.00","","10.00","2021/01/25",""
"S3-BP130-U-R-EX","‚a‚o|‚P‚R‚O (UN/13KG)","“y‹C•s—Ç‘qŒÉ","9091251T","100.00","100.00","","","100.00","2019/10/14","300.00"
"S3-BP50-4-U","‚a‚o|‚T‚O@ƒAƒ“ƒ_[@i‚SKGj","“y‹C‘qŒÉ","","-1.00","","","1.00","-1.00","00000000",""
"S3-BP50-U","‚a‚o|‚T‚OƒAƒ“ƒ_[ (15KG)","“y‹C‘qŒÉ","20120853T","5.00","30.00","","25.00","5.00","2020/12/11",""
"S3-BP50-U","‚a‚o|‚T‚OƒAƒ“ƒ_[ (15KG)","“y‹C•iŠÇ‘qŒÉ","21012951T","25.00","","25.00","","25.00","2021/01/29",""
"S3-FG3000-U","‚e‚f|‚R‚O‚O‚OƒAƒ“ƒ_[ (15KG)","“y‹C‘qŒÉ","20120753T","20.00","45.00","","25.00","20.00","2020/12/09","40.00"
