•i”Ô,•i–¼,‘qŒÉ,ƒƒbƒgNo,ÝŒÉ”—ÊiŒ»Ýj,ÝŒÉ”—Êi‘OŒŽj,“üŒÉ”—Êi“–ŒŽj,oŒÉ”—Êi“–ŒŽj,ÝŒÉ”—Êi“–ŒŽj,ÅV“üŒÉ“ú,Žó’Žc”Œv
G-WNL-379,‚v‚m‚k|‚R‚V‚X,Œ´—¿‘qŒÉ,D0532408,25,25,,,25,2020/7/30,
G-WNL-379,‚v‚m‚k|‚R‚V‚X,“y‹CŒ´—¿‘qŒÉ,D0532408,9.7,9.7,,,9.7,2020/7/9,
G-WPL-304,‚v‚o‚k|‚R‚O‚S,Œ´—¿‘qŒÉ,L0721805,17,,17,,17,2020/12/10,
G-WPL-304,‚v‚o‚k|‚R‚O‚S,Œ´—¿‘qŒÉ,S111,6,6,,,6,2016/9/29,
G-WXU-880,‚v‚w‚t|‚W‚W‚O,Œ´—¿‘qŒÉ,L0922642,129.68,190,,60.32,129.68,2020/10/13,
G-WXU-880,‚v‚w‚t|‚W‚W‚O,“y‹CŒ´—¿‘qŒÉ,L0621335,55.96,119,,63.04,55.96,2020/11/25,
G-WXU-880,‚v‚w‚t|‚W‚W‚O,“y‹CŒ´—¿‘qŒÉ,L0D24183,190,,190,,190,2020/12/11,
G-WXU-880BA,‚v‚w‚t|‚W‚W‚O‚a‚`,“y‹CŒ´—¿‘qŒÉ,D8D16217,6.4,6.4,,,6.4,2019/2/7,
G-X-483,‚e‚s‚w‚S‚W‚R,Œ´—¿‘qŒÉ,B36402,45.73,98,,52.27,45.73,2020/6/29,
G-X-483,‚e‚s‚w‚S‚W‚R,Œ´—¿‘qŒÉ,J36457,180,,180,,180,2020/12/10,
G-X-483,‚e‚s‚w‚S‚W‚R,“y‹CŒ´—¿‘qŒÉ,J36457,"1,396.43",226,"3,420.00","2,249.57","1,396.43",2020/12/15,
G-XK-5166,XK-5166,Œ´—¿‘qŒÉ,5Z03151,68.22,78.8,,10.58,68.22,2020/10/8,
G-XK-6006,XK-6006,Œ´—¿‘qŒÉ,9Y11151,91.3,98,,6.7,91.3,2019/11/13,
G-XK-9195K3,‚w‚j|‚X‚P‚X‚T‰ü‚R,‹Zp‰Û‘qŒÉ,8403561,15,15,,,15,2018/5/16,
G-XK-9195K3,‚w‚j|‚X‚P‚X‚T‰ü‚R,‹Zp‰Û‘qŒÉ,8406561,15,15,,,15,2018/5/16,
G-XK-9195K3,‚w‚j|‚X‚P‚X‚T‰ü‚R,‹Zp‰Û‘qŒÉ,8406562,11.5,11.5,,,11.5,2018/5/16,
G-XOL,ƒLƒVƒŒƒ“,Œ´—¿‘qŒÉ,,"2,172.49","1,486.00","2,988.00","2,301.51","2,172.49",2020/12/14,
G-XOL,ƒLƒVƒŒƒ“,“y‹CŒ´—¿‘qŒÉ,,"5,081.26","8,580.00",,"3,498.74","5,081.26",2020/11/9,
G-YEL-4110Z,‚u‚`‚q‚h‚n‚r‚n‚k@‚x‚d‚k‚k‚n‚v‚S‚P‚P‚O‚y,Œ´—¿‘qŒÉ,LA02061,50,50,,,50,2018/8/3,
G-YEL-4110Z,‚u‚`‚q‚h‚n‚r‚n‚k@‚x‚d‚k‚k‚n‚v‚S‚P‚P‚O‚y,“y‹CŒ´—¿‘qŒÉ,MA07212,"20,110.00","21,700.00",,"1,590.00","20,110.00",2020/8/21,
G-YEL-4110Z,‚u‚`‚q‚h‚n‚r‚n‚k@‚x‚d‚k‚k‚n‚v‚S‚P‚P‚O‚y,“y‹CŒ´—¿‘qŒÉ,NA00551,"45,000.00",,"45,000.00",,"45,000.00",2020/12/14,
G-YEL-RHS,ƒCƒGƒ[‚q‚g‚r,“y‹CŒ´—¿‘qŒÉ,40109,20.4,20.4,,,20.4,2020/8/6,
G-YEL-RHS,ƒCƒGƒ[‚q‚g‚r,“y‹CŒ´—¿‘qŒÉ,90110,15,15,,,15,2020/10/5,
G-Z4470,ƒfƒXƒ‚ƒWƒ…[ƒ‹‚y‚S‚S‚V‚O,Œ´—¿‘qŒÉ,LLT1924003,0.6,215,,214.4,0.6,2020/9/25,
G-Z4470,ƒfƒXƒ‚ƒWƒ…[ƒ‹‚y‚S‚S‚V‚O,Œ´—¿‘qŒÉ,LLT1924007,197.4,,215,17.6,197.4,2020/12/15,
G-Z-800,‚y|‚W‚O‚O,Œ´—¿‘qŒÉ,,"1,000.00","1,000.00",,,"1,000.00",2020/4/20,
S0-GUN-A,ƒKƒ“ƒNƒŠ[ƒi[‚` (16‡gj,“y‹C‘qŒÉ,22013,20,,20,,20,2020/12/7,17
S0-GUN-A,ƒKƒ“ƒNƒŠ[ƒi[‚` (16‡gj,“y‹C‘qŒÉ,102019,5,15,,10,5,2020/10/22,
S0-GUN-A,ƒKƒ“ƒNƒŠ[ƒi[‚` (16‡gj,‘åã‘qŒÉ,",022017",14,,80,66,14,2020/12/8,
S0-GUN-A,ƒKƒ“ƒNƒŠ[ƒi[‚` (16‡gj,‘åã‘qŒÉ,122016,80,,80,,80,2020/12/17,
S0-GUN-EX,ƒKƒ“ƒNƒŠ[ƒi[‚d‚wi16‡gj,‘åã‘qŒÉ,",022013",20,,20,,20,2020/12/4,
S0-GUN-EX,ƒKƒ“ƒNƒŠ[ƒi[‚d‚wi16‡gj,‘åã‘qŒÉ,",092003",3,12,,9,3,2020/9/4,
S0-GUN-EX-2,ƒKƒ“ƒNƒŠ[ƒi[‚d‚w@‚mo‚Q,‘åã‘qŒÉ,",022014",14,,60,46,14,2020/12/7,7
S0-GUN-IM-1,ƒKƒ“ƒNƒŠ[ƒi[‚h‚l|‚P(16‡g),, ,,,,,,,30
S0-NAKASEN,ƒAƒgƒƒ“ŠÊ—pƒ|ƒŠ’†ð,“y‹C‘qŒÉ,,"2,000.00","2,000.00",,,"2,000.00",2009/6/17,
S0-NAKASEN-K,ƒAƒgƒƒ“ŠÊ—pƒ|ƒŠ’†ð,Œ´—¿‘qŒÉ,,"1,040.00","1,040.00",,,"1,040.00",2015/12/22,
S0-ZYUSI-CLN,Ž÷Ž‰—pƒNƒŠ[ƒi[ (16‡gj,‘åã‘qŒÉ,112017,1,3,,2,1,2020/11/24,
S10-E-C,ƒGƒR[‚b ”—£Ü (18‡gj,–{ŽÐ‘qŒÉ,20071405H,1,1,,,1,2020/7/14,
S10-E-C,ƒGƒR[‚b ”—£Ü (18‡gj,–{ŽÐ‘qŒÉ,20101201H,15,15,,,15,2020/10/7,
S10-FA341-15,‚e‚`|‚R‚S‚P‰ÁÜ@i‚P‚T‚j‚fj,–{ŽÐ‘qŒÉ,20111007H,2,3,,1,2,2020/11/9,
S10-HBLK805-3,‚g|ƒuƒ‰ƒbƒN]‚W‚O‚T (3KG),‘åã‘qŒÉ,20110531H,1,2,,1,1,2020/11/11,1
S10-MEK-TH,‚l‚dK (14KG),“y‹C‘qŒÉ,X20B1,20,,20,,20,2020/12/15,
S10-P3,‚o|‚Rƒvƒ‰ƒCƒ}[ (15KG),‘åã‘qŒÉ,20071331H,3,4,,1,3,2020/7/17,
S10-TYL-EX,‚s‚x|‚k (UN/20KG),, ,,,,,,,1
S11-PSY50URCA-U-R-EX,‚o‚r|‚x‚T‚O‚t‚q|‚b‚g ‚` (UN/15KG),“y‹C•s—Ç‘qŒÉ,20092501H,8,8,,,8,2020/10/20,
S11-PSY50URVA-U-R-EX,‚o‚r‚x|‚T‚O‚t‚q|‚u‚b ‚` (UN/15KG),, ,,,,,,,20
S11-PT04S-T-R-EX,‚o‚s|‚O‚Sƒgƒbƒv (UN/15KG),“y‹C•iŠÇ‘qŒÉ,20121751T,20,,20,,20,2020/12/17,20
S15-ST32BRW-147,‚r‚s|‚R‚Qƒuƒ‰ƒEƒ“‚P‚S‚V@(15KG),“y‹C‘qŒÉ,20121050T,3,,3,,3,2020/12/10,
S15-ST32CHR,‚r‚s|‚R‚QƒNƒ[ƒ€ (15KG),‘åãŒü“y‹C‘qŒÉ,20120780T,3,,3,,3,2020/12/7,
S15-ST32G-10DR,‚r‚s|‚R‚Q‹àF”ZF‚P‚O (15KG),‘åã‘qŒÉ,20080480T,6,18,,12,6,2020/9/3,
S15-ST32G-8,‚r‚s|‚R‚Q‹àF‚W (15KG),‘åã‘qŒÉ,20101380T,2,8,,6,2,2020/10/19,
S15-ST32G-8,‚r‚s|‚R‚Q‹àF‚W (15KG),‘åã‘qŒÉ,20120780T,10,,10,,10,2020/12/9,
S15-ST32G-8TK,‚r‚s|‚R‚Q‹àF‰Á‚W (15KG),‘åãŒü“y‹C‘qŒÉ,20120980T,3,,3,,3,2020/12/9,
S15-ST32G-B915,‚r‚s|‚R‚Q‹àF‚a|‚X‚P‚T (15KG),“y‹C‘qŒÉ,20121050T,3,,3,,3,2020/12/10,
S15-ST32G-G5,‚r‚s|‚R‚Q‹àF‚f|‚T (15KG),‘åã‘qŒÉ,20120280T,5,,10,5,5,2020/12/11,
S15-ST32G-T5,‚r‚s|‚R‚Q‹àF‚s|‚T (15KG),“y‹C‘qŒÉ,20101950T,14,23,,9,14,2020/10/19,
S15-ST32RED-18,‚r‚s|‚R‚QƒŒƒbƒh‚P‚W (15KG),‘åã‘qŒÉ,20070980T,3,3,,,3,2020/7/13,
S15-UT210NG-N53,‚t‚s|‚Q‚P‚O‚m‹àF‚m|‚T‚R (15KG),‘åãŒü“y‹C‘qŒÉ,20121480T,4,,4,,4,2020/12/14,
S1-AS5-CL,‚`‚r|‚T‚m‚oƒNƒŠƒ„[ (15KG),–{ŽÐ‘qŒÉ,20112604H,15,15,,,15,2020/11/30,
S1-AS5-CL,‚`‚r|‚T‚m‚oƒNƒŠƒ„[ (15KG),‘åãŒü“y‹C‘qŒÉ,20121131H,20,,20,,20,2020/12/14,
S1-AS5-CL,‚`‚r|‚T‚m‚oƒNƒŠƒ„[ (15KG),‘åã‘qŒÉ,20112631H,7,,10,3,7,2020/12/2,
S1-AS5TK-U,‚`‚r|‚T‚m‚o‰ÁƒAƒ“ƒ_[ (15KG),–{ŽÐ‘qŒÉ,20100205H,8,8,,,8,2020/10/5,
S1-AS5TK-U,‚`‚r|‚T‚m‚o‰ÁƒAƒ“ƒ_[ (15KG),–{ŽÐ‘qŒÉ,20110306H,10,10,,,10,2020/11/9,
S1-AS7TK-U,‚`‚r|‚V‚m‚o‰ÁƒAƒ“ƒ_[ (15KG),‘åã‘qŒÉ,20102932H,5,7,,2,5,2020/11/5,
S1-AS87N-U,‚`‚r|‚W‚V‚m‚oƒAƒ“ƒ_[@(18‡gj,‘åãŒü“y‹C‘qŒÉ,20111831H,30,60,,30,30,2020/11/26,
S1-AS87N-U,‚`‚r|‚W‚V‚m‚oƒAƒ“ƒ_[@(18‡gj,‘åã‘qŒÉ,20111831H,20,,30,10,20,2020/12/3,
S1-FPA3-U,‚e‚o‚`|‚RƒAƒ“ƒ_[ (18‡g),“y‹C‘qŒÉ,20112603H,11,,60,49,11,2020/12/10,
S1-FPA3-U,‚e‚o‚`|‚RƒAƒ“ƒ_[ (18‡g),“y‹C‘qŒÉ,20120802H,71,,71,,71,2020/12/10,
S1-K150N-U,‚j|‚P‚T‚O‚m‚oƒAƒ“ƒ_[ (18‡gj,“y‹C‘qŒÉ,20100801H,5,19,,14,5,2020/10/12,
S1-K150N-U,‚j|‚P‚T‚O‚m‚oƒAƒ“ƒ_[ (18‡gj,“y‹C‘qŒÉ,20111208H,20,20,,,20,2020/11/16,
S1-K150N-U,‚j|‚P‚T‚O‚m‚oƒAƒ“ƒ_[ (18‡gj,‘åãŒü“y‹C‘qŒÉ,20120131H,60,,60,,60,2020/12/10,
S1-K150N-U,‚j|‚P‚T‚O‚m‚oƒAƒ“ƒ_[ (18‡gj,‘åã‘qŒÉ,20100831H,6,30,,24,6,2020/11/19,
S1-K150N-U,‚j|‚P‚T‚O‚m‚oƒAƒ“ƒ_[ (18‡gj,‘åã‘qŒÉ,20111231H,60,,60,,60,2020/12/2,
S1-K164N-U,‚j|‚P‚U‚S‚m‚oƒAƒ“ƒ_[(15KG),“y‹C‘qŒÉ,20110303H,7,8,,1,7,2020/11/9,
S1-K164N-U,‚j|‚P‚U‚S‚m‚oƒAƒ“ƒ_[(15KG),‘åã‘qŒÉ,20082531H,1,4,,3,1,2020/9/9,
S1-K164N-U,‚j|‚P‚U‚S‚m‚oƒAƒ“ƒ_[(15KG),‘åã‘qŒÉ,20110331H,10,,10,,10,2020/12/2,
S1-PC2000-U,‚o‚b|‚Q‚O‚O‚OƒAƒ“ƒ_[ (15KG),“y‹C‘qŒÉ,20120253T,1,,5,4,1,2020/12/7,
S1-PC2000-U,‚o‚b|‚Q‚O‚O‚OƒAƒ“ƒ_[ (15KG),‘åã‘qŒÉ,20032481T,1,1,,,1,2020/11/25,
S1-PC2000-U,‚o‚b|‚Q‚O‚O‚OƒAƒ“ƒ_[ (15KG),‘åã‘qŒÉ,20120281T,5,,5,,5,2020/12/9,
S1-PCS3000-U,‚o‚b‚r|‚R‚O‚O‚OƒAƒ“ƒ_[ (15KG),‘åã‘qŒÉ,20101482T,4,4,,,4,2020/10/21,
S1-PP33-U,‚o‚o|‚R‚R‚m‚oƒAƒ“ƒ_[@(15KG),“y‹C‘qŒÉ,20101903H,7,10,,3,7,2020/10/19,
S1-PP44-U,‚o‚o|‚S‚S‚m‚oƒAƒ“ƒ_[ (15KG),“y‹C‘qŒÉ,20072801H,5,7,,2,5,2020/8/5,
S1-X80N-U,‚w|‚W‚O‚m‚oƒAƒ“ƒ_[(15KG),“y‹C‘qŒÉ,20102931H,4,7,,3,4,2020/11/3,
S1-X80N-U,‚w|‚W‚O‚m‚oƒAƒ“ƒ_[(15KG),‘åã‘qŒÉ,20102931H,9,15,,6,9,2020/11/11,
S2-SENRY-14-ORA,õ—¿‰t@ƒIƒŒƒ“ƒW (14KG),‘åãŒü“y‹C‘qŒÉ,20121780T,5,,5,,5,2020/12/17,
S2-SENRY-14-ORA,õ—¿‰t@ƒIƒŒƒ“ƒW (14KG),‘åã‘qŒÉ,20110380T,5,6,,1,5,2020/11/30,
S2-SENRY-14-YEL,õ—¿‰t@ƒCƒGƒ[ (14KG),‘åãŒü“y‹C‘qŒÉ,20121780T,5,,5,,5,2020/12/17,
S2-SENRY-14-YEL,õ—¿‰t@ƒCƒGƒ[ (14KG),‘åã‘qŒÉ,20082080T,2,7,,5,2,2020/9/24,
S2-SENRY-14-YEL,õ—¿‰t@ƒCƒGƒ[ (14KG),‘åã‘qŒÉ,20110380T,5,5,,,5,2020/11/30,
S2-SENRY-3-ORA,õ—¿‰tƒIƒŒƒ“ƒW (3KG),‘åãŒü“y‹C‘qŒÉ,20111880T,1,9,,8,1,2020/11/17,
S2-SENRY-3-ORA,õ—¿‰tƒIƒŒƒ“ƒW (3KG),‘åã‘qŒÉ,20101580T,2,4,,2,2,2020/11/20,
S2-SENRY-3-ORA,õ—¿‰tƒIƒŒƒ“ƒW (3KG),‘åã‘qŒÉ,20111880T,8,,8,,8,2020/12/2,
S2-SENRY-3-YEL,õ—¿‰tƒCƒGƒ[ (3KG),‘åãŒü“y‹C‘qŒÉ,20092480T,1,1,,,1,2020/9/24,
S2-SENRY-3-YEL,õ—¿‰tƒCƒGƒ[ (3KG),‘åã‘qŒÉ,20092480T,5,8,,3,5,2020/10/22,
S2-ST10-T,‚r‚s|‚P‚O‚lƒgƒbƒv (16‡g),–{ŽÐ‘qŒÉ,20080404H,3,3,,,3,2020/8/6,
S2-ST32-T,‚r‚s|‚R‚Qƒgƒbƒv (15KG),“y‹C‘qŒÉ,20100555T53,43,50,,7,43,2020/10/27,
S2-ST32-T,‚r‚s|‚R‚Qƒgƒbƒv (15KG),‘åã‘qŒÉ,20110582T51,13,10,30,27,13,2020/12/2,
S2-UT210A-T,‚t‚s|‚Q‚P‚O‚`ƒgƒbƒv (15KG),‘åãŒü“y‹C‘qŒÉ,20112482T,40,50,,10,40,2020/11/27,
S2-UT210A-T,‚t‚s|‚Q‚P‚O‚`ƒgƒbƒv (15KG),‘åã‘qŒÉ,20112482T,9,,10,1,9,2020/12/2,
S2-UT210N-T,‚t‚s|‚Q‚P‚O‚mƒgƒbƒv (15KG),“y‹C‘qŒÉ,20041453T52,10,10,,,10,2020/8/7,
S2-UT210N-T,‚t‚s|‚Q‚P‚O‚mƒgƒbƒv (15KG),‘åã‘qŒÉ,20090383T51,2,2,,,2,2020/9/16,
S2-UT210N-T,‚t‚s|‚Q‚P‚O‚mƒgƒbƒv (15KG),‘åã‘qŒÉ,20090384T51,10,10,,,10,2020/11/5,
S3-BP130-U-R-EX,‚a‚o|‚P‚R‚O (UN/13KG),“y‹C•s—Ç‘qŒÉ,9091251T,100,100,,,100,2019/10/14,
S3-BP50-U,‚a‚o|‚T‚OƒAƒ“ƒ_[ (15KG),“y‹C‘qŒÉ,20120853T,30,,30,,30,2020/12/11,
S3-FG3000-U,‚e‚f|‚R‚O‚O‚OƒAƒ“ƒ_[ (15KG),“y‹C‘qŒÉ,20120753T,45,,50,5,45,2020/12/9,25
S3-FG4000-U-R-EX,‚e‚f|‚S‚O‚O‚O (UN/15KG),“y‹C‘qŒÉ,20121606H,20,,20,,20,2020/12/17,20
S3-KT3A-U-R-EX,‚j‚s|‚R@‚`‰t (UN/15KG),“y‹C‘qŒÉ,20121502H,1,,1,,1,2020/12/17,1
S3-N404K2-U,‚m|‚S‚O‚Si‰ü‚QjƒAƒ“ƒ_[ (15KG),“y‹C‘qŒÉ,20121604H,40,,40,,40,2020/12/16,40
S3-N404K2-U-R-EX,‚m|‚S‚O‚S‚j‚QƒAƒ“ƒ_[ (UN/15KG),•iŽ¿ŠÇ—‘qŒÉ,20121804H,5,,5,,5,2020/12/17,10
S3-N404K2-U-R-EX,‚m|‚S‚O‚S‚j‚QƒAƒ“ƒ_[ (UN/15KG),“y‹C‘qŒÉ,20121602H,5,,5,,5,2020/12/16,
S3-STH350VCA-U-R-EX,‚r‚s‚g|‚R‚T‚O|‚u‚b ‚` (UN/13KG),•iŽ¿ŠÇ—‘qŒÉ,20121803H,1,,1,,1,2020/12/15,1
S3-STR120-U-R-EX,‚r‚s‚q|‚P‚Q‚O (UN/15KG),“y‹C‘qŒÉ,20121601H,35,,35,,35,2020/12/17,35
S3-STR120VC-U-R-EX-G,‚r‚s‚q|‚P‚Q‚O|‚u‚b (UN/15KG),, ,,,,,,,14
S4-AASA-U-R-EX,‚`‚`‚r‡‚‚P ‚`‰t (UN/15KG),“y‹C‘qŒÉ,20121504H,16,,16,,16,2020/12/17,
S4-AASA-U-R-EX-THI,‚`‚`‚r‡‚‚P ‚`‰t (UN/15KG),, ,,,,,,,16
S4-AASB-U-R-EX,‚`‚`‚r‡‚‚P ‚a‰t (UN/15KG),“y‹C‘qŒÉ,20121406H,8,,8,,8,2020/12/17,
S4-AASB-U-R-EX-THI,‚`‚`‚r‡‚‚P ‚a‰t (UN/15KG),, ,,,,,,,8
S4-AS621B-U,‚`‚r|‚U‚Q‚P ‚a‰t (15KG),–{ŽÐ‘qŒÉ,20121702H,6,,6,,6,2020/12/17,6
S4-BS421ABLK-4-U,‚a‚r|‚S‚Q‚P‚`|‚a‚k‚j (4KG),“y‹C‘qŒÉ,20113052T,7,,20,13,7,2020/12/3,20
S4-BS421ABLK-4-U,‚a‚r|‚S‚Q‚P‚`|‚a‚k‚j (4KG),“y‹C•iŠÇ‘qŒÉ,20121653T,20,,20,,20,2020/12/16,
S4-BS421A-U,‚a‚r|‚S‚Q‚P ‚`‰t (15KG),“y‹C‘qŒÉ,20111053T,17,26,,9,17,2020/11/16,6
S4-BS421A-U,‚a‚r|‚S‚Q‚P ‚`‰t (15KG),“y‹C‘qŒÉ,20120952T,50,,50,,50,2020/12/11,
S4-BS421A-U,‚a‚r|‚S‚Q‚P ‚`‰t (15KG),‘åã‘qŒÉ,20111053T,1,1,,,1,2020/11/19,
S4-BS421B-4-U,‚a‚r|‚S‚Q‚P ‚a‰t (4KG),“y‹C‘qŒÉ,20110503H,17,19,,2,17,2020/11/26,
S4-BS421B-U,‚a‚r|‚S‚Q‚P ‚a‰t (15KG),•iŽ¿ŠÇ—‘qŒÉ,20121701H,30,,30,,30,2020/12/16,
S4-BS421B-U,‚a‚r|‚S‚Q‚P ‚a‰t (15KG),“y‹C‘qŒÉ,20110502H,16,22,,6,16,2020/11/11,
S4-BS421B-U,‚a‚r|‚S‚Q‚P ‚a‰t (15KG),“y‹C‘qŒÉ,20120801H,30,,30,,30,2020/12/10,
S4-BS421B-U,‚a‚r|‚S‚Q‚P ‚a‰t (15KG),‘åã‘qŒÉ,20110502H,1,1,,,1,2020/11/19,
S4-K706CLC-U-R-EX,‚j|‚V‚O‚U‚b‚k ‚b‰t (UN/14KG),•iŽ¿ŠÇ—‘qŒÉ,20122105H,1,,1,,1,2020/12/17,
S4-K706CLC-U-R-EX-T,‚j|‚V‚O‚U‚b‚k ‚b‰t (UN/14KG),, ,,,,,,,1
S4-K706CLKB-U-EX,‚j|‚V‚O‚U‚b‚k(‰ü) ‚a‰t (UN/17KG),–{ŽÐ‘qŒÉ,20121410H,1,,1,,1,2020/12/16,1
S4-PP553-3A-U,‚o‚o|‚T‚T‚R (3) ‚`‰t@(14KG),“y‹C‘qŒÉ,20101351T,5,5,,,5,2020/10/16,2
S4-PP553-3A-U,‚o‚o|‚T‚T‚R (3) ‚`‰t@(14KG),“y‹C‘qŒÉ,20102851T,5,5,,,5,2020/11/3,
S4-PP553-3B-U,‚o‚o|‚T‚T‚R (3) ‚a‰t (14KG),“y‹C‘qŒÉ,20110903H,3,3,,,3,2020/11/12,
S4-PP553-3C-U,‚o‚o|‚T‚T‚R (3) ‚b‰t (15KG),“y‹C‘qŒÉ,20092952T,2,2,,,2,2020/10/6,
S4-PP653A-U-R-EX,‚o‚o|‚U‚T‚R ‚` (UN/14KG),•iŽ¿ŠÇ—‘qŒÉ,20121705H,59,,59,,59,2020/12/16,59
S4-PP653B-U-R-EX,‚o‚o|‚U‚T‚R ‚a (UN/14KG),•iŽ¿ŠÇ—‘qŒÉ,20121703H,28,,28,,28,2020/12/17,28
S4-PP653C-U-R-EX,‚o‚o|‚U‚T‚R ‚b (UN/15KG),•iŽ¿ŠÇ—‘qŒÉ,20121607H,8,,8,,8,2020/12/15,19
S4-PPR82-3A-U-R-EX,‚o‚o‚q|‚W‚Qi‚Rj ‚` (UN/15KG),“y‹C‘qŒÉ,20120902H,2,,6,4,2,2020/12/17,2
S4-PPR82-3B-U,‚o‚o‚q|‚W‚Qi‚Rj ‚a‰t (15KG),•iŽ¿ŠÇ—‘qŒÉ,20122106H,1,,1,,1,2020/12/17,1
S4-PPR82-3B-U-R-EX,‚o‚o‚q|‚W‚Qi‚Rj ‚a (UN/15KG),“y‹C‘qŒÉ,20120903H,1,,3,2,1,2020/12/17,1
S4-PPR82-3C-U-R-EX,‚o‚o‚q|‚W‚Qi‚Rj ‚b (UN/15KG),“y‹C‘qŒÉ,20121605H,1,,1,,1,2020/12/18,1
S4-SU100A-U-R-EX,‚r‚t|‚P‚O‚O ‚`‰t (UN/15KG),•iŽ¿ŠÇ—‘qŒÉ,20121802H,3,,3,,3,2020/12/16,3
S4-SU100B-U-R-EX,‚r‚t|‚P‚O‚O ‚a‰t (UN/15KG),•iŽ¿ŠÇ—‘qŒÉ,20122103H,2,,2,,2,2020/12/17,2
S4-SU100HA2-U-R-EX,‚r‚t|‚P‚O‚O‚g‚m‚u ‚`‚Q‰t (UN/15KG),“y‹C‘qŒÉ,20121053T,50,,80,30,50,2020/12/15,50
S4-SU100HA2-U-R-EX,‚r‚t|‚P‚O‚O‚g‚m‚u ‚`‚Q‰t (UN/15KG),“y‹C•iŠÇ‘qŒÉ,20121652T,200,,200,,200,2020/12/16,
S4-SU100HA2-U-R-EX-I,‚r‚t|‚P‚O‚O‚g‚m‚u ‚`‚Q‰t (UN/15KG),, ,,,,,,,200
S4-SU100HB-U-R-EX,‚r‚t|‚P‚O‚O‚g‚m‚u ‚a‰t (UN/15KG),“y‹C‘qŒÉ,20121501H,25,,25,,25,2020/12/17,25
S4-SU100HB-U-R-EX-I,‚r‚t|‚P‚O‚O‚g‚m‚u ‚a‰t (UN/15KG),, ,,,,,,,100
S4-SU930A-U-R-EX,‚r‚t|‚X‚R‚O ‚`‰t (UN/15KG),•iŽ¿ŠÇ—‘qŒÉ,20121801H,3,,3,,3,2020/12/16,3
S4-SU930B-U-R-EX,‚r‚t|‚X‚R‚O ‚a‰t (UN/15KG),•iŽ¿ŠÇ—‘qŒÉ,20122102H,3,,3,,3,2020/12/16,3
S4-UR800A-U,ƒEƒŒƒbƒg‚W‚O‚O ‚`‰t (16KG),“y‹C‘qŒÉ,20111001H,1,3,,2,1,2020/11/12,
S4-UR800A-U,ƒEƒŒƒbƒg‚W‚O‚O ‚`‰t (16KG),“y‹C‘qŒÉ,20121503H,7,,7,,7,2020/12/17,
S4-UR800B-U,ƒEƒŒƒbƒg‚W‚O‚O ‚a‰t (16KG),“y‹C‘qŒÉ,20111002H,1,2,,1,1,2020/11/12,
S4-UR800B-U,ƒEƒŒƒbƒg‚W‚O‚O ‚a‰t (16KG),“y‹C‘qŒÉ,20121405H,7,,7,,7,2020/12/17,
S4-URPA-U-R-EX,ƒEƒŒƒbƒg‚o ‚`‰t (UN/15KG),“y‹C‘qŒÉ,20120403H,6,,13,7,6,2020/12/17,6
S4-URPB-U-R-EX,ƒEƒŒƒbƒg‚o ‚a‰t (UN/15KG),“y‹C‘qŒÉ,20120401H,2,,7,5,2,2020/12/17,2
S5-RT130-T,‚q‚s|‚P‚R‚O ƒgƒbƒv (14KG),‘åã‘qŒÉ,20111681T,11,15,,4,11,2020/11/30,
S5-RT160HNV-T,‚q‚s|‚P‚U‚O‚g‚m‚uƒgƒbƒv (14KG),“y‹C‘qŒÉ,20091851T,19,26,,7,19,2020/9/24,
S5-RT240RBLU3-T-R-EX,‚q‚s|‚Q‚S‚O‚q BLUE TOP3 (UN/14KG),“y‹C‘qŒÉ,20121051T,1,,3,2,1,2020/12/11,1
S5-RT240R-T,‚q‚s|‚Q‚S‚O‚q ƒgƒbƒv (14KG),‘åãŒü“y‹C‘qŒÉ,20091481T,2,2,,,2,2020/9/17,
S5-RT240R-T,‚q‚s|‚Q‚S‚O‚q ƒgƒbƒv (14KG),‘åãŒü“y‹C‘qŒÉ,20111881T,10,10,,,10,2020/11/24,
S5-RT240R-T-R-EX,‚q‚s|‚Q‚S‚O‚q (UN/14KG),“y‹C‘qŒÉ,20120951T,70,,140,70,70,2020/12/14,70
S5-RT320-T-R-EX,‚q‚s|‚R‚Q‚O (UN/14KG),“y‹C‘qŒÉ,20120752T,30,,103,73,30,2020/12/9,30
S5-RT320-T-R-EX,‚q‚s|‚R‚Q‚O (UN/14KG),“y‹C•iŠÇ‘qŒÉ,20121752T,110,,110,,110,2020/12/17,
S5-RT320-T-R-EX-I,‚q‚s|‚R‚Q‚O (UN/14KG),, ,,,,,,,110
S5-RT35M-T,‚q‚s|‚R‚T‚l ƒgƒbƒv (16KG),–{ŽÐ‘qŒÉ,20102303H,10,16,,6,10,2020/10/27,1
S5-RT45-1-T,‚q‚s|‚S‚Tƒgƒbƒv (1KG),, ,,,,,,,28
S5-RT45-T,‚q‚s|‚S‚T ƒgƒbƒv (14KG),“y‹C‘qŒÉ,20120153T,91,,120,29,91,2020/12/3,25
S5-RT45-T,‚q‚s|‚S‚T ƒgƒbƒv (14KG),‘åã‘qŒÉ,20101951T,16,6,10,,16,2020/12/2,
S5-RT48-T,‚q‚s|‚S‚Wƒgƒbƒv (14KG),“y‹C‘qŒÉ,20120451T,105,,120,15,105,2020/12/9,
