"•i”Ô","•i–¼","‘qŒÉ","ƒƒbƒgNo","ÝŒÉ”—ÊiŒ»Ýj","ÝŒÉ”—Êi‘OŒŽj","“üŒÉ”—Êi“–ŒŽj","oŒÉ”—Êi“–ŒŽj","ÝŒÉ”—Êi“–ŒŽj","ÅV“üŒÉ“ú","Žó’Žc”Œv"
"GT-URP-KAMA","ƒEƒŒƒbƒg‚oŠ˜ã‚ª‚è","Œ´—¿‘qŒÉ","201119","0.20","25.80","","14.50","11.30","2020/11/18",""
"GT-URP-KAMA","ƒEƒŒƒbƒg‚oŠ˜ã‚ª‚è","Œ´—¿‘qŒÉ","201221","18.60","78.90","","","78.90","2020/12/21",""
"GT-URP-KAMA","ƒEƒŒƒbƒg‚oŠ˜ã‚ª‚è","Œ´—¿‘qŒÉ","210211","80.85","","","","","2021/02/11",""
"GT-UV-3200B-SOL","‚t‚u|‚R‚Q‚O‚O‚a|‚r‚n‚k","“y‹CŒ´—¿‘qŒÉ","200514T","1.30","1.30","","","1.30","2020/05/14",""
"GT-UV-7600B-SOL","‚t‚u|‚V‚U‚O‚O‚a|‚r‚n‚k","“y‹CŒ´—¿‘qŒÉ","200515T","15.00","15.00","","","15.00","2020/05/15",""
"GT-V-120SOL","‚u|‚P‚Q‚OSOL","Œ´—¿‘qŒÉ","210113","81.60","","95.90","14.30","81.60","2021/01/12",""
"GT-V-5500-80BA","V-5500-80BA","“y‹CŒ´—¿‘qŒÉ","90206T","9.00","13.50","","","13.50","2019/02/06",""
"GT-V-5500-80X","‚u|‚T‚T‚O‚O|‚W‚O‚w","Œ´—¿‘qŒÉ","90418T","14.70","14.70","","","14.70","2020/04/02",""
"GT-V-5500-80X","‚u|‚T‚T‚O‚O|‚W‚O‚w","“y‹CŒ´—¿‘qŒÉ","200321T","107.40","370.00","","141.00","229.00","2020/03/20",""
"GT-V-5500-80X","‚u|‚T‚T‚O‚O|‚W‚O‚w","“y‹CŒ´—¿‘qŒÉ","210204T","968.00","","","","","2021/02/04",""
"G-ULACOL","ÚÁÞÃ¯¸½ ULACOL","“y‹CŒ´—¿‘qŒÉ","X-0102","7.00","7.00","","","7.00","2020/10/05",""
"G-UN-18L-FRYL","ŠC—m‰˜õ@‹›ƒ}[ƒN18‚k UNƒ[ƒ„ƒ‹ŠÊ","Œ´—¿‘qŒÉ","","402.00","516.00","180.00","445.00","251.00","2021/02/12",""
"G-UN-18L-FRYL","ŠC—m‰˜õ@‹›ƒ}[ƒN18‚k UNƒ[ƒ„ƒ‹ŠÊ","“y‹CŒ´—¿‘qŒÉ","","439.00","144.00","360.00","394.00","110.00","2021/02/15",""
"G-UN-18L-HV","18L UNƒnƒCƒuƒŠƒbƒh","“y‹CŒ´—¿‘qŒÉ","","3.00","3.00","","","3.00","2018/05/09",""
"G-UN-18L-RYL","½°Êß°18L ‚s‚e‚S‚O‚t‚m‰Šƒ}[ƒN","Œ´—¿‘qŒÉ","","421.00","362.00","390.00","562.00","190.00","2021/02/12",""
"G-UN-18L-RYL","½°Êß°18L ‚s‚e‚S‚O‚t‚m‰Šƒ}[ƒN","“y‹CŒ´—¿‘qŒÉ","","810.00","253.00","960.00","615.00","598.00","2021/02/15",""
"G-UN-1L-RYL","118~63~H180 1Lun(1L UNÛ°ÔÙ)","‹Zp‰Û‘qŒÉ","","40.00","40.00","","","40.00","2019/06/27",""
"G-UN-1L-RYL","118~63~H180 1Lun(1L UNÛ°ÔÙ)","“y‹C‘qŒÉ","","40.00","40.00","","","40.00","2019/06/27",""
"G-UN-6L-POL","6LÎßØŠpKN-446¸ÞÚ°UN","Œ´—¿‘qŒÉ","","3.00","3.00","","","3.00","2018/05/09",""
"G-UN-901T","ƒA[ƒgƒŒƒWƒ“‚t‚m|‚X‚O‚P‚s","Œ´—¿‘qŒÉ","050143","16.60","16.60","","","16.60","2013/08/20",""
"G-UN-901T","ƒA[ƒgƒŒƒWƒ“‚t‚m|‚X‚O‚P‚s","‹Zp‰Û‘qŒÉ","170118","17.00","17.00","","","17.00","2019/03/28",""
"G-UN-N-18L-RYL","½°Êß°18L ‚s‚e“à–Ê‚S‚O‚t‚m‰Šƒ}[ƒN","Œ´—¿‘qŒÉ","","191.00","131.00","","1.00","130.00","2021/02/12",""
"G-UN-N-18L-RYL","½°Êß°18L ‚s‚e“à–Ê‚S‚O‚t‚m‰Šƒ}[ƒN","“y‹CŒ´—¿‘qŒÉ","","572.00","235.00","240.00","213.00","262.00","2021/02/15",""
"G-UN-PL","‚o‚d‚Q‚O‚k‚t‚m‚q‚h","Œ´—¿‘qŒÉ","","13.00","13.00","","","13.00","2020/04/03",""
"G-UN-PL","‚o‚d‚Q‚O‚k‚t‚m‚q‚h","“y‹CŒ´—¿‘qŒÉ","","289.00","261.00","","27.00","234.00","2021/02/04",""
"G-UN-PL-B","‚Q‚O‚k‚t‚m‚q‚h(Â)","“y‹CŒ´—¿‘qŒÉ","","8.00","253.00","","","253.00","2020/11/26",""
"G-UO-10","‚t‚n|‚P‚O","Œ´—¿‘qŒÉ","0910141","701.08","582.00","340.00","221.00","701.00","2021/02/01",""
"G-UO-3","‚t‚n|‚R","Œ´—¿‘qŒÉ","0X14141","4.40","540.00","","322.00","218.00","2020/11/30",""
"G-UO-3","‚t‚n|‚R","Œ´—¿‘qŒÉ","0Y20141","375.25","","","","","2021/02/01",""
"G-UO-X","‚t‚n|‚w","Œ´—¿‘qŒÉ","8713151","36.01","426.00","","206.00","220.00","2019/12/02",""
"G-UV-3520EA","UV-3520EA","“y‹CŒ´—¿‘qŒÉ","21251","53.70","53.40","","-0.30","53.70","2020/12/22",""
"G-V-4018","V-4018","“y‹CŒ´—¿‘qŒÉ","D0N36708","165.62","206.00","","","206.00","2020/12/01",""
"G-V-5500","‚u|‚T‚T‚O‚O","‹Zp‰Û‘qŒÉ","C239","18.00","18.00","","","18.00","2018/06/18",""
"G-V-5500","‚u|‚T‚T‚O‚O","“y‹CŒ´—¿‘qŒÉ","D0834766","20.20","","","","","2021/02/01",""
"G-V-5510","‚u|‚T‚T‚P‚O","Œ´—¿‘qŒÉ","C133","10.70","10.70","","","10.70","2018/02/14",""
"G-V-5510","‚u|‚T‚T‚P‚O","“y‹CŒ´—¿‘qŒÉ","D0431830","19.29","22.41","18.00","13.73","26.68","2021/02/04",""
"G-VH111MAG-3","‚m‚r‚o|‚u‚g‚P‚P‚P‚l‚`‚f‚d‚m‚s‚`i‚R‚j‚f","“y‹CŒ´—¿‘qŒÉ","22286","0.33","0.73","","0.40","0.33","2020/10/29",""
"G-VH111MAG-3","‚m‚r‚o|‚u‚g‚P‚P‚P‚l‚`‚f‚d‚m‚s‚`i‚R‚j‚f","“y‹CŒ´—¿‘qŒÉ","26451","3.00","","3.00","","3.00","2021/01/21",""
"G-VH201ORA-3","‚m‚r‚o|‚u‚g‚Q‚O‚P‚n‚q‚`‚m‚f‚di‚R‚j‚fj","“y‹CŒ´—¿‘qŒÉ","01991","1.50","1.50","","","1.50","2020/03/10",""
"G-VH680BLU-3","‚m‚r‚o|‚u‚g‚U‚W‚O‚a‚k‚t‚di‚R‚j‚fj","“y‹CŒ´—¿‘qŒÉ","26450","3.00","","3.00","","3.00","2021/01/21",""
"G-VH805BLK-15","‚m‚r‚o|‚u‚g‚W‚O‚T‚a‚k‚`‚b‚ji‚P‚T‚j‚fj","“y‹CŒ´—¿‘qŒÉ","66158","6.90","6.90","","","6.90","2017/12/26",""
"G-W-700","‚v|‚V‚O‚O","“y‹CŒ´—¿‘qŒÉ","D090U04T","115.00","178.00","","63.00","115.00","2020/10/29",""
"G-WFU-580","ƒAƒNƒŠƒfƒBƒbƒN ‚v‚e‚t|‚T‚W‚O","Œ´—¿‘qŒÉ","D0D38114","9.10","","17.00","7.90","9.10","2021/01/13",""
"G-WHB-107","‚v‚g‚a|‚P‚O‚V","‹Zp‰Û‘qŒÉ","","8.00","8.00","","","8.00","2010/10/01",""
"G-WLS-373","‚v‚k‚r|‚R‚V‚R","“y‹CŒ´—¿‘qŒÉ","D9026066","2.66","4.72","","2.06","2.66","2019/12/03",""
"G-WML-350","WML-350","Œ´—¿‘qŒÉ","D0330504","1.40","1.40","","","1.40","2020/07/13",""
"G-WNL-379","‚v‚m‚k|‚R‚V‚X","Œ´—¿‘qŒÉ","D0532408","25.00","25.00","","","25.00","2020/07/30",""
"G-WNL-379","‚v‚m‚k|‚R‚V‚X","“y‹CŒ´—¿‘qŒÉ","D0532408","9.70","8.50","","-1.20","9.70","2020/07/09",""
"G-WPL-304","‚v‚o‚k|‚R‚O‚S","Œ´—¿‘qŒÉ","L0721805","17.00","17.00","","","17.00","2020/12/10",""
"G-WPL-304","‚v‚o‚k|‚R‚O‚S","Œ´—¿‘qŒÉ","S111","6.00","6.00","","","6.00","2016/09/29",""
"G-WXU-880","‚v‚w‚t|‚W‚W‚O","Œ´—¿‘qŒÉ","L0922642","40.49","127.00","","30.00","97.00","2020/10/13",""
"G-WXU-880","‚v‚w‚t|‚W‚W‚O","Œ´—¿‘qŒÉ","L0D24183","190.00","","190.00","","190.00","2021/01/14",""
"G-WXU-880","‚v‚w‚t|‚W‚W‚O","“y‹CŒ´—¿‘qŒÉ","L0621335","56.00","56.00","","","56.00","2020/11/25",""
"G-WXU-880","‚v‚w‚t|‚W‚W‚O","“y‹CŒ´—¿‘qŒÉ","L0D24183","190.00","190.00","","","190.00","2020/12/11",""
"G-WXU-880BA","‚v‚w‚t|‚W‚W‚O‚a‚`","“y‹CŒ´—¿‘qŒÉ","D0N37446","9.35","","","","","2021/02/05",""
"G-WXU-880BA","‚v‚w‚t|‚W‚W‚O‚a‚`","“y‹CŒ´—¿‘qŒÉ","D8D16217","0.21","4.80","","","4.80","2019/02/07",""
"G-X-483","‚e‚s‚w‚S‚W‚R","Œ´—¿‘qŒÉ","B36402","44.00","44.00","","","44.00","2020/06/29",""
"G-X-483","‚e‚s‚w‚S‚W‚R","Œ´—¿‘qŒÉ","J36457","180.00","180.00","","","180.00","2020/12/10",""
"G-X-483","‚e‚s‚w‚S‚W‚R","“y‹CŒ´—¿‘qŒÉ","A36479","2,598.22","","5,220.00","1,587.00","3,633.00","2021/01/25",""
"G-XK-5166","XK-5166","Œ´—¿‘qŒÉ","5Z03151","68.30","68.30","","","68.30","2020/10/08",""
"G-XK-6006","XK-6006","Œ´—¿‘qŒÉ","9Y11151","282.00","91.00","","","91.00","2021/02/01",""
"G-XK-9195K3","‚w‚j|‚X‚P‚X‚T‰ü‚R","‹Zp‰Û‘qŒÉ","8403561","15.00","15.00","","","15.00","2018/05/16",""
"G-XK-9195K3","‚w‚j|‚X‚P‚X‚T‰ü‚R","‹Zp‰Û‘qŒÉ","8406561","15.00","15.00","","","15.00","2018/05/16",""
"G-XK-9195K3","‚w‚j|‚X‚P‚X‚T‰ü‚R","‹Zp‰Û‘qŒÉ","8406562","11.50","11.50","","","11.50","2018/05/16",""
"G-XOL","ƒLƒVƒŒƒ“","Œ´—¿‘qŒÉ","","1,892.55","2,523.00","2,880.00","4,255.00","1,148.00","2021/02/10",""
"G-XOL","ƒLƒVƒŒƒ“","“y‹CŒ´—¿‘qŒÉ","","8,025.00","3,609.00","10,570.00","2,569.00","11,610.00","2021/01/13",""
"G-YEL-4110Z","‚u‚`‚q‚h‚n‚r‚n‚k@‚x‚d‚k‚k‚n‚v‚S‚P‚P‚O‚y","Œ´—¿‘qŒÉ","LA02061","50.00","50.00","","","50.00","2018/08/03",""
"G-YEL-4110Z","‚u‚`‚q‚h‚n‚r‚n‚k@‚x‚d‚k‚k‚n‚v‚S‚P‚P‚O‚y","“y‹CŒ´—¿‘qŒÉ","NA00551","93,500.00","45,000.00","75,000.00","26,500.00","93,500.00","2021/01/19",""
"G-YEL-RHS","ƒCƒGƒ[‚q‚g‚r","“y‹CŒ´—¿‘qŒÉ","0040109","0.36","20.40","","14.40","6.00","2020/08/06",""
"G-YEL-RHS","ƒCƒGƒ[‚q‚g‚r","“y‹CŒ´—¿‘qŒÉ","0090110","15.00","15.00","","","15.00","2020/10/05",""
"G-YEL-RHS","ƒCƒGƒ[‚q‚g‚r","“y‹CŒ´—¿‘qŒÉ","0110111","30.00","","30.00","","30.00","2021/01/19",""
"G-Z4470","ƒfƒXƒ‚ƒWƒ…[ƒ‹‚y‚S‚S‚V‚O","Œ´—¿‘qŒÉ","LLT1924007","90.00","193.00","","103.00","90.00","2020/12/15",""
"G-Z4470","ƒfƒXƒ‚ƒWƒ…[ƒ‹‚y‚S‚S‚V‚O","Œ´—¿‘qŒÉ","LLT1924020","215.00","","215.00","","215.00","2021/01/18",""
"G-Z-800","‚y|‚W‚O‚O","Œ´—¿‘qŒÉ","","1,000.00","1,000.00","","","1,000.00","2020/04/20",""
"S0-GUN-A","ƒKƒ“ƒNƒŠ[ƒi[‚` (16‡gj","“y‹C‘qŒÉ",",012107","20.00","","20.00","","20.00","2021/01/12",""
"S0-GUN-A","ƒKƒ“ƒNƒŠ[ƒi[‚` (16‡gj","“y‹C‘qŒÉ","022013","15.00","20.00","","5.00","15.00","2020/12/07",""
"S0-GUN-A","ƒKƒ“ƒNƒŠ[ƒi[‚` (16‡gj","‘åã‘qŒÉ",",022108","80.00","","","","","2021/02/09",""
"S0-GUN-A","ƒKƒ“ƒNƒŠ[ƒi[‚` (16‡gj","‘åã‘qŒÉ","212100","5.00","","80.00","3.00","77.00","2021/01/21",""
"S0-GUN-EX","ƒKƒ“ƒNƒŠ[ƒi[‚d‚wi16‡gj","‘åã‘qŒÉ","212107","18.00","","20.00","","20.00","2021/01/28",""
"S0-GUN-EX-2","ƒKƒ“ƒNƒŠ[ƒi[‚d‚w@‚mo‚Q","‘åã‘qŒÉ","212107","37.00","","60.00","","60.00","2021/01/28",""
"S0-NAKASEN","ƒAƒgƒƒ“ŠÊ—pƒ|ƒŠ’†ð","“y‹C‘qŒÉ","","2,000.00","2,000.00","","","2,000.00","2009/06/17",""
"S0-NAKASEN-K","ƒAƒgƒƒ“ŠÊ—pƒ|ƒŠ’†ð","Œ´—¿‘qŒÉ","","1,040.00","1,040.00","","","1,040.00","2015/12/22",""
"S0-ZYUSI-CLN","Ž÷Ž‰—pƒNƒŠ[ƒi[ (16‡gj","‘åã‘qŒÉ","112017","3.00","3.00","","","3.00","2020/12/21",""
"S10-E-C","ƒGƒR[‚b ”—£Ü (18‡gj","–{ŽÐ‘qŒÉ","20101201H","4.00","15.00","","11.00","4.00","2020/10/07",""
"S10-E-C","ƒGƒR[‚b ”—£Ü (18‡gj","–{ŽÐ‘qŒÉ","21011807H","13.00","","13.00","","13.00","2021/01/18",""
"S10-FA341-15","‚e‚`|‚R‚S‚P‰ÁÜ@i‚P‚T‚j‚fj","–{ŽÐ‘qŒÉ","21020214H","3.00","","","","","2021/02/02",""
"S10-P3","‚o|‚Rƒvƒ‰ƒCƒ}[ (15KG)","‘åã‘qŒÉ","20071331H","1.00","3.00","","1.00","2.00","2020/07/17",""
"S10-TYL-EX","‚s‚x|‚k (UN/20KG)",""," ","","","","","","","1.00"
"S11-KHT2-T-R-EX","‚j‚g‚s|‚Q(‰ü) ƒgƒbƒv (UN/15KG)",""," ","","","","","","","1.00"
"S11-KHU3K3A-U","‚j‚g‚t|‚Ri‰ü‚Rj‚`‰t (15Kg)",""," ","","","","","","","6.00"
"S11-KHU3K3A-U-R-EX-G","‚j‚g‚t|‚Ri‰ü‚Rj‚`‰t (UN/15KG)",""," ","","","","","","","62.00"
"S11-KHU3K3B-U-EX","‚j‚g‚t|‚Ri‰ü‚Rj‚a‰t (UN/19KG)",""," ","","","","","","","1.00"
"S11-KHU3K3B-U-EX-GZK","‚j‚g‚t|‚Ri‰ü‚Rj‚a‰t  (UN/19KG)",""," ","","","","","","","24.00"
"S11-PSY50URCA-U-R-EX","‚o‚r|‚x‚T‚O‚t‚q|‚b‚g ‚` (UN/15KG)","“y‹C•s—Ç‘qŒÉ","20092501H","8.00","8.00","","","8.00","2020/10/20",""
"S11-PT04S-T-R-EX","‚o‚s|‚O‚Sƒgƒbƒv (UN/15KG)","“y‹C•iŠÇ‘qŒÉ","21021552T","20.00","","","","","2021/02/15","20.00"
"S15-ST32BOR-7","‚r‚s|‚R‚Qƒuƒƒ“ƒY‚V (15KG)","‘åãŒü“y‹C‘qŒÉ","21021580T","1.00","","","","","2021/02/15","1.00"
"S15-ST32BRW-147","‚r‚s|‚R‚Qƒuƒ‰ƒEƒ“‚P‚S‚V@(15KG)","“y‹C‘qŒÉ","20121050T","3.00","3.00","","","3.00","2020/12/10",""
"S15-ST32BRW-49TK","‚r‚s|‚R‚Qƒuƒ‰ƒEƒ“‰Á‚S‚X (15KG)","‘åã‘qŒÉ","21011380T","3.00","","3.00","","3.00","2021/01/18",""
"S15-ST32CHR","‚r‚s|‚R‚QƒNƒ[ƒ€ (15KG)","‘åã‘qŒÉ","20120780T","3.00","","3.00","","3.00","2021/01/12",""
"S15-ST32G-10DR","‚r‚s|‚R‚Q‹àF”ZF‚P‚O (15KG)","‘åãŒü“y‹C‘qŒÉ","21020880T","30.00","","","","","2021/02/08",""
"S15-ST32G-10DR","‚r‚s|‚R‚Q‹àF”ZF‚P‚O (15KG)","‘åã‘qŒÉ","20122180T","10.00","","28.00","11.00","17.00","2021/01/08",""
"S15-ST32G-21","‚r‚s|‚R‚Q‹àF‚Q‚P (15KG)","‘åã‘qŒÉ","21011380T","3.00","","3.00","","3.00","2021/01/18",""
"S15-ST32G-8","‚r‚s|‚R‚Q‹àF‚W (15KG)","‘åã‘qŒÉ","20120780T","4.00","10.00","","2.00","8.00","2020/12/09",""
"S15-ST32G-8TK","‚r‚s|‚R‚Q‹àF‰Á‚W (15KG)","‘åã‘qŒÉ","20120980T","3.00","","3.00","","3.00","2021/01/12",""
"S15-ST32G-G5","‚r‚s|‚R‚Q‹àF‚f|‚T (15KG)","‘åãŒü“y‹C‘qŒÉ","21021180T","10.00","","","","","2021/02/10",""
"S15-ST32G-G5","‚r‚s|‚R‚Q‹àF‚f|‚T (15KG)","‘åã‘qŒÉ","21010780T","7.00","","10.00","","10.00","2021/01/12",""
"S15-ST32G-T5","‚r‚s|‚R‚Q‹àF‚s|‚T (15KG)","“y‹C‘qŒÉ","20101950T","1.00","14.00","","8.00","6.00","2020/10/19",""
"S15-ST32G-T5","‚r‚s|‚R‚Q‹àF‚s|‚T (15KG)","“y‹C‘qŒÉ","21010750T","20.00","","20.00","","20.00","2021/01/07",""
"S15-ST32G-Y360","‚r‚s|‚R‚Q‹àF‚x|‚R‚U‚O (15KG)","‘åãŒü“y‹C‘qŒÉ","21021580T","3.00","","","","","2021/02/15","3.00"
"S15-UT210NG-N69","‚t‚s|‚Q‚P‚O‚m‹àF‚m|‚U‚X (15kg)","‘åã‘qŒÉ","21020280T","5.00","","","","","2021/02/04",""
"S1-AS5-CL","‚`‚r|‚T‚m‚oƒNƒŠƒ„[ (15KG)","‘åã‘qŒÉ","20112631H","5.00","5.00","","","5.00","2020/12/02",""
"S1-AS5-CL","‚`‚r|‚T‚m‚oƒNƒŠƒ„[ (15KG)","‘åã‘qŒÉ","20121131H","20.00","10.00","10.00","","20.00","2021/01/14",""
"S1-AS5TK-U","‚`‚r|‚T‚m‚o‰ÁƒAƒ“ƒ_[ (15KG)","–{ŽÐ‘qŒÉ","21020805H","11.00","","","","","2021/02/11",""
"S1-AS7TK-U","‚`‚r|‚V‚m‚o‰ÁƒAƒ“ƒ_[ (15KG)","‘åã‘qŒÉ","20102932H","1.00","5.00","","2.00","3.00","2020/11/05",""
"S1-AS7TK-U","‚`‚r|‚V‚m‚o‰ÁƒAƒ“ƒ_[ (15KG)","‘åã‘qŒÉ","21020831H","7.00","","","","","2021/02/10",""
"S1-AS87N-U","‚`‚r|‚W‚V‚m‚oƒAƒ“ƒ_[@(18‡gj","‘åãŒü“y‹C‘qŒÉ","21020931H","60.00","","","","","2021/02/11",""
"S1-AS87N-U","‚`‚r|‚W‚V‚m‚oƒAƒ“ƒ_[@(18‡gj","‘åã‘qŒÉ","20111831H","15.00","17.00","30.00","18.00","29.00","2021/01/13",""
"S1-FPA3K2-U","‚e‚o‚`|‚R(‰ü)‚QƒAƒ“ƒ_[ (18‡g)","“y‹C‘qŒÉ","21011301H","60.00","","60.00","","60.00","2021/01/19",""
"S1-FPA3K2-U","‚e‚o‚`|‚R(‰ü)‚QƒAƒ“ƒ_[ (18‡g)","“y‹C‘qŒÉ","21012104H","60.00","","60.00","","60.00","2021/01/25",""
"S1-K150N-U","‚j|‚P‚T‚O‚m‚oƒAƒ“ƒ_[ (18‡gj","“y‹C‘qŒÉ","21012101H","33.00","","40.00","","40.00","2021/01/22",""
"S1-K150N-U","‚j|‚P‚T‚O‚m‚oƒAƒ“ƒ_[ (18‡gj","‘åãŒü“y‹C‘qŒÉ","21020231H","60.00","","","","","2021/02/05",""
"S1-K150N-U","‚j|‚P‚T‚O‚m‚oƒAƒ“ƒ_[ (18‡gj","‘åã‘qŒÉ","20111231H","4.00","60.00","","32.00","28.00","2020/12/02",""
"S1-K150N-U","‚j|‚P‚T‚O‚m‚oƒAƒ“ƒ_[ (18‡gj","‘åã‘qŒÉ","20120131H","60.00","","60.00","","60.00","2021/01/13",""
"S1-K164N-U","‚j|‚P‚U‚S‚m‚oƒAƒ“ƒ_[(15KG)","“y‹C‘qŒÉ","21020802H","7.00","","","","","2021/02/12",""
"S1-K164N-U","‚j|‚P‚U‚S‚m‚oƒAƒ“ƒ_[(15KG)","‘åã‘qŒÉ","21020832H","7.00","","","","","2021/02/10",""
"S1-PC2000-U","‚o‚b|‚Q‚O‚O‚OƒAƒ“ƒ_[ (15KG)","“y‹C‘qŒÉ","21012154T","5.00","","5.00","","5.00","2021/01/25",""
"S1-PC2000-U","‚o‚b|‚Q‚O‚O‚OƒAƒ“ƒ_[ (15KG)","‘åã‘qŒÉ","20120281T","2.00","5.00","","3.00","2.00","2020/12/09",""
"S1-PCS3000-U","‚o‚b‚r|‚R‚O‚O‚OƒAƒ“ƒ_[ (15KG)","‘åã‘qŒÉ","20101482T","4.00","4.00","","","4.00","2020/10/21",""
"S1-PP33-U","‚o‚o|‚R‚R‚m‚oƒAƒ“ƒ_[@(15KG)","–{ŽÐ‘qŒÉ","21021509H","30.00","","","","","2021/02/15",""
"S1-PP33-U","‚o‚o|‚R‚R‚m‚oƒAƒ“ƒ_[@(15KG)","“y‹C‘qŒÉ","21010701H","4.00","","20.00","8.00","12.00","2021/01/15",""
"S1-PP44-U","‚o‚o|‚S‚S‚m‚oƒAƒ“ƒ_[ (15KG)","“y‹C‘qŒÉ","20072801H","2.00","5.00","","3.00","2.00","2020/08/05",""
"S1-PP44-U","‚o‚o|‚S‚S‚m‚oƒAƒ“ƒ_[ (15KG)","“y‹C‘qŒÉ","21012604H","10.00","","10.00","","10.00","2021/01/29",""
"S1-X80N-U","‚w|‚W‚O‚m‚oƒAƒ“ƒ_[(15KG)","“y‹C‘qŒÉ","21010631H","5.00","","5.00","","5.00","2021/01/15",""
"S1-X80N-U","‚w|‚W‚O‚m‚oƒAƒ“ƒ_[(15KG)","‘åã‘qŒÉ","21010631H","1.00","","10.00","2.00","8.00","2021/01/19",""
"S1-X80N-U","‚w|‚W‚O‚m‚oƒAƒ“ƒ_[(15KG)","‘åã‘qŒÉ","21012831H","20.00","","","","","2021/02/05",""
"S2-SENRY-14-ORA","õ—¿‰t@ƒIƒŒƒ“ƒW (14KG)","‘åãŒü“y‹C‘qŒÉ","21012080T","20.00","","20.00","","20.00","2021/01/20",""
"S2-SENRY-14-ORA","õ—¿‰t@ƒIƒŒƒ“ƒW (14KG)","‘åã‘qŒÉ","20121780T","1.00","","5.00","","5.00","2021/01/14",""
"S2-SENRY-14-ORA","õ—¿‰t@ƒIƒŒƒ“ƒW (14KG)","‘åã‘qŒÉ","21011280T","6.00","","6.00","","6.00","2021/01/18",""
"S2-SENRY-14-YEL","õ—¿‰t@ƒCƒGƒ[ (14KG)","‘åã‘qŒÉ","21010780T","4.00","","6.00","","6.00","2021/01/14",""
"S2-SENRY-14-YEL","õ—¿‰t@ƒCƒGƒ[ (14KG)","‘åã‘qŒÉ","21011380T","10.00","","10.00","","10.00","2021/01/18",""
"S2-SENRY-3-ORA","õ—¿‰tƒIƒŒƒ“ƒW (3KG)","‘åãŒü“y‹C‘qŒÉ","20111880T","1.00","1.00","","","1.00","2020/11/17",""
"S2-SENRY-3-ORA","õ—¿‰tƒIƒŒƒ“ƒW (3KG)","‘åã‘qŒÉ","20111880T","5.00","8.00","","1.00","7.00","2020/12/02",""
"S2-SENRY-3-YEL","õ—¿‰tƒCƒGƒ[ (3KG)","‘åãŒü“y‹C‘qŒÉ","21011880T","2.00","","10.00","","10.00","2021/01/18",""
"S2-SENRY-3-YEL","õ—¿‰tƒCƒGƒ[ (3KG)","‘åã‘qŒÉ","20092480T","2.00","5.00","","2.00","3.00","2021/02/10",""
"S2-SENRY-3-YEL","õ—¿‰tƒCƒGƒ[ (3KG)","‘åã‘qŒÉ","21011880T","8.00","","","","","2021/02/10",""
"S2-ST10-T","‚r‚s|‚P‚O‚lƒgƒbƒv (16‡g)","–{ŽÐ‘qŒÉ","21020801H","3.00","","","","","2021/02/08",""
"S2-ST32-T","‚r‚s|‚R‚Qƒgƒbƒv (15KG)","“y‹C‘qŒÉ","20100555T53","18.00","40.00","","13.00","27.00","2020/10/27",""
"S2-ST32-T","‚r‚s|‚R‚Qƒgƒbƒv (15KG)","‘åã‘qŒÉ","20100582T53","2.00","","30.00","13.00","17.00","2021/01/13",""
"S2-ST32-T","‚r‚s|‚R‚Qƒgƒbƒv (15KG)","‘åã‘qŒÉ","21012781T51","20.00","","","","","2021/02/15",""
"S2-UT210A-T","‚t‚s|‚Q‚P‚O‚`ƒgƒbƒv (15KG)","‘åãŒü“y‹C‘qŒÉ","20112482T","30.00","40.00","","10.00","30.00","2020/11/27",""
"S2-UT210A-T","‚t‚s|‚Q‚P‚O‚`ƒgƒbƒv (15KG)","‘åã‘qŒÉ","20112482T","12.00","9.00","10.00","5.00","14.00","2021/01/14",""
"S2-UT210N-T","‚t‚s|‚Q‚P‚O‚mƒgƒbƒv (15KG)","“y‹C‘qŒÉ","20041453T52","5.00","10.00","","","10.00","2020/08/07","2.00"
"S2-UT210N-T","‚t‚s|‚Q‚P‚O‚mƒgƒbƒv (15KG)","‘åãŒü“y‹C‘qŒÉ","20111683T52","10.00","","","","","2021/02/09",""
"S2-UT210N-T","‚t‚s|‚Q‚P‚O‚mƒgƒbƒv (15KG)","‘åã‘qŒÉ","20111682T52","6.00","","10.00","","10.00","2021/01/25",""
"S3-BP130-U-R-EX","‚a‚o|‚P‚R‚O (UN/13KG)","“y‹C‘qŒÉ","21021051T","150.00","","","","","2021/02/12","300.00"
"S3-BP50-U","‚a‚o|‚T‚OƒAƒ“ƒ_[ (15KG)","“y‹C‘qŒÉ","21012951T","17.00","","","","","2021/02/02",""
"S3-FG3000-U","‚e‚f|‚R‚O‚O‚OƒAƒ“ƒ_[ (15KG)","“y‹C‘qŒÉ","20120753T","5.00","45.00","","25.00","20.00","2020/12/09","25.00"
"S3-KT3A-U-R-EX","‚j‚s|‚R@‚`‰t (UN/15KG)",""," ","","","","","","","1.00"
"S3-N404K2-U","‚m|‚S‚O‚Si‰ü‚QjƒAƒ“ƒ_[ (15KG)","“y‹C‘qŒÉ","21020501H","40.00","","","","","2021/02/09","40.00"
"S3-N404K2-U-R-EX","‚m|‚S‚O‚S‚j‚QƒAƒ“ƒ_[ (UN/15KG)",""," ","","","","","","","32.00"
"S3-N404K3-U-R-EX","‚m|‚S‚O‚S‚j‚R (UN/15KG)",""," ","","","","","","","4.00"
