Žó’DT.CSV
"Žó’“ú","“¾ˆÓæƒR[ƒh","”[“üæƒR[ƒh","•i”Ô","•i–¼","Žó’‚m‚n","Žó’s‚m‚n","“¾ˆÓæ’•¶‚m‚n","”[Šú","o‰×—\’è“ú","Žó’’PˆÊ","Žó’ŒÂ”","Žó’”—Ê","Žó’’P‰¿","Žó’‹àŠz","o‰×—\’èŽ–‹ÆŠ","o‰×—\’è‘qŒÉ","”õl","Žó’‚r‚…‚‘","XVƒ‚[ƒh"
"20201222","T1210","RUK04","S6-UV505K2B-U-R-EX","‚t‚u|‚T‚O‚T‚j‚Q@‚a (UN/15KG)","J012000850","1","RRU0240","20210108","20210106","CN","27.000000","27.000000","11325.000000","305775.000000","","","1/6”[Šú","4","1"
"20201222","T1210","RUK04","S6-UV505K2B-U-R-EX","‚t‚u|‚T‚O‚T‚j‚Q@‚a (UN/15KG)","J012000850","1","RRU0240","20210108","20210106","CN","27.000000","27.000000","11325.000000","305775.000000","","","1/8”[Šú","4","2"
"20201222","T1039","","S6-SV3800LHR-1-U","‚r‚u|‚R‚W‚O‚O‚k‚g‚qƒAƒ“ƒ_[(1KG)","J012000851","0","Q8877717","20201224","20201223","KG","45.000000","45.000000","737.000000","33165.000000","","","12/24”[Šú “y‹Co‰× Hê72Žó“ü’S“–F“í—l","0","0"
"20201222","T1039","","S6-SV3800LHR-1-U","‚r‚u|‚R‚W‚O‚O‚k‚g‚qƒAƒ“ƒ_[(1KG)","J012000852","0","Q8877725","20201224","20201223","KG","75.000000","75.000000","737.000000","55275.000000","","","12/24”[Šú “y‹Co‰× Hê72Žó“ü’S“–F“í—l","0","0"
"20201222","T3500","","S6-UVPP3A-U","‚t‚u|‚o‚o‚m‚‚R ‚`‰t (15KG)","J012000853","0","1090000568-1","20210114","20210112","CN","10.000000","10.000000","19005.000000","190050.000000","","","1/14”[Šú “y‹Co‰×","0","0"
"20201222","T3500","","S6-UVPP3B-U","‚t‚u|‚o‚o‚m‚‚R ‚a‰t (3.1KG)","J012000854","0","1090000568-2","20210114","20210112","CN","10.000000","10.000000","5904.000000","59040.000000","","","1/14”[Šú “y‹Co‰×","0","0"
"20201222","T6040","","S5-RT48-T","‚q‚s|‚S‚Wƒgƒbƒv (14KG)","J012000855","0","","20201222","20201222","CN","1.000000","1.000000","9660.000000","9660.000000","","","","0","0"
"20201222","T6040","","S5-RT48-T","‚q‚s|‚S‚Wƒgƒbƒv (14KG)","J012000855","0","","20201222","20201222","CN","1.000000","1.000000","9660.000000","9660.000000","","","","1","1"
"20201222","T6040","","S5-RT48-T","‚q‚s|‚S‚Wƒgƒbƒv (14KG)","J012000855","0","","20201225","20201225","CN","1.000000","1.000000","9660.000000","9660.000000","","","","1","2"
"20201222","T6040","","S5-RT48-T","‚q‚s|‚S‚Wƒgƒbƒv (14KG)","J012000856","0","","20201225","20201225","CN","1.000000","1.000000","9660.000000","9660.000000","","","","0","0"
"20201222","T6040","","S5-RT48-T","‚q‚s|‚S‚Wƒgƒbƒv (14KG)","J012000856","0","","20201225","20201225","CN","1.000000","1.000000","9660.000000","9660.000000","","","","1","3"
"20201222","T0020","","S6-UV542-U","‚t‚u|‚T‚S‚Q ƒAƒ“ƒ_[ (15KG)","J012000857","0","","20201224","20201223","CN","6.000000","6.000000","15630.000000","93780.000000","","","12/24”[Šú “y‹Co‰×","0","0"
"20201222","T0020","","S6-UV270M-U","‚t‚u|‚Q‚V‚O‚l ƒAƒ“ƒ_[i15kgj","J012000857","1","","20201224","20201223","CN","30.000000","30.000000","12000.000000","360000.000000","","","12/24”[Šú “y‹Co‰×","0","0"
"20201222","T6040","","S10-FA341","‚e‚`|‚R‚S‚P‰ÁÜ@i‚S‚j‚fj","J012000858","0","","20201225","20201225","CN","1.000000","1.000000","7900.000000","7900.000000","","","","0","0"
"20201223","T6030","","S1-AS5-CL","‚`‚r|‚T‚m‚oƒNƒŠƒ„[ (15KG)","J012000859","0","12/24’…•ª","20201224","20201223","CN","2.000000","2.000000","7987.000000","15974.000000","","","","0","0"
"20201223","T6030","","S6-UV382-T","‚t‚u|‚R‚W‚Q ƒgƒbƒv (15KG)","J012000859","1","12/24’…•ª","20201224","20201223","CN","2.000000","2.000000","17374.000000","34748.000000","","","","0","0"
"20201223","T6030","","S0-GUN-A","ƒKƒ“ƒNƒŠ[ƒi[‚` (16‡gj","J012000859","2","12/24’…•ª","20201224","20201223","CN","23.000000","23.000000","2600.000000","59800.000000","","","","0","0"
"20201223","T6030","","S0-GUN-EX-2","ƒKƒ“ƒNƒŠ[ƒi[‚d‚w@‚mo‚Q","J012000859","3","12/24’…•ª","20201224","20201223","CN","10.000000","10.000000","1900.000000","19000.000000","","","","0","0"
"20201223","T3160","H055","S6-UVXK02-U","‚t‚u‚w|‚j‚O‚QƒAƒ“ƒ_[ (15KG)","J012000860","0","","20210119","20210118","CN","3.000000","3.000000","18450.000000","55350.000000","","","1/19”[Šú","0","0"
"20201223","T3160","H055","S6-UVXK02-U","‚t‚u‚w|‚j‚O‚QƒAƒ“ƒ_[ (15KG)","J012000860","0","","20210119","20210118","CN","3.000000","3.000000","18450.000000","55350.000000","","","1/19”[Šú","1","1"
"20201223","T3160","H055","S6-UVXK02-U","‚t‚u‚w|‚j‚O‚QƒAƒ“ƒ_[ (15KG)","J012000860","0","","20210119","20210115","CN","3.000000","3.000000","18450.000000","55350.000000","","","1/19”[Šú","1","2"
"20201223","T3160","H055","S6-MB20K2-U","‚l‚a|‚Q‚O‚j‚Q (15KG)","J012000861","0","","20210112","20210107","CN","4.000000","4.000000","18450.000000","73800.000000","","","1/12”[Šú","0","0"
"20201223","T3160","H055","S6-MB20K2-U","‚l‚a|‚Q‚O‚j‚Q (15KG)","J012000861","1","","20210119","20210115","CN","4.000000","4.000000","18450.000000","73800.000000","","","1/19”[Šú","0","0"
"20201223","T3160","H055","S6-MB20K2-U","‚l‚a|‚Q‚O‚j‚Q (15KG)","J012000861","2","","20210126","20210122","CN","4.000000","4.000000","18450.000000","73800.000000","","","1/26”[Šú","0","0"
"20201223","T3160","H055","S7-TDM1-M","‚s‚c‚l|‚P (15KG)","J012000862","0","","20210126","20210122","CN","3.000000","3.000000","12000.000000","36000.000000","","","1/26”[Šú","0","0"
"20201223","T7070","","S6-UV382-T","‚t‚u|‚R‚W‚Q ƒgƒbƒv (15KG)","J012000863","0","1/8’…•ª","20210108","20210106","CN","3.000000","3.000000","18315.000000","54945.000000","","","","0","0"
"20201223","T1210","VES12","S4-URPA-U-R-EX","ƒEƒŒƒbƒg‚o ‚`‰t (UN/15KG)","J012000864","0","VVS7470","20210108","20210107","CN","1.000000","1.000000","11685.000000","11685.000000","","","1/8”[Šú","0","0"
"20201223","T1210","VES12","S5-RT240R-T-R-EX","‚q‚s|‚Q‚S‚O‚q (UN/14KG)","J012000864","1","VVS7470","20210108","20210107","CN","90.000000","90.000000","7098.000000","638820.000000","","","1/8”[Šú","0","0"
"20201223","T1210","VES12","S7-STM30T1-CL-R-EX","‚r‚s‚l|‚R‚O-‚s‚PƒNƒŠƒ„[ (UN/15KG)","J012000864","2","VVS7470","20210108","20210107","CN","19.000000","19.000000","6075.000000","115425.000000","","","1/8”[Šú","0","0"
"20201223","T1210","VES12","S7-STM30T1-MT-EX","‚r‚s‚l-‚R‚O-‚s‚P ƒƒ^ƒ‹ (UN/25KG)","J012000864","3","VVS7470","20210108","20210107","CN","1.000000","1.000000","170250.000000","170250.000000","","","1/8”[Šú","0","0"
"20201223","T1210","VES12","S4-K560A-U-R-EX","‚j|‚T‚U‚O‚` (UN/15KG)","J012000864","4","VVS7470","20210108","20210107","CN","4.000000","4.000000","11985.000000","47940.000000","","","1/8”[Šú","0","0"
"20201223","T1210","VES12","S4-K560B-U-R-EX","‚j|‚T‚U‚O ‚a (UN/15KG)","J012000864","5","VVS7470","20210108","20210107","CN","2.000000","2.000000","12630.000000","25260.000000","","","1/8”[Šú","0","0"
"20201223","T1210","VES12","S3-STR120-U-R-EX","‚r‚s‚q|‚P‚Q‚O (UN/15KG)","J012000864","6","VVS7470","20210108","20210107","CN","36.000000","36.000000","18210.000000","655560.000000","","","1/8”[Šú","0","0"
"20201223","T1210","VES12","S4-SU100HA2-U-R-EX","‚r‚t|‚P‚O‚O‚g‚m‚u ‚`‚Q‰t (UN/15KG)","J012000864","7","VVS7470","20210108","20200107","CN","58.000000","58.000000","15345.000000","890010.000000","","","1/8”[Šú","0","0"
"20201223","T1210","VES12","S4-SU100HB-U-R-EX","‚r‚t|‚P‚O‚O‚g‚m‚u ‚a‰t (UN/15KG)","J012000864","8","VVS7470","20210108","20210107","CN","32.000000","32.000000","13620.000000","435840.000000","","","1/8”[Šú","0","0"
"20201223","T1210","VES12","S9-U330-TH-R-EX-VES","‚t|‚R‚R‚OƒVƒ“ƒi[ (UN/14KG)","J012000864","9","VVS7470","20210108","20210107","CN","6.000000","6.000000","9730.000000","58380.000000","","","1/8”[Šú","0","0"
"20201223","T1210","VES12","S5-RT320-T-R-EX","‚q‚s|‚R‚Q‚O (UN/14KG)","J012000864","10","VVS7470","20210108","20210107","CN","6.000000","6.000000","13790.000000","82740.000000","","","1/8”[Šú","0","0"
"20201223","T1210","VES12","S4-URPA-U-R-EX","ƒEƒŒƒbƒg‚o ‚`‰t (UN/15KG)","J012000864","0","VVS7470","20210108","20210107","CN","1.000000","1.000000","11685.000000","11685.000000","","","1/8”[Šú","1","1"
"20201223","T1210","VES12","S4-URPA-U-R-EX","ƒEƒŒƒbƒg‚o ‚`‰t (UN/15KG)","J012000864","0","VVS7470","20210108","20210107","CN","1.000000","1.000000","11685.000000","11685.000000","","","1/8”[Šú","1","2"
"20201223","T1210","VES12","S5-RT240R-T-R-EX","‚q‚s|‚Q‚S‚O‚q (UN/14KG)","J012000864","1","VVS7470","20210108","20210107","CN","90.000000","90.000000","7098.000000","638820.000000","","","1/8”[Šú","1","1"
"20201223","T1210","VES12","S5-RT240R-T-R-EX","‚q‚s|‚Q‚S‚O‚q (UN/14KG)","J012000864","1","VVS7470","20210108","20210107","CN","90.000000","90.000000","7098.000000","638820.000000","","","1/8”[Šú","1","2"
"20201223","T1210","VES12","S7-STM30T1-CL-R-EX","‚r‚s‚l|‚R‚O-‚s‚PƒNƒŠƒ„[ (UN/15KG)","J012000864","2","VVS7470","20210108","20210107","CN","19.000000","19.000000","6075.000000","115425.000000","","","1/8”[Šú","1","1"
"20201223","T1210","VES12","S7-STM30T1-CL-R-EX","‚r‚s‚l|‚R‚O-‚s‚PƒNƒŠƒ„[ (UN/15KG)","J012000864","2","VVS7470","20210108","20210107","CN","19.000000","19.000000","6075.000000","115425.000000","","","1/8”[Šú","1","2"
"20201223","T1210","VES12","S7-STM30T1-MT-EX","‚r‚s‚l-‚R‚O-‚s‚P ƒƒ^ƒ‹ (UN/25KG)","J012000864","3","VVS7470","20210108","20210107","CN","1.000000","1.000000","170250.000000","170250.000000","","","1/8”[Šú","1","1"
"20201223","T1210","VES12","S7-STM30T1-MT-EX","‚r‚s‚l-‚R‚O-‚s‚P ƒƒ^ƒ‹ (UN/25KG)","J012000864","3","VVS7470","20210108","20210107","CN","1.000000","1.000000","170250.000000","170250.000000","","","1/8”[Šú","1","2"
"20201223","T1210","VES12","S4-K560A-U-R-EX","‚j|‚T‚U‚O‚` (UN/15KG)","J012000864","4","VVS7470","20210108","20210107","CN","4.000000","4.000000","11985.000000","47940.000000","","","1/8”[Šú","1","1"
"20201223","T1210","VES12","S4-K560A-U-R-EX","‚j|‚T‚U‚O‚` (UN/15KG)","J012000864","4","VVS7470","20210108","20210107","CN","4.000000","4.000000","11985.000000","47940.000000","","","1/8”[Šú","1","2"
"20201223","T1210","VES12","S4-K560B-U-R-EX","‚j|‚T‚U‚O ‚a (UN/15KG)","J012000864","5","VVS7470","20210108","20210107","CN","2.000000","2.000000","12630.000000","25260.000000","","","1/8”[Šú","1","1"
"20201223","T1210","VES12","S4-K560B-U-R-EX","‚j|‚T‚U‚O ‚a (UN/15KG)","J012000864","5","VVS7470","20210108","20210107","CN","2.000000","2.000000","12630.000000","25260.000000","","","1/8”[Šú","1","2"
"20201223","T1210","VES12","S3-STR120-U-R-EX","‚r‚s‚q|‚P‚Q‚O (UN/15KG)","J012000864","6","VVS7470","20210108","20210107","CN","36.000000","36.000000","18210.000000","655560.000000","","","1/8”[Šú","1","1"
"20201223","T1210","VES12","S3-STR120-U-R-EX","‚r‚s‚q|‚P‚Q‚O (UN/15KG)","J012000864","6","VVS7470","20210108","20210107","CN","36.000000","36.000000","18210.000000","655560.000000","","","1/8”[Šú","1","2"
"20201223","T1210","VES12","S4-SU100HA2-U-R-EX","‚r‚t|‚P‚O‚O‚g‚m‚u ‚`‚Q‰t (UN/15KG)","J012000864","7","VVS7470","20210108","20200107","CN","58.000000","58.000000","15345.000000","890010.000000","","","1/8”[Šú","1","1"
"20201223","T1210","VES12","S4-SU100HA2-U-R-EX","‚r‚t|‚P‚O‚O‚g‚m‚u ‚`‚Q‰t (UN/15KG)","J012000864","7","VVS7470","20210108","20210107","CN","58.000000","58.000000","15345.000000","890010.000000","","","1/8”[Šú","1","2"
"20201223","T1210","VES12","S4-SU100HB-U-R-EX","‚r‚t|‚P‚O‚O‚g‚m‚u ‚a‰t (UN/15KG)","J012000864","8","VVS7470","20210108","20210107","CN","32.000000","32.000000","13620.000000","435840.000000","","","1/8”[Šú","1","1"
"20201223","T1210","VES12","S4-SU100HB-U-R-EX","‚r‚t|‚P‚O‚O‚g‚m‚u ‚a‰t (UN/15KG)","J012000864","8","VVS7470","20210108","20210107","CN","32.000000","32.000000","13620.000000","435840.000000","","","1/8”[Šú","1","2"
"20201223","T1210","VES12","S9-U330-TH-R-EX-VES","‚t|‚R‚R‚OƒVƒ“ƒi[ (UN/14KG)","J012000864","9","VVS7470","20210108","20210107","CN","6.000000","6.000000","9730.000000","58380.000000","","","1/8”[Šú","1","1"
"20201223","T1210","VES12","S9-U330-TH-R-EX-VES","‚t|‚R‚R‚OƒVƒ“ƒi[ (UN/14KG)","J012000864","9","VVS7470","20210108","20210107","CN","6.000000","6.000000","9730.000000","58380.000000","","","1/8”[Šú","1","2"
"20201223","T1210","VES12","S5-RT320-T-R-EX","‚q‚s|‚R‚Q‚O (UN/14KG)","J012000864","10","VVS7470","20210108","20210107","CN","6.000000","6.000000","13790.000000","82740.000000","","","1/8”[Šú","1","1"
"20201223","T1210","VES12","S5-RT320-T-R-EX","‚q‚s|‚R‚Q‚O (UN/14KG)","J012000864","10","VVS7470","20210108","20210107","CN","6.000000","6.000000","13790.000000","82740.000000","","","1/8”[Šú","1","2"
"20201223","T1210","TAD09","S3-N404K2-U-R-EX","‚m|‚S‚O‚S‚j‚QƒAƒ“ƒ_[ (UN/15KG)","J012000865","0","TTW2301","20210209","20210208","CN","25.000000","25.000000","17835.000000","445875.000000","","","2/9”[Šú","0","0"
"20201223","T1210","TAD09","S3-N404K2-U-R-EX","‚m|‚S‚O‚S‚j‚QƒAƒ“ƒ_[ (UN/15KG)","J012000865","0","TTW2301","20210209","20210208","CN","25.000000","25.000000","17835.000000","445875.000000","","","2/9”[Šú","1","1"
"20201223","T1210","TAD09","S3-N404K2-U-R-EX","‚m|‚S‚O‚S‚j‚QƒAƒ“ƒ_[ (UN/15KG)","J012000865","0","TTW2301","20210204","20210203","CN","25.000000","25.000000","17835.000000","445875.000000","","","2/4”[Šú –{ŽÐo‰×","1","2"
"20201223","T1039","","S6-SV3800LHR-1-U","‚r‚u|‚R‚W‚O‚O‚k‚g‚qƒAƒ“ƒ_[(1KG)","J012000866","0","Q8887763","20210106","20210105","KG","120.000000","120.000000","737.000000","88440.000000","","","1/6”[Šú “y‹Co‰× Hê72Žó“ü’S“–F“í—l","0","0"
"20201223","T6060","","S15-ST32BRW-61","‚r‚s|‚R‚Qƒuƒ‰ƒEƒ“‚U‚P (15KG)","J012000867","0","","20210107","20210107","CN","3.000000","3.000000","9997.000000","29991.000000","","","","0","0"
"20201223","T0060","","S4-PP553-3B-U","‚o‚o|‚T‚T‚R (3) ‚a‰t (14KG)","J012000868","0","","20210108","20210107","CN","1.000000","1.000000","21714.000000","21714.000000","","","1/8”[Šú","0","0"
"20201223","T0060","","S4-PP553-3C-U","‚o‚o|‚T‚T‚R (3) ‚b‰t (15KG)","J012000868","1","","20210108","20210107","CN","1.000000","1.000000","21960.000000","21960.000000","","","1/8”[Šú","0","0"
"20201223","T0060","","S4-PP553-3B-U","‚o‚o|‚T‚T‚R (3) ‚a‰t (14KG)","J012000868","0","","20210108","20210107","CN","1.000000","1.000000","21714.000000","21714.000000","","","1/8”[Šú","1","3"
"20201223","T0060","","S4-PP553-3C-U","‚o‚o|‚T‚T‚R (3) ‚b‰t (15KG)","J012000868","1","","20210108","20210107","CN","1.000000","1.000000","21960.000000","21960.000000","","","1/8”[Šú","1","3"
"20201223","T0060","","999998","BS-421 B (4KG)","J012000869","0","","20210106","20210105","CN","1.000000","1.000000","0.000000","0.000000","","","1/6”[Šú@–{ŽÐo‰×","0","0"
"20201224","T6090","","S0-GUN-A","ƒKƒ“ƒNƒŠ[ƒi[‚` (16‡gj","J012000870","0","","20201224","20201224","CN","2.000000","2.000000","2400.000000","4800.000000","","","","0","0"
"20201224","T0060","","S11-PT04S-T","‚o‚s|‚O‚Sƒgƒbƒv  (15KG)","J012000871","0","","20210108","20210107","CN","60.000000","60.000000","24000.000000","1440000.000000","","","1/8”[Šú","0","0"
"20201224","T0060","","S6-UV906-U","‚t‚u|‚X‚O‚UƒAƒ“ƒ_[ (15Kg)","J012000871","1","","20210119","20210118","CN","40.000000","40.000000","11175.000000","447000.000000","","","1/19”[Šú","0","0"
"20201224","T0060","","S6-UV542BB-U","‚t‚u|‚T‚S‚Q‚a‚aƒAƒ“ƒ_[ (15KG)","J012000872","0","","20210201","20210129","CN","36.000000","36.000000","12310.000000","443160.000000","","","2/1”[Šú","0","0"
"20201224","T0060","","S11-PT04S-T","‚o‚s|‚O‚Sƒgƒbƒv  (15KG)","J012000872","1","","20210201","20210129","CN","60.000000","60.000000","24000.000000","1440000.000000","","","2/1”[Šú","0","0"
"20201224","T0060","","S6-UV542BB-U","‚t‚u|‚T‚S‚Q‚a‚aƒAƒ“ƒ_[ (15KG)","J012000872","0","","20210201","20210129","CN","36.000000","36.000000","12310.000000","443160.000000","","","2/1”[Šú","1","1"
"20201224","T0060","H079","S6-UV542BB-U","‚t‚u|‚T‚S‚Q‚a‚aƒAƒ“ƒ_[ (15KG)","J012000872","0","","20210201","20210129","CN","36.000000","36.000000","12310.000000","443160.000000","","","2/1”[Šú","1","2"
"20201224","T0060","","S11-PT04S-T","‚o‚s|‚O‚Sƒgƒbƒv  (15KG)","J012000872","1","","20210201","20210129","CN","60.000000","60.000000","24000.000000","1440000.000000","","","2/1”[Šú","1","1"
"20201224","T0060","H079","S11-PT04S-T","‚o‚s|‚O‚Sƒgƒbƒv  (15KG)","J012000872","1","","20210201","20210129","CN","60.000000","60.000000","24000.000000","1440000.000000","","","2/1”[Šú","1","2"
"20201224","T0060","","S7-B-M","‚aƒ^ƒCƒv‚o‚o”½ŽË”Â—p“h—¿ (15KG)","J012000873","0","","20210122","20210121","CN","10.000000","10.000000","8088.000000","80880.000000","","","1/22”[Šú","0","0"
"20201224","T0060","","S7-B-4-M","‚aƒ^ƒCƒv”½ŽË”Â—p“h—¿ (4KG)","J012000873","1","","20210122","20210121","CN","4.000000","4.000000","3416.000000","13664.000000","","","1/22”[Šú","0","0"
"20201224","T0060","","S7-B-M","‚aƒ^ƒCƒv‚o‚o”½ŽË”Â—p“h—¿ (15KG)","J012000873","0","","20210122","20210121","CN","10.000000","10.000000","8088.000000","80880.000000","","","1/22”[Šú","1","1"
"20201224","T0060","","S7-B-M","‚aƒ^ƒCƒv‚o‚o”½ŽË”Â—p“h—¿ (15KG)","J012000873","0","","20210121","20210120","CN","10.000000","10.000000","8088.000000","80880.000000","","","1/21”[Šú","1","2"
"20201224","T0060","","S7-B-4-M","‚aƒ^ƒCƒv”½ŽË”Â—p“h—¿ (4KG)","J012000873","1","","20210122","20210121","CN","4.000000","4.000000","3416.000000","13664.000000","","","1/22”[Šú","1","1"
"20201224","T0060","","S7-B-4-M","‚aƒ^ƒCƒv”½ŽË”Â—p“h—¿ (4KG)","J012000873","1","","20210121","20210120","CN","4.000000","4.000000","3416.000000","13664.000000","","","1/21”[Šú","1","2"
"20201224","T0580","","S3-BP50-U","‚a‚o|‚T‚OƒAƒ“ƒ_[ (15KG)","J012000874","0","","20210106","20210105","CN","2.000000","2.000000","14550.000000","29100.000000","","","1/6”[Šú “y‹Co‰×","0","0"
"20201224","T1039","","S6-SV3800LHR-1-U","‚r‚u|‚R‚W‚O‚O‚k‚g‚qƒAƒ“ƒ_[(1KG)","J012000875","0","Q8892899","20210107","20210105","KG","90.000000","90.000000","737.000000","66330.000000","","","1/7”[Šú “y‹Co‰× Hê72Žó“ü’S“–F“í—l","0","0"
"20201224","T0060","","S4-PL037A-U","‚o‚k|‚O‚R‚V@‚`‰t@i‚P‚T‚j‚fj","J012000876","0","","20210114","20210113","CN","3.000000","3.000000","11355.000000","34065.000000","","","1/14”[Šú “y‹Co‰×","0","0"
"20201224","T0060","","S4-PL037B-U","‚o‚k|‚O‚R‚V@‚a‰t@i‚P‚T‚j‚fj","J012000876","1","","20210114","20210113","CN","3.000000","3.000000","14790.000000","44370.000000","","","1/14”[Šú “y‹Co‰×","0","0"
