Žó’DT.CSV,,,,,,,,,,,,,,,,,,,
Žó’“ú,“¾ˆÓæƒR[ƒh,”[“üæƒR[ƒh,•i”Ô,•i–¼,Žó’‚m‚n,Žó’s‚m‚n,“¾ˆÓæ’•¶‚m‚n,”[Šú,o‰×—\’è“ú,Žó’’PˆÊ,Žó’ŒÂ”,Žó’”—Ê,Žó’’P‰¿,Žó’‹àŠz,o‰×—\’èŽ–‹ÆŠ,o‰×—\’è‘qŒÉ,”õl,Žó’‚r‚…‚‘,XVƒ‚[ƒh
20210107,T1210,VES12,S9-U330-TH-R-EX-VES,‚t|‚R‚R‚OƒVƒ“ƒi[ (UN/14KG),J101000604,9,VVS9601,20210128,20210127,CN,3,3,9730,29190,,,1/28”[Šú,0,0
20210107,T1210,VES12,S7-STM40T1-CL-R-EX,‚r‚s‚l|‚S‚O|‚s‚PƒNƒŠƒ„[ (UN/15KG),J101000604,10,VVS9601,20210128,20210127,CN,2,2,6075,12150,,,1/28”[Šú,0,0
20210107,T1210,VES12,S5-RT240RBLU3-T-R-EX,‚q‚s|‚Q‚S‚O‚q BLUE TOP3 (UN/14KG),J101000604,11,VVS9601,20210128,20210127,CN,1,1,25592,25592,,,1/28”[Šú,0,0
20210107,T1210,VES12,S10-P4-R-EX,‚o‚Sƒvƒ‰ƒCƒ}[ (UN/15KG),J101000605,0,VNS21A-P,20210128,20210127,CN,1,1,7590,7590,,,1/28”[Šú,0,0
20210107,T1210,INS13,S5-RT320-T-R-EX-I,‚q‚s|‚R‚Q‚O (UN/14KG),J101000606,0,IINS2740,20210205,20210204,CN,50,50,14000,700000,,,2/5”[Šú,0,0
20210107,T1210,INS13,S4-SU100HA2-U-R-EX-I,‚r‚t|‚P‚O‚O‚g‚m‚u ‚`‚Q‰t (UN/15KG),J101000606,1,IINS2740,20210205,20210204,CN,360,360,15570,5605200,,,2/5”[Šú,0,0
20210107,T1210,INS13,S4-SU100HB-U-R-EX-I,‚r‚t|‚P‚O‚O‚g‚m‚u ‚a‰t (UN/15KG),J101000606,2,IINS2740,20210205,20210204,CN,120,120,13845,1661400,,,2/5”[Šú,0,0
20210107,T1210,INS13,S7-STM30T1-MT-EX,‚r‚s‚l-‚R‚O-‚s‚P ƒƒ^ƒ‹ (UN/25KG),J101000606,3,IINS2740,20210205,20210204,CN,6,6,170250,1021500,,,2/5”[Šú,0,0
20210107,T1210,INS13,S7-STM30T2-CL-R-EX,‚r‚s‚l|‚R‚O|‚s‚Q ƒNƒŠƒ„[ (UN/15KG),J101000606,4,IINS2740,20210205,20210204,CN,4,4,8325,33300,,,2/5”[Šú,0,0
20210107,T1210,INS13,S7-STM-TH-R-EX,‚r‚s‚l THINNER (UN/15KG),J101000606,5,IINS2740,20210205,20210204,CN,30,30,3105,93150,,,2/5”[Šú,0,0
20210107,T1210,INS13,S5-RT320-T-R-EX-I,‚q‚s|‚R‚Q‚O (UN/14KG),J101000606,0,IINS2740,20210205,20210204,CN,50,50,14000,700000,,,2/5”[Šú,1,1
20210107,T1210,INS13,S5-RT320-T-R-EX-I,‚q‚s|‚R‚Q‚O (UN/14KG),J101000606,0,IINS2740,20210205,20210204,CN,50,50,14000,700000,,,2/5”[Šú,1,2
20210107,T1210,INS13,S4-SU100HA2-U-R-EX-I,‚r‚t|‚P‚O‚O‚g‚m‚u ‚`‚Q‰t (UN/15KG),J101000606,1,IINS2740,20210205,20210204,CN,360,360,15570,5605200,,,2/5”[Šú,1,1
20210107,T1210,INS13,S4-SU100HA2-U-R-EX-I,‚r‚t|‚P‚O‚O‚g‚m‚u ‚`‚Q‰t (UN/15KG),J101000606,1,IINS2740,20210205,20210204,CN,200,200,15570,3114000,,,2/5”[Šú,1,2
20210107,T1210,INS13,S4-SU100HB-U-R-EX-I,‚r‚t|‚P‚O‚O‚g‚m‚u ‚a‰t (UN/15KG),J101000606,2,IINS2740,20210205,20210204,CN,120,120,13845,1661400,,,2/5”[Šú,1,1
20210107,T1210,INS13,S4-SU100HB-U-R-EX-I,‚r‚t|‚P‚O‚O‚g‚m‚u ‚a‰t (UN/15KG),J101000606,2,IINS2740,20210205,20210204,CN,120,120,13845,1661400,,,2/5”[Šú,1,2
20210107,T1210,INS13,S7-STM30T1-MT-EX,‚r‚s‚l-‚R‚O-‚s‚P ƒƒ^ƒ‹ (UN/25KG),J101000606,3,IINS2740,20210205,20210204,CN,6,6,170250,1021500,,,2/5”[Šú,1,1
20210107,T1210,INS13,S7-STM30T1-MT-EX,‚r‚s‚l-‚R‚O-‚s‚P ƒƒ^ƒ‹ (UN/25KG),J101000606,3,IINS2740,20210205,20210204,CN,6,6,170250,1021500,,,2/5”[Šú,1,2
20210107,T1210,INS13,S7-STM30T2-CL-R-EX,‚r‚s‚l|‚R‚O|‚s‚Q ƒNƒŠƒ„[ (UN/15KG),J101000606,4,IINS2740,20210205,20210204,CN,4,4,8325,33300,,,2/5”[Šú,1,1
20210107,T1210,INS13,S7-STM30T2-CL-R-EX,‚r‚s‚l|‚R‚O|‚s‚Q ƒNƒŠƒ„[ (UN/15KG),J101000606,4,IINS2740,20210205,20210204,CN,4,4,8325,33300,,,2/5”[Šú,1,2
20210107,T1210,INS13,S7-STM-TH-R-EX,‚r‚s‚l THINNER (UN/15KG),J101000606,5,IINS2740,20210205,20210204,CN,30,30,3105,93150,,,2/5”[Šú,1,1
20210107,T1210,INS13,S7-STM-TH-R-EX,‚r‚s‚l THINNER (UN/15KG),J101000606,5,IINS2740,20210205,20210204,CN,30,30,3105,93150,,,2/5”[Šú,1,2
20210107,T1210,INS13,S5-RT320-T-R-EX-I,‚q‚s|‚R‚Q‚O (UN/14KG),J101000606,0,IINS2740,20210205,20210204,CN,50,50,14000,700000,,,2/5”[Šú,2,1
20210107,T1210,INS13,S4-SU100HA2-U-R-EX-I,‚r‚t|‚P‚O‚O‚g‚m‚u ‚`‚Q‰t (UN/15KG),J101000606,1,IINS2740,20210205,20210204,CN,200,200,15570,3114000,,,2/5”[Šú,2,1
20210107,T1210,INS13,S4-SU100HB-U-R-EX-I,‚r‚t|‚P‚O‚O‚g‚m‚u ‚a‰t (UN/15KG),J101000606,2,IINS2740,20210205,20210204,CN,120,120,13845,1661400,,,2/5”[Šú,2,1
20210107,T1210,INS13,S7-STM30T1-MT-EX,‚r‚s‚l-‚R‚O-‚s‚P ƒƒ^ƒ‹ (UN/25KG),J101000606,3,IINS2740,20210205,20210204,CN,6,6,170250,1021500,,,2/5”[Šú,2,1
20210107,T1210,INS13,S7-STM30T2-CL-R-EX,‚r‚s‚l|‚R‚O|‚s‚Q ƒNƒŠƒ„[ (UN/15KG),J101000606,4,IINS2740,20210205,20210204,CN,4,4,8325,33300,,,2/5”[Šú,2,1
20210107,T1210,INS13,S7-STM-TH-R-EX,‚r‚s‚l THINNER (UN/15KG),J101000606,5,IINS2740,20210205,20210204,CN,30,30,3105,93150,,,2/5”[Šú,2,1
20210107,T0020,,S6-UV270M-U,‚t‚u|‚Q‚V‚O‚l ƒAƒ“ƒ_[i15kgj,J101000607,0,,20210113,20210112,CN,30,30,12000,360000,,,1/13”[Šú,0,0
20210107,T0020,,S9-UL430-L,‚t‚k|‚S‚R‚OƒŠƒ^[ƒ_[ (15KG),J101000607,1,,20210113,20210112,CN,4,4,9150,36600,,,1/13”[Šú,0,0
20210107,T6060,,S15-ST32PNK-47,‚r‚s|‚R‚Qƒsƒ“ƒN‚S‚V (15KG),J101000608,0,,20210115,20210115,CN,3,3,9765,29295,,,,0,0
20210107,T0410,,S15-ST32G-C414,‚r‚s|‚R‚Q‹àF‚b|‚S‚P‚S (15KG),J101000609,0,,20210113,20210112,CN,2,2,9090,18180,,,1/13”[Šú@“y‹Co‰×,0,0
20210107,T0410,,S15-ST32G-T3,‚r‚s|‚R‚Q‹àF‚s|‚R (15KG),J101000609,1,,20210113,20210112,CN,5,5,9285,46425,,,1/13”[Šú@“y‹Co‰×,0,0
20210107,T0410,,S15-ST32BRWK-89TK,‚r‚s|‚R‚Qƒuƒ‰ƒEƒ“‰Á”ZF‚W‚X (15KG),J101000609,2,,20210113,20210112,CN,1,1,16290,16290,,,1/13”[Šú@“y‹Co‰×,0,0
20210107,T0410,,S15-ST32BRW-2A,‚r‚s|‚R‚Qƒuƒ‰ƒEƒ“‚Q‚` (15KG),J101000609,3,,20210113,20210112,CN,1,1,10330,10330,,,1/13”[Šú@“y‹Co‰×,0,0
20210107,T2880,H172,999998,UV-382VB-059 ‘ÏŒó«‰ü—Ç•i@(4KG),J101000638,0,,20210108,20210107,CN,1,1,0,0,,,1/8”[Šú ‹g“c—l,0,0
20210108,T2880,GZS08,S3-STR120VC-U-R-EX-G,‚r‚s‚q|‚P‚Q‚O|‚u‚b (UN/15KG),J012000767,0,FG00684,20210115,20210114,CN,14,14,19950,279300,,,1/15”[Šú ¼”Z‰^—A ƒrƒWƒlƒX•ÖŽg—p,2,2
20210108,T2880,GZS08,S11-PSY50URVA-U-R-EX,‚o‚r‚x|‚T‚O‚t‚q|‚u‚b ‚` (UN/15KG),J012000767,1,FG00684,20210115,20210114,CN,20,20,35400,708000,,,1/15”[Šú ¼”Z‰^—A ƒrƒWƒlƒX•ÖŽg—p,2,2
20210108,T2880,GZS08,S7-STM30T2VC-CL-R-EX,‚r‚s‚l|‚R‚O|‚s‚Q|‚u‚b ‚blear (UN/15KG,J012000767,2,FG00684,20210115,20210114,CN,3,3,25350,76050,,,1/15”[Šú ¼”Z‰^—A ƒrƒWƒlƒX•ÖŽg—p,2,2
20210108,T2880,GZS08,S3-STH350VCA-U-R-EX,‚r‚s‚g|‚R‚T‚O|‚u‚b ‚` (UN/13KG),J012000767,3,FG00684,20210115,20210114,CN,1,1,24466,24466,,,1/15”[Šú ¼”Z‰^—A ƒrƒWƒlƒX•ÖŽg—p,2,2
20210108,T0060,,S6-RC20-U,‚q‚b|‚Q‚OƒAƒ“ƒ_[ (15KG),J101000610,0,,20210128,20210127,CN,60,60,13425,805500,,,1/28”[Šú,0,0
20210108,T0020,,S9-UL430-L,‚t‚k|‚S‚R‚OƒŠƒ^[ƒ_[ (15KG),J101000611,0,,20210113,20210112,CN,1,1,9150,9150,,,1/13@‰¼“`,0,0
20210108,T0020,,S9-UL430-L,‚t‚k|‚S‚R‚OƒŠƒ^[ƒ_[ (15KG),J101000611,0,,20210113,20210112,CN,1,1,9150,9150,,,1/13@‰¼“`,1,1
20210108,T0020,,S9-UL430-L,‚t‚k|‚S‚R‚OƒŠƒ^[ƒ_[ (15KG),J101000611,0,,20210113,20210112,CN,1,1,9150,9150,,,1ŒŽ13“ú,1,2
20210108,T3160,H060,S7-TDM10-M,‚s‚c‚l|‚P‚O (15KG),J101000612,0,,20210114,20210113,CN,5,5,13500,67500,,,1/14”[Šú@“y‹Co‰×,0,0
20210108,T3160,H060,S7-TDM10-M,‚s‚c‚l|‚P‚O (15KG),J101000612,0,,20210114,20210113,CN,5,5,13500,67500,,,1/14”[Šú@“y‹Co‰×,1,1
20210108,T3160,H060,S7-TDM10-M,‚s‚c‚l|‚P‚O (15KG),J101000612,0,,20210114,20210112,CN,5,5,13500,67500,,,1/14”[Šú@“y‹Co‰×,1,2
20210108,T7380,,S0-GUN-A,ƒKƒ“ƒNƒŠ[ƒi[‚` (16‡gj,J101000613,0,,20210113,20210113,CN,2,2,2400,4800,,,”[•i,0,0
20210108,T7380,,S0-GUN-A,ƒKƒ“ƒNƒŠ[ƒi[‚` (16‡gj,J101000613,0,,20210113,20210113,CN,2,2,2400,4800,,,”[•i,1,1
20210108,T7380,,S0-GUN-A,ƒKƒ“ƒNƒŠ[ƒi[‚` (16‡gj,J101000613,0,,20210112,20210112,CN,2,2,2400,4800,,,”[•i,1,2
20210108,T7070,,S6-UVPP3A-U,‚t‚u|‚o‚o‚m‚‚R ‚`‰t (15KG),J101000614,0,,20210113,20210113,CN,3,3,17850,53550,,,,0,0
20210108,T7070,,S6-UVPP3B-U,‚t‚u|‚o‚o‚m‚‚R ‚a‰t (3.1KG),J101000614,1,,20210113,20210113,CN,3,3,5959,17877,,,,0,0
20210108,T6030,,S6-UV253-U,‚t‚u|‚Q‚T‚R ƒAƒ“ƒ_[ (15KG),J101000615,0,1/12’…•ª,20210112,20210108,CN,2,2,22147,44294,,,,0,0
20210108,T6030,,S0-GUN-A,ƒKƒ“ƒNƒŠ[ƒi[‚` (16‡gj,J101000615,1,1/12’…•ª,20210112,20210108,CN,5,5,2600,13000,,,,0,0
20210108,T6030,,S0-GUN-EX-2,ƒKƒ“ƒNƒŠ[ƒi[‚d‚w@‚mo‚Q,J101000615,2,1/12’…•ª,20210112,20210108,CN,15,15,1900,28500,,,,0,0
20210108,T1039,,S6-SV3800LHR-1-U,‚r‚u|‚R‚W‚O‚O‚k‚g‚qƒAƒ“ƒ_[(1KG),J101000616,0,Q8902991,20210113,20210112,KG,60,60,737,44220,,,1/13”[Šú“y‹Co‰×Hê72Žó“ü’S“–F“í—l,0,0
20210108,T1210,INS13,S4-SU100HA2-U-R-EX-I,‚r‚t|‚P‚O‚O‚g‚m‚u ‚`‚Q‰t (UN/15KG),J101000617,0,IINS2320,20210115,20210114,CN,150,150,15570,2335500,,,1/15”[Šú,0,0
20210108,T1210,INS13,S4-SU100HA2-U-R-EX-I,‚r‚t|‚P‚O‚O‚g‚m‚u ‚`‚Q‰t (UN/15KG),J101000617,0,IINS2320,20210115,20210114,CN,150,150,15570,2335500,,,1/15”[Šú,1,1
20210108,T1210,INS13,S4-SU100HA2-U-R-EX-I,‚r‚t|‚P‚O‚O‚g‚m‚u ‚`‚Q‰t (UN/15KG),J101000617,0,IINS2320,20210115,20210114,CN,120,120,15570,1868400,,,1/15”[Šú,1,2
20210108,T1210,INS13,S4-SU100HA2-U-R-EX-I,‚r‚t|‚P‚O‚O‚g‚m‚u ‚`‚Q‰t (UN/15KG),J101000617,0,IINS2320,20210115,20210114,CN,120,120,15570,1868400,,,1/15”[Šú,2,1
20210108,T1210,INS13,S4-SU100HA2-U-R-EX-I,‚r‚t|‚P‚O‚O‚g‚m‚u ‚`‚Q‰t (UN/15KG),J101000618,0,IINS2320,20210126,20210125,CN,150,150,15570,2335500,,,1/26”[Šú,0,0
20210108,T1210,INS13,S4-SU100HA2-U-R-EX-I,‚r‚t|‚P‚O‚O‚g‚m‚u ‚`‚Q‰t (UN/15KG),J101000618,0,IINS2320,20210126,20210125,CN,150,150,15570,2335500,,,1/26”[Šú,1,1
20210108,T2880,GZS10,S11-PSY50URVB-U-R-EX,‚o‚r|‚x‚T‚O‚t‚q|‚u‚b ‚a (UN/14KG),J101000619,0,FG10001,20210114,20210113,CN,4,4,4816,19264,,,1/14”[Šú,0,0
20210108,T0340,,S3-BP50-U,‚a‚o|‚T‚OƒAƒ“ƒ_[ (15KG),J101000620,0,,20210113,20210112,CN,2,2,16010,32020,,,1/13”[Šú,0,0
20210108,T7180,,999998,UT-U1 A‰t (15KG),J101000621,0,,20210121,20210121,CN,1,1,17955,17955,,,,0,0
20210108,T7180,,999998,UT-U1 B‰t (15KG),J101000621,1,,20210121,20210121,CN,1,1,18555,18555,,,,0,0
20210108,T7180,,999998,UT-U1 A‰t (15KG),J101000621,0,,20210121,20210121,CN,1,1,17955,17955,,,,1,1
20210108,T7180,,999998,TMX-250 A‰t (15KG),J101000621,0,,20210121,20210121,CN,1,1,17955,17955,,,,1,2
20210108,T7180,,999998,UT-U1 B‰t (15KG),J101000621,1,,20210121,20210121,CN,1,1,18555,18555,,,,1,1
20210108,T7180,,999998,TMX-250 B‰t (15KG),J101000621,1,,20210121,20210121,CN,1,1,18555,18555,,,,1,2
20210108,T6090,,999998,UT-210N‰¼‹àF1007 (15KG),J101000622,0,,20210115,20210115,CN,1,1,13950,13950,,,”[•i,0,0
20210108,T6050,,S2-SENRY-14-YEL,õ—¿‰t@ƒCƒGƒ[ (14KG),J101000623,0,,20210112,20210112,CN,2,2,23954,47908,,,”[•i,0,0
20210108,T6050,,S2-SENRY-14-YEL,õ—¿‰t@ƒCƒGƒ[ (14KG),J101000624,0,,20210114,20210114,CN,3,3,23954,71862,,,”[•i,0,0
20210112,T1210,IDK02,S7-PRAK-M-R-EX,‚o‚q|‚`i‚j‚`Ij (UN/15KG),J012000763,0,IID8621,20210115,20210114,CN,7,7,10725,75075,,,1/15”[Šú,2,2
20210112,T1210,INS13,S5-RT320-T-R-EX-I,‚q‚s|‚R‚Q‚O (UN/14KG),J101000606,0,IINS2740,20210205,20210204,CN,50,50,14000,700000,,,2/5”[Šú,2,2
20210112,T1210,INS13,S4-SU100HA2-U-R-EX-I,‚r‚t|‚P‚O‚O‚g‚m‚u ‚`‚Q‰t (UN/15KG),J101000606,1,IINS2740,20210205,20210204,CN,200,200,15570,3114000,,,2/5”[Šú,2,2
20210112,T1210,INS13,S4-SU100HB-U-R-EX-I,‚r‚t|‚P‚O‚O‚g‚m‚u ‚a‰t (UN/15KG),J101000606,2,IINS2740,20210205,20210204,CN,120,120,13845,1661400,,,2/5”[Šú,2,2
20210112,T1210,INS13,S7-STM30T1-MT-EX,‚r‚s‚l-‚R‚O-‚s‚P ƒƒ^ƒ‹ (UN/25KG),J101000606,3,IINS2740,20210205,20210204,CN,6,6,170250,1021500,,,2/5”[Šú,2,2
20210112,T1210,INS13,S7-STM30T2-CL-R-EX,‚r‚s‚l|‚R‚O|‚s‚Q ƒNƒŠƒ„[ (UN/15KG),J101000606,4,IINS2740,20210205,20210204,CN,4,4,8325,33300,,,2/5”[Šú,2,2
20210112,T1210,INS13,S7-STM-TH-R-EX,‚r‚s‚l THINNER (UN/15KG),J101000606,5,IINS2740,20210205,20210204,CN,30,30,3105,93150,,,2/5”[Šú,2,2
20210112,T1210,INS13,S4-SU100HA2-U-R-EX-I,‚r‚t|‚P‚O‚O‚g‚m‚u ‚`‚Q‰t (UN/15KG),J101000617,0,IINS2320,20210115,20210114,CN,120,120,15570,1868400,,,1/15”[Šú,2,2
20210112,T1210,INS13,S4-SU100HA2-U-R-EX-I,‚r‚t|‚P‚O‚O‚g‚m‚u ‚`‚Q‰t (UN/15KG),J101000618,0,IINS2320,20210126,20210125,CN,150,150,15570,2335500,,,1/26”[Šú,1,2
20210112,T6050,O004,S2-SENRY-14-ORA,õ—¿‰t@ƒIƒŒƒ“ƒW (14KG),J101000625,0,1/14’…•ª@÷ˆäHê—l,20210114,20210112,CN,2,2,26138,52276,,,,0,0
20210112,T6050,O004,S2-SENRY-14-YEL,õ—¿‰t@ƒCƒGƒ[ (14KG),J101000626,0,1/15’…•ª@÷ˆäHê—l,20210115,20210113,CN,6,6,23954,143724,,,,0,0
20210112,T6030,,S0-GUN-A,ƒKƒ“ƒNƒŠ[ƒi[‚` (16‡gj,J101000627,0,1/13’…•ª,20210113,20210112,CN,5,5,2600,13000,,,,0,0
20210112,T6030,,S0-GUN-EX-2,ƒKƒ“ƒNƒŠ[ƒi[‚d‚w@‚mo‚Q,J101000627,1,1/13’…•ª,20210113,20210112,CN,2,2,1900,3800,,,,0,0
20210112,T6050,,999998,JVS-300LƒTƒ“ƒvƒ‹ (4KG),J101000628,0,,20210114,20210114,CN,1,1,0,0,,,”[•i,0,0
20210112,T6050,,999998,JVS-300LƒTƒ“ƒvƒ‹ (4KG),J101000628,0,,20210114,20210114,CN,1,1,0,0,,,”[•i,1,1
20210112,T6050,,999998,JVS-300LƒTƒ“ƒvƒ‹ (4KG),J101000628,0,,20210113,20210113,CN,1,1,0,0,,,”[•i,1,2
20210112,T1210,H153,S7-PRAK-M,‚o‚q|‚`(‰üj (15KG),J101000629,0,T5433A7,20210122,20210121,CN,40,40,9750,390000,,,1/22”[Šú@@–{ŽÐo‰×,0,0
20210112,T0060,,S6-RTS04-U,‚q‚s‚r|‚O‚SƒAƒ“ƒ_[ (15KG),J101000630,0,,20210201,20210129,CN,60,60,11610,696600,,,2/1”[Šú,0,0
20210112,T0060,,S6-RTS04-U,‚q‚s‚r|‚O‚SƒAƒ“ƒ_[ (15KG),J101000630,1,,20210219,20210218,CN,60,60,11610,696600,,,2/19”[Šú,0,0
20210112,T0060,,S6-UV305-U,‚t‚u|‚R‚O‚TƒAƒ“ƒ_[ (15KG),J101000631,0,,20210201,20210129,CN,50,50,11940,597000,,,2/1”[Šú,0,0
20210112,T0060,,S6-UV305-U,‚t‚u|‚R‚O‚TƒAƒ“ƒ_[ (15KG),J101000631,1,,20210215,20210212,CN,50,50,11940,597000,,,2/15”[Šú,0,0
20210112,T0060,,S6-UV305-U,‚t‚u|‚R‚O‚TƒAƒ“ƒ_[ (15KG),J101000631,0,,20210201,20210129,CN,50,50,11940,597000,,,2/1”[Šú,1,1
20210112,T0060,,S6-UV305-U,‚t‚u|‚R‚O‚TƒAƒ“ƒ_[ (15KG),J101000631,0,,20210201,20210129,CN,50,50,11940,597000,,,2/1”[Šú,1,2
20210112,T0060,,S6-UV305-U,‚t‚u|‚R‚O‚TƒAƒ“ƒ_[ (15KG),J101000631,1,,20210215,20210212,CN,50,50,11940,597000,,,2/15”[Šú,1,1
20210112,T0060,,S6-UV305-U,‚t‚u|‚R‚O‚TƒAƒ“ƒ_[ (15KG),J101000631,1,,20210210,20210209,CN,50,50,11940,597000,,,2/10”[Šú,1,2
20210112,T0060,,S4-K706CLKC-4-U,‚j|‚V‚O‚U‚b‚k(‰ü) ‚b‰t (4KG),J101000632,0,,20210118,20210115,CN,8,8,3768,30144,,,1/18”[Šú,0,0
20210112,T0361,,S6-SV450036-U,‚r‚u|‚S‚T‚O‚O|‚R‚U@ƒAƒ“ƒ_[ (15KG),J101000633,0,,20210125,20210122,CN,2,2,14640,29280,,,1/25”[Šú@“y‹Co‰×,0,0
20210112,T0361,,S5-RT240R-T,‚q‚s|‚Q‚S‚O‚q ƒgƒbƒv (14KG),J101000633,1,,20210125,20210122,CN,1,1,6636,6636,,,1/25”[Šú@“y‹Co‰×,0,0
20210112,T6060,,S1-AS87N-U,‚`‚r|‚W‚V‚m‚oƒAƒ“ƒ_[@(18‡gj,J101000634,0,1/13’…•ª,20210113,20210112,CN,4,4,11235,44940,,,,0,0
20210112,T6060,,S1-K150N-U,‚j|‚P‚T‚O‚m‚oƒAƒ“ƒ_[ (18‡gj,J101000634,1,1/13’…•ª,20210113,20210112,CN,1,1,8177,8177,,,,0,0
20210112,T6060,,S1-X80N-U,‚w|‚W‚O‚m‚oƒAƒ“ƒ_[(15KG),J101000634,2,1/13’…•ª,20210113,20210112,CN,1,1,10500,10500,,,,0,0
20210112,T6060,,S15-ST32G-10DR,‚r‚s|‚R‚Q‹àF”ZF‚P‚O (15KG),J101000634,3,1/13’…•ª,20210113,20210112,CN,2,2,8215,16430,,,,0,0
20210112,T6060,,S2-ST32-T,‚r‚s|‚R‚Qƒgƒbƒv (15KG),J101000634,4,1/13’…•ª,20210113,20210112,CN,2,2,7798,15596,,,,0,0
20210112,T6060,,S0-GUN-EX,ƒKƒ“ƒNƒŠ[ƒi[‚d‚wi16‡gj,J101000634,5,1/13’…•ª,20210113,20210112,CN,2,2,2950,5900,,,,0,0
20210112,T1039,,S6-SV3800LHR-1-U,‚r‚u|‚R‚W‚O‚O‚k‚g‚qƒAƒ“ƒ_[(1KG),J101000635,0,Q8913152,20210114,20210113,KG,45,45,737,33165,,,1/14”[Šú“y‹Co‰×Hê72Žó“ü’S“–F“í—l,0,0
20210112,T0020,,S10-MEK-TH,‚l‚dK (14KG),J101000636,0,,20210115,20210113,CN,10,10,5000,50000,,,1/15”[Šú,0,0
20210112,T0020,,S10-MEK-TH,‚l‚dK (14KG),J101000636,0,,20210115,20210113,CN,10,10,5000,50000,,,1/15”[Šú,1,1
20210112,T0020,,S10-MEK-TH,‚l‚dK (14KG),J101000636,0,,20210114,20210113,CN,10,10,5000,50000,,,1/14”[Šú,1,2
20210112,T0410,,S1-K150N-U,‚j|‚P‚T‚O‚m‚oƒAƒ“ƒ_[ (18‡gj,J101000637,0,,20210114,20210113,CN,3,3,8001,24003,,,1/14”[Šú@“y‹Co‰×,0,0
20210112,T0410,,S15-ST32G-T5,‚r‚s|‚R‚Q‹àF‚s|‚T (15KG),J101000637,1,,20210114,20210113,CN,2,2,8980,17960,,,1/14”[Šú@“y‹Co‰×,0,0
20210112,T0410,,S1-FPA3-U,‚e‚o‚`|‚RƒAƒ“ƒ_[ (18‡g),J101000637,2,,20210114,20210113,CN,3,3,8367,25101,,,1/14”[Šú@“y‹Co‰×,0,0
20210112,T6060,,S10-E-C,ƒGƒR[‚b ”—£Ü (18‡gj,J101000639,0,,20210115,20210115,CN,1,1,10065,10065,,,,0,0
20210112,T1210,INS13,S4-SU100HA2-U-R-EX,‚r‚t|‚P‚O‚O‚g‚m‚u ‚`‚Q‰t (UN/15KG),J101000640,0,IINS2740,20210209,20210208,CN,160,160,15345,2455200,,,2/9”[Šú,0,0
20210112,T1210,INS13,S4-SU100HA2-U-R-EX,‚r‚t|‚P‚O‚O‚g‚m‚u ‚`‚Q‰t (UN/15KG),J101000640,0,IINS2740,20210209,20210208,CN,160,160,15345,2455200,,,2/9”[Šú,1,1
20210112,T1210,INS13,S4-SU100HA2-U-R-EX-I,‚r‚t|‚P‚O‚O‚g‚m‚u ‚`‚Q‰t (UN/15KG),J101000640,0,IINS2740,20210209,20210208,CN,160,160,15570,2491200,,,2/9”[Šú,1,2
20210112,T1210,INS13,S4-SU100HA2-U-R-EX-I,‚r‚t|‚P‚O‚O‚g‚m‚u ‚`‚Q‰t (UN/15KG),J101000640,0,IINS2740,20210209,20210208,CN,160,160,15570,2491200,,,2/9”[Šú,2,1
20210112,T1210,INS13,S4-SU100HA2-U-R-EX-I,‚r‚t|‚P‚O‚O‚g‚m‚u ‚`‚Q‰t (UN/15KG),J101000640,0,IINS2740,20210215,20210212,CN,160,160,15570,2491200,,,2/15”[Šú,2,2
20210112,T1210,INS13,S4-SU100HB-U-R-EX,‚r‚t|‚P‚O‚O‚g‚m‚u ‚a‰t (UN/15KG),J101000641,0,IINS2320,20210115,20210114,CN,12,12,13620,163440,,,1/15”[Šú,0,0
20210112,T1210,INS13,S4-SU100HB-U-R-EX,‚r‚t|‚P‚O‚O‚g‚m‚u ‚a‰t (UN/15KG),J101000641,0,IINS2320,20210115,20210114,CN,12,12,13620,163440,,,1/15”[Šú,1,1
20210112,T1210,INS13,S4-SU100HA2-U-R-EX,‚r‚t|‚P‚O‚O‚g‚m‚u ‚`‚Q‰t (UN/15KG),J101000641,0,IINS2320,20210115,20210114,CN,30,30,15345,460350,,,1/15”[Šú,1,2
20210112,T1210,INS13,S4-SU100HB-U-R-EX,‚r‚t|‚P‚O‚O‚g‚m‚u ‚a‰t (UN/15KG),J101000641,1,IINS2320,20210115,20210114,CN,12,12,13620,163440,,,1/15”[Šú,1,2
20210112,T1210,INS13,S4-SU100HA2-U-R-EX,‚r‚t|‚P‚O‚O‚g‚m‚u ‚`‚Q‰t (UN/15KG),J101000641,0,IINS2320,20210115,20210114,CN,30,30,15345,460350,,,1/15”[Šú,2,1
20210112,T1210,INS13,S4-SU100HA2-U-R-EX-I,‚r‚t|‚P‚O‚O‚g‚m‚u ‚`‚Q‰t (UN/15KG),J101000641,0,IINS2320,20210115,20210114,CN,30,30,15570,467100,,,1/15”[Šú,2,2
20210112,T1210,INS13,S4-SU100HB-U-R-EX,‚r‚t|‚P‚O‚O‚g‚m‚u ‚a‰t (UN/15KG),J101000641,1,IINS2320,20210115,20210114,CN,12,12,13620,163440,,,1/15”[Šú,2,1
20210112,T1210,INS13,S4-SU100HB-U-R-EX-I,‚r‚t|‚P‚O‚O‚g‚m‚u ‚a‰t (UN/15KG),J101000641,1,IINS2320,20210115,20210114,CN,12,12,13845,166140,,,1/15”[Šú,2,2
