Žó’DT.CSV
"Žó’“ú","“¾ˆÓæƒR[ƒh","”[“üæƒR[ƒh","•i”Ô","•i–¼","Žó’‚m‚n","Žó’s‚m‚n","“¾ˆÓæ’•¶‚m‚n","”[Šú","o‰×—\’è“ú","Žó’’PˆÊ","Žó’ŒÂ”","Žó’”—Ê","Žó’’P‰¿","Žó’‹àŠz","o‰×—\’èŽ–‹ÆŠ","o‰×—\’è‘qŒÉ","”õl","Žó’‚r‚…‚‘","XVƒ‚[ƒh"
"20201201","T0410","","S1-K150NSUM-U","‚j|‚P‚T‚O‚m‚o‰ÄŒ^ƒAƒ“ƒ_[ (18‡gj","J012000607","2","","20201203","20201202","CN","2.000000","2.000000","8199.000000","16398.000000","","","12/3”[Šú “y‹Co‰×","0","0"
"20201201","T0410","","S15-ST32G-T5","‚r‚s|‚R‚Q‹àF‚s|‚T (15KG)","J012000607","0","","20201203","20120202","CN","3.000000","3.000000","8980.000000","26940.000000","","","12/3”[Šú “y‹Co‰×","1","1"
"20201201","T0410","","S15-ST32G-T5","‚r‚s|‚R‚Q‹àF‚s|‚T (15KG)","J012000607","0","","20201203","20201202","CN","3.000000","3.000000","8980.000000","26940.000000","","","12/3”[Šú “y‹Co‰×","1","2"
"20201201","T0410","","S2-ST32-T","‚r‚s|‚R‚Qƒgƒbƒv (15KG)","J012000607","1","","20201203","20201202","CN","3.000000","3.000000","7717.000000","23151.000000","","","12/3”[Šú “y‹Co‰×","1","1"
"20201201","T0410","","S2-ST32-T","‚r‚s|‚R‚Qƒgƒbƒv (15KG)","J012000607","1","","20201203","20201202","CN","3.000000","3.000000","7717.000000","23151.000000","","","12/3”[Šú “y‹Co‰×","1","2"
"20201201","T0410","","S1-K150NSUM-U","‚j|‚P‚T‚O‚m‚o‰ÄŒ^ƒAƒ“ƒ_[ (18‡gj","J012000607","2","","20201203","20201202","CN","2.000000","2.000000","8199.000000","16398.000000","","","12/3”[Šú “y‹Co‰×","1","1"
"20201201","T0410","","S1-K150NSUM-U","‚j|‚P‚T‚O‚m‚o‰ÄŒ^ƒAƒ“ƒ_[ (18‡gj","J012000607","2","","20201203","20201202","CN","2.000000","2.000000","8199.000000","16398.000000","","","12/3”[Šú “y‹Co‰×","1","2"
"20201201","T0070","","S5-RT35M-T","‚q‚s|‚R‚T‚l ƒgƒbƒv (16KG)","J012000608","0","NO.12","20201203","20201202","CN","1.000000","1.000000","9242.000000","9242.000000","","","12/3”[Šú –{ŽÐo‰×","0","0"
"20201201","T0361","","S6-KV38-U","‚j‚u|‚R‚WƒAƒ“ƒ_[ (15KG)","J012000609","0","","20201207","20201204","CN","12.000000","12.000000","10875.000000","130500.000000","","","12/7”[Šú@“y‹Co‰×","0","0"
"20201201","T0361","","S6-KV38-U","‚j‚u|‚R‚WƒAƒ“ƒ_[ (15KG)","J012000609","1","","20201214","20201211","CN","10.000000","10.000000","10875.000000","108750.000000","","","12/14”[Šú@“y‹Co‰×","0","0"
"20201201","T0361","","S6-KV38-U","‚j‚u|‚R‚WƒAƒ“ƒ_[ (15KG)","J012000609","2","","20201221","20201218","CN","10.000000","10.000000","10875.000000","108750.000000","","","12/21”[Šú@“y‹Co‰×","0","0"
"20201201","T0361","","S6-KV38-U","‚j‚u|‚R‚WƒAƒ“ƒ_[ (15KG)","J012000609","0","","20201207","20201204","CN","12.000000","12.000000","10875.000000","130500.000000","","","12/7”[Šú@“y‹Co‰×","1","1"
"20201201","T0361","","S6-KV38-U","‚j‚u|‚R‚WƒAƒ“ƒ_[ (15KG)","J012000609","0","","20201207","20201204","CN","12.000000","12.000000","10875.000000","130500.000000","","","12/7”[Šú@“y‹Co‰×","1","2"
"20201201","T0361","","S6-KV38-U","‚j‚u|‚R‚WƒAƒ“ƒ_[ (15KG)","J012000609","1","","20201214","20201211","CN","10.000000","10.000000","10875.000000","108750.000000","","","12/14”[Šú@“y‹Co‰×","1","1"
"20201201","T0361","","S6-KV38-U","‚j‚u|‚R‚WƒAƒ“ƒ_[ (15KG)","J012000609","1","","20201214","20201211","CN","10.000000","10.000000","10875.000000","108750.000000","","","12/14”[Šú@“y‹Co‰×","1","2"
"20201201","T0361","","S6-KV38-U","‚j‚u|‚R‚WƒAƒ“ƒ_[ (15KG)","J012000609","2","","20201221","20201218","CN","10.000000","10.000000","10875.000000","108750.000000","","","12/21”[Šú@“y‹Co‰×","1","1"
"20201201","T0361","","S6-KV38-U","‚j‚u|‚R‚WƒAƒ“ƒ_[ (15KG)","J012000609","2","","20201221","20201218","CN","5.000000","5.000000","10875.000000","54375.000000","","","12/21”[Šú@“y‹Co‰×","1","2"
"20201201","T0361","","S6-UVXK02-U","‚t‚u‚w|‚j‚O‚QƒAƒ“ƒ_[ (15KG)","J012000610","0","","20201207","20201204","CN","1.000000","1.000000","18660.000000","18660.000000","","","12/7”[Šú@“y‹Co‰×","0","0"
"20201201","T0060","","S7-PRSKA-CL","‚o‚q|‚r(‰ü) ‚`‰t(¸ØÔ°) (15KG)","J012000611","0","","20201221","20201218","CN","25.000000","25.000000","10140.000000","253500.000000","","","12/21”[Šú@–{ŽÐo‰×","0","0"
"20201201","T0060","","S7-PRSKB-M","‚o‚q|‚r(‰ü) ‚a‰t(±ÙÐj (4KG)","J012000611","1","","20201221","20201218","CN","20.000000","20.000000","11488.000000","229760.000000","","","12/21”[Šú@–{ŽÐo‰×","0","0"
"20201201","T0060","","S7-A-M","‚`ƒ^ƒCƒv‚o‚o”½ŽË”Â—p“h—¿ (15KG)","J012000611","2","","20201221","20201218","CN","30.000000","30.000000","6210.000000","186300.000000","","","12/21”[Šú@–{ŽÐo‰×","0","0"
"20201201","T0060","","S7-A-4-M","”½ŽË”Â—p“h—¿‚`ƒ^ƒCƒv (4KG)","J012000611","3","","20201221","20201218","CN","8.000000","8.000000","4800.000000","38400.000000","","","12/21”[Šú@–{ŽÐo‰×","0","0"
"20201201","T6060","","S15-ST32BRW-25","‚r‚s|‚R‚Qƒuƒ‰ƒEƒ“‚Q‚T (15KG)","J012000612","0","","20201207","20201207","CN","2.000000","2.000000","10851.000000","21702.000000","","","","0","0"
"20201201","T6070","","S1-AS87N-U","‚`‚r|‚W‚V‚m‚oƒAƒ“ƒ_[@(18‡gj","J012000613","0","","20201207","20201207","CN","2.000000","2.000000","11408.000000","22816.000000","","","","0","0"
"20201201","T6070","","S1-AS7TK-U","‚`‚r|‚V‚m‚o‰ÁƒAƒ“ƒ_[ (15KG)","J012000613","1","","20201207","20201207","CN","1.000000","1.000000","9354.000000","9354.000000","","","","0","0"
"20201201","T6070","","S15-ST32G-B715","‚r‚s|‚R‚Q‹àF‚a|‚V‚P‚T (15KG)","J012000613","2","","20201207","20201207","CN","1.000000","1.000000","8735.000000","8735.000000","","","","0","0"
"20201201","T0410","","S15-ST32G-C309","‚r‚s|‚R‚Q‹àF@‚b|‚R‚O‚X (15KG)","J012000614","0","","20201207","20201204","CN","8.000000","8.000000","8685.000000","69480.000000","","","12/7”[Šú@“y‹Co‰×","0","0"
"20201201","T0070","","S6-UV382-T","‚t‚u|‚R‚W‚Q ƒgƒbƒv (15KG)","J012000615","0","NO.12","20201204","20201203","CN","20.000000","20.000000","14460.000000","289200.000000","","","12/4”[Šú@“y‹Co‰×","0","0"
"20201202","T0070","","999998","FPA-3(‰ü2j@(1KG)","J012000616","0","","20201203","20201202","CN","3.000000","3.000000","0.000000","0.000000","","","12/3”[Šú","0","0"
"20201202","T0580","","S3-BP50-U","‚a‚o|‚T‚OƒAƒ“ƒ_[ (15KG)","J012000617","0","","20201204","20201203","CN","3.000000","3.000000","14550.000000","43650.000000","","","12/4”[Šú@“y‹Co‰×","0","0"
"20201202","T1039","","S6-SV3800LHR-1-U","‚r‚u|‚R‚W‚O‚O‚k‚g‚qƒAƒ“ƒ_[(1KG)","J012000618","0","Q8828414","20201204","20201203","KG","60.000000","60.000000","737.000000","44220.000000","","","12/4”[Šú“y‹Co‰×Hê72Žó“ü’S“–F“í—l","0","0"
"20201202","T0020","","S6-UV542-U","‚t‚u|‚T‚S‚Q ƒAƒ“ƒ_[ (15KG)","J012000619","0","","20201204","20201203","CN","6.000000","6.000000","15630.000000","93780.000000","","","12/4”[Šú@“y‹Co‰×","0","0"
"20201202","T6030","","S0-GUN-A","ƒKƒ“ƒNƒŠ[ƒi[‚` (16‡gj","J012000620","0","12/3’…•ª","20201203","20201202","CN","7.000000","7.000000","2600.000000","18200.000000","","","","0","0"
"20201202","T6030","","S0-GUN-EX-2","ƒKƒ“ƒNƒŠ[ƒi[‚d‚w@‚mo‚Q","J012000620","1","12/3’…•ª","20201203","20201202","CN","5.000000","5.000000","1900.000000","9500.000000","","","","0","0"
"20201202","T6030","","S6-UV361-U","‚t‚u|‚R‚U‚P@ƒAƒ“ƒ_[ (15KG)","J012000621","0","12/3’…•ª","20201203","20201202","CN","1.000000","1.000000","15801.000000","15801.000000","","","","0","0"
"20201202","T0140","","S4-BS421ABLK-4-U","‚a‚r|‚S‚Q‚P‚`|‚a‚k‚j (4KG)","J012000622","0","","20201207","20201204","CN","4.000000","4.000000","11000.000000","44000.000000","","","12/7”[Šú “y‹Co‰×","0","0"
"20201202","T0140","","S4-BS421B-4-U","‚a‚r|‚S‚Q‚P ‚a‰t (4KG)","J012000622","1","","20201207","20201204","CN","2.000000","2.000000","5680.000000","11360.000000","","","12/7”[Šú “y‹Co‰×","0","0"
"20201202","T1190","","S11-YKU100A-U","‚x‚j‚t|‚P‚O‚O ‚`‰t (15KG)","J012000623","0","","20201223","20201222","CN","2.000000","2.000000","35190.000000","70380.000000","","","12/23”[Šú@–{ŽÐo‰×","0","0"
"20201202","T1190","","S11-YKU100A-U","‚x‚j‚t|‚P‚O‚O ‚`‰t (15KG)","J012000623","0","","20201223","20201222","CN","2.000000","2.000000","35190.000000","70380.000000","","","12/23”[Šú@–{ŽÐo‰×","1","1"
"20201202","T1190","","S11-YKU100A-U","‚x‚j‚t|‚P‚O‚O ‚`‰t (15KG)","J012000623","0","","20201223","20201221","CN","2.000000","2.000000","35190.000000","70380.000000","","","12/23”[Šú@–{ŽÐo‰×","1","2"
"20201202","T1037","","S6-SV3800L-1-U","‚r‚u|‚R‚W‚O‚O‚k@ƒAƒ“ƒ_[@i1KGj","J012000624","0","K6569470","20201208","20201207","KG","15.000000","15.000000","689.000000","10335.000000","","","12/8”[Šú@“y‹Co‰×","0","0"
"20201202","T7070","","S6-UV382-T","‚t‚u|‚R‚W‚Q ƒgƒbƒv (15KG)","J012000625","0","12/4’…•ª","20201204","20201203","CN","3.000000","3.000000","18315.000000","54945.000000","","","","0","0"
"20201202","T3850","","S6-JCS611-T","‚i‚b‚r|‚U‚P‚P (15KG)","J012000626","0","","20201204","20201204","CN","10.000000","10.000000","17500.000000","175000.000000","","","12/4”[Šú“y‹Co‰×ê–±”z’B","0","0"
"20201202","T3160","H055","S7-TDM1-M","‚s‚c‚l|‚P (15KG)","J012000627","0","","20201215","20201211","CN","3.000000","3.000000","12000.000000","36000.000000","","","12/15”[Šú@“y‹Co‰×","0","0"
"20201202","T3160","H055","S7-TDM1-M","‚s‚c‚l|‚P (15KG)","J012000627","1","","20201222","20201218","CN","3.000000","3.000000","12000.000000","36000.000000","","","12/22”[Šú@“y‹Co‰×","0","0"
"20201202","T3160","H055","S7-TDM1-M","‚s‚c‚l|‚P (15KG)","J012000627","2","","20201225","20201222","CN","2.000000","2.000000","12000.000000","24000.000000","","","12/25”[Šú@“y‹Co‰×","0","0"
"20201202","T3160","H055","S7-TDM1-M","‚s‚c‚l|‚P (15KG)","J012000627","0","","20201215","20201211","CN","3.000000","3.000000","12000.000000","36000.000000","","","12/15”[Šú@“y‹Co‰×","1","1"
"20201202","T3160","H055","S7-TDM1-M","‚s‚c‚l|‚P (15KG)","J012000627","0","","20201215","20201211","CN","3.000000","3.000000","12000.000000","36000.000000","","","12/15”[Šú@“y‹Co‰×","1","2"
"20201202","T3160","H055","S7-TDM1-M","‚s‚c‚l|‚P (15KG)","J012000627","1","","20201222","20201218","CN","3.000000","3.000000","12000.000000","36000.000000","","","12/22”[Šú@“y‹Co‰×","1","1"
"20201202","T3160","H055","S7-TDM1-M","‚s‚c‚l|‚P (15KG)","J012000627","1","","20201222","20201218","CN","3.000000","3.000000","12000.000000","36000.000000","","","12/22”[Šú@“y‹Co‰×","1","2"
"20201202","T3160","H055","S7-TDM1-M","‚s‚c‚l|‚P (15KG)","J012000627","2","","20201225","20201222","CN","2.000000","2.000000","12000.000000","24000.000000","","","12/25”[Šú@“y‹Co‰×","1","1"
"20201202","T3160","H055","S7-TDM1-M","‚s‚c‚l|‚P (15KG)","J012000627","2","","20201224","20201221","CN","2.000000","2.000000","12000.000000","24000.000000","","","12/24”[Šú@“y‹Co‰×","1","2"
"20201202","T3160","H055","S6-MB20K2-U","‚l‚a|‚Q‚O‚j‚Q (15KG)","J012000628","0","","20201215","20201211","CN","4.000000","4.000000","18450.000000","73800.000000","","","12/15”[Šú@“y‹Co‰×","0","0"
"20201202","T3160","H055","S6-MB20K2-U","‚l‚a|‚Q‚O‚j‚Q (15KG)","J012000628","1","","20201222","20201218","CN","4.000000","4.000000","18450.000000","73800.000000","","","12/22”[Šú@“y‹Co‰×","0","0"
"20201202","T3160","H055","S6-MB20K2-U","‚l‚a|‚Q‚O‚j‚Q (15KG)","J012000628","2","","20201224","20201221","CN","4.000000","4.000000","18450.000000","73800.000000","","","12/24”[Šú@“y‹Co‰×","0","0"
"20201202","T3160","H055","S6-UVXK02-U","‚t‚u‚w|‚j‚O‚QƒAƒ“ƒ_[ (15KG)","J012000629","0","","20201222","20201218","CN","3.000000","3.000000","18450.000000","55350.000000","","","12/22”[Šú@“y‹Co‰×","0","0"
"20201202","T3160","H055","S5-RT45-T","‚q‚s|‚S‚T ƒgƒbƒv (14KG)","J012000630","0","","20201222","20201218","CN","2.000000","2.000000","11200.000000","22400.000000","","","12/22”[Šú@“y‹Co‰×","0","0"
"20201203","T1037","H026","S7-STM30T2L-M","‚r‚s‚l-‚R‚O-‚s‚Q‚k“h—¿ (15KG)","J012000631","0","","20201204","20201203","CN","1.000000","1.000000","12750.000000","12750.000000","","","12/4”[Šú –{ŽÐo‰×","0","0"
"20201202","T3820","H201","S6-UV288-U","‚t‚u|‚Q‚W‚W (15KG)","J012000632","0","","20201202","20201202","CN","4.000000","4.000000","18000.000000","72000.000000","","","12/2”[Šú ê–±ŽŽQ ŠÛŽR—l","0","0"
"20201203","T6030","","S6-UV361-U","‚t‚u|‚R‚U‚P@ƒAƒ“ƒ_[ (15KG)","J012000633","0","12/4’…•ª","20201204","20201203","CN","1.000000","1.000000","15801.000000","15801.000000","","","","0","0"
"20201203","T6030","","S6-UV700-U","‚t‚u|‚V‚O‚OƒAƒ“ƒ_[ (14KG)","J012000633","1","12/4’…•ª","20201204","20201203","CN","1.000000","1.000000","12040.000000","12040.000000","","","","0","0"
"20201203","T6030","","S6-UV435-U","‚t‚u|‚S‚R‚TƒAƒ“ƒ_[ (15KG)","J012000633","2","12/4’…•ª","20201204","20201203","CN","1.000000","1.000000","16695.000000","16695.000000","","","","0","0"
"20201203","T6030","","S5-RT48-T","‚q‚s|‚S‚Wƒgƒbƒv (14KG)","J012000633","3","12/4’…•ª","20201204","20201203","CN","1.000000","1.000000","8820.000000","8820.000000","","","","0","0"
"20201203","T6030","","S0-GUN-A","ƒKƒ“ƒNƒŠ[ƒi[‚` (16‡gj","J012000633","4","12/4’…•ª","20201204","20201203","CN","9.000000","9.000000","2600.000000","23400.000000","","","","0","0"
"20201203","T6030","","S0-GUN-EX-2","ƒKƒ“ƒNƒŠ[ƒi[‚d‚w@‚mo‚Q","J012000633","5","12/4’…•ª","20201204","20201203","CN","8.000000","8.000000","1900.000000","15200.000000","","","","0","0"
"20201203","T0070","","S2-SENRY-14-ORA","õ—¿‰t@ƒIƒŒƒ“ƒW (14KG)","J012000634","0","NO.12","20201207","20201204","CN","2.000000","2.000000","27748.000000","55496.000000","","","12/7”[Šú “y‹Co‰×","0","0"
"20201203","T0070","","S2-SENRY-14-RHS","õ—¿‰t‚q‚g‚rƒCƒGƒ[ (14KG)","J012000634","1","NO.12","20201207","20201204","CN","2.000000","2.000000","26740.000000","53480.000000","","","12/7”[Šú “y‹Co‰×","0","0"
"20201203","T1039","","S6-SV3800LHR-1-U","‚r‚u|‚R‚W‚O‚O‚k‚g‚qƒAƒ“ƒ_[(1KG)","J012000635","0","Q8830990","20201207","20201204","KG","60.000000","60.000000","737.000000","44220.000000","","","12/7”[Šú “y‹Co‰× Hê72Žó“ü’S“–:“í—l","0","0"
"20201203","T1210","PHH02","S7-STM40T1-M-R-EX-PH","‚r‚s‚l|‚S‚O|‚s‚P@(UN/15KG)","J012000636","0","PHS9360","20210113","20210112","CN","3.000000","3.000000","21000.000000","63000.000000","","","1/13”[Šú","0","0"
"20201203","T1210","PHH02","S7-STM30T1-M-R-EX-PH","‚r‚s‚l|‚R‚O|‚s‚P@(UN/15KG)","J012000636","1","PHS9360","20210113","20210112","CN","2.000000","2.000000","18240.000000","36480.000000","","","1/13”[Šú","0","0"
"20201203","T1210","PHH02","S7-STM40T1-M-R-EX-PH","‚r‚s‚l|‚S‚O|‚s‚P@(UN/15KG)","J012000636","0","PHS9360","20210113","20210112","CN","3.000000","3.000000","21000.000000","63000.000000","","","1/13”[Šú","1","1"
"20201203","T1210","PHH01","S7-STM40T1-M-R-EX-PH","‚r‚s‚l|‚S‚O|‚s‚P@(UN/15KG)","J012000636","0","PHS9360","20210113","20210112","CN","3.000000","3.000000","21000.000000","63000.000000","","","1/13”[Šú","1","2"
"20201203","T1210","PHH02","S7-STM30T1-M-R-EX-PH","‚r‚s‚l|‚R‚O|‚s‚P@(UN/15KG)","J012000636","1","PHS9360","20210113","20210112","CN","2.000000","2.000000","18240.000000","36480.000000","","","1/13”[Šú","1","1"
"20201203","T1210","PHH01","S7-STM30T1-M-R-EX-PH","‚r‚s‚l|‚R‚O|‚s‚P@(UN/15KG)","J012000636","1","PHS9360","20210113","20210112","CN","2.000000","2.000000","18240.000000","36480.000000","","","1/13”[Šú","1","2"
"20201203","T3160","H060","S7-TDM1-M","‚s‚c‚l|‚P (15KG)","J012000637","0","","20201208","20201204","CN","2.000000","2.000000","12000.000000","24000.000000","","","12/8”[Šú “y‹Co‰×","0","0"
"20201203","T0410","","S15-ST32G-T3","‚r‚s|‚R‚Q‹àF‚s|‚R (15KG)","J012000638","0","","20201208","20201207","CN","5.000000","5.000000","9285.000000","46425.000000","","","12/8”[Šú “y‹Co‰×","0","0"
"20201203","T0410","","S1-FPA3-U","‚e‚o‚`|‚RƒAƒ“ƒ_[ (18‡g)","J012000638","1","","20201208","20201207","CN","3.000000","3.000000","8367.000000","25101.000000","","","12/8”[Šú “y‹Co‰×","0","0"
"20201203","T0410","","S15-ST32G-T3","‚r‚s|‚R‚Q‹àF‚s|‚R (15KG)","J012000638","0","","20201208","20201207","CN","5.000000","5.000000","9285.000000","46425.000000","","","12/8”[Šú “y‹Co‰×","1","1"
"20201203","T0410","","S15-ST32G-T3","‚r‚s|‚R‚Q‹àF‚s|‚R (15KG)","J012000638","0","","20201208","20201207","CN","5.000000","5.000000","9285.000000","46425.000000","","","12/8”[Šú “y‹Co‰×","1","2"
"20201203","T0410","","S1-FPA3-U","‚e‚o‚`|‚RƒAƒ“ƒ_[ (18‡g)","J012000638","1","","20201208","20201207","CN","3.000000","3.000000","8367.000000","25101.000000","","","12/8”[Šú “y‹Co‰×","1","1"
"20201203","T0410","","S1-FPA3-U","‚e‚o‚`|‚RƒAƒ“ƒ_[ (18‡g)","J012000638","1","","20201208","20201207","CN","3.000000","3.000000","8367.000000","25101.000000","","","12/8”[Šú “y‹Co‰×","1","2"
"20201203","T6030","","999998","AS-5NP KOI (15KG)","J012000639","0","","20201208","20201208","CN","1.000000","1.000000","9915.000000","9915.000000","","","”[•i","0","0"
"20201203","T1210","VES12","S4-URPA-U-R-EX","ƒEƒŒƒbƒg‚o ‚`‰t (UN/15KG)","J012000640","0","VVS4900-2","20201211","20201210","CN","2.000000","2.000000","11685.000000","23370.000000","","","12/11”[Šú","0","0"
"20201203","T1210","VES12","S4-URPB-U-R-EX","ƒEƒŒƒbƒg‚o ‚a‰t (UN/15KG)","J012000640","1","VVS4900-2","20201211","20201210","CN","2.000000","2.000000","13320.000000","26640.000000","","","12/11”[Šú","0","0"
"20201203","T1210","VES12","S7-STM30T1-CL-R-EX","‚r‚s‚l|‚R‚O-‚s‚PƒNƒŠƒ„[ (UN/15KG)","J012000640","2","VVS4900-2","20201211","20201210","CN","2.000000","2.000000","6075.000000","12150.000000","","","12/11”[Šú","0","0"
"20201203","T1210","VES12","S3-STR120-U-R-EX","‚r‚s‚q|‚P‚Q‚O (UN/15KG)","J012000640","3","VVS4900-2","20201211","20201210","CN","15.000000","15.000000","18210.000000","273150.000000","","","12/11”[Šú","0","0"
